proba	true_label
0.033173252	1
0.0026748702	0
0.002287392	0
0.043122202	0
0.0051133414	0
0.039652515	0
0.002275887	0
0.0025222613	0
0.0023141177	0
0.042983606	0
0.051233254	0
0.0024852443	0
0.0023442763	0
0.014618418	0
0.0023442763	0
0.0023442763	0
0.0025280707	0
0.91701245	1
0.0023855043	0
0.039107587	0
0.026948318	0
0.018397354	0
0.066431694	0
0.024798367	0
0.0022811214	0
0.032198865	0
0.09801769	0
0.0673913	0
0.01895816	0
0.007153923	0
0.025804672	0
0.029445007	0
0.026466044	0
0.5878483	1
0.002595254	0
0.037003376	0
0.0023442763	0
0.002361945	0
0.0024852443	0
0.029542914	0
0.03158354	0
0.026679864	0
0.0023442763	0
0.0022497321	0
0.032198865	0
0.0024852443	0
0.016945621	0
0.027188022	0
0.031710163	0
0.028643977	0
0.0023815902	0
0.0023442763	0
0.028549977	0
0.013653407	0
0.00235055	0
0.03651565	0
0.0023815902	0
0.0023486083	0
0.0023442763	0
0.2347847	0
0.0023820365	0
0.0053723236	0
0.0023714507	0
0.012435738	0
0.0023442763	0
0.0023814314	0
0.0021675238	0
0.0024852443	0
0.030128308	0
0.03629253	0
0.0023442763	0
0.0021986437	0
0.047225345	0
0.1325874	0
0.015986193	0
0.042997584	0
0.011981842	0
0.030558504	0
0.0024475816	0
0.0036816522	0
0.0023480118	0
0.002354376	0
0.0023442763	0
0.0023442763	0
0.042443525	0
0.0035258117	0
0.06218727	0
0.014060116	0
0.045122944	0
0.0023106534	0
0.0024541146	0
0.21171895	0
0.0073355273	0
0.0035258117	0
0.030269707	0
0.0023584757	0
0.0023442763	0
0.057008687	0
0.002353374	0
0.07782438	0
0.029096656	0
0.002287392	0
0.016200067	0
0.0022742548	0
0.0023442763	0
0.008662757	0
0.0022786236	0
0.059550475	0
0.0023390916	0
0.04118967	0
0.002356106	0
0.023407657	0
0.028940024	0
0.5514251	0
0.048591204	0
0.08170925	0
0.048629448	0
0.09771742	0
0.028631425	0
0.0023442763	0
0.038524915	0
0.0023442763	0
0.0023493292	0
0.007499418	0
0.029854104	0
0.038893256	0
0.0023442763	0
0.012144727	0
0.7068973	1
0.0023442763	0
0.0023405354	0
0.0024901668	0
0.047630306	0
0.0023442763	0
0.0024852443	0
0.06644793	0
0.0022807296	0
0.023163935	0
0.031628713	0
0.0023442763	0
0.060074557	0
0.002368115	0
0.028250307	0
0.2907154	1
0.0023442763	0
0.0023405354	0
0.0023396749	0
0.0023677577	0
0.0023028685	0
0.0023434334	0
0.02446869	0
0.0022767845	0
0.002341709	0
0.0023453203	0
0.0024926628	0
0.0032876579	0
0.027979081	0
0.026262484	0
0.0036638791	0
0.027771067	0
0.06893977	0
0.025752924	0
0.0023442763	0
0.0023442763	0
0.028746486	0
0.0023330953	0
0.0023442763	0
0.025006738	0
0.04946781	0
0.002377678	0
0.17875473	0
0.022340132	0
0.0022807296	0
0.056865834	1
0.09505221	0
0.0023442763	0
0.023106985	0
0.02910606	0
0.0023442763	0
0.027271852	0
0.032223348	0
0.025318082	0
0.002378643	0
0.004081236	0
0.045717325	0
0.027482107	0
0.0023442763	0
0.0023234298	0
0.0023442763	0
0.0296985	0
0.0023405354	0
0.011048851	0
0.007015967	0
0.015550142	0
0.0023483103	0
0.027164662	0
0.013500899	0
0.022373317	0
0.06022741	0
0.03186597	0
0.0022894987	0
0.039151054	0
0.060722988	0
0.05127249	0
0.002427927	0
0.026418883	0
0.04495072	0
0.004142351	0
0.019321173	0
0.007594566	0
0.028394932	0
0.02758328	0
0.0176286	0
0.020174604	0
0.0023442763	0
0.081855886	0
0.0023396749	0
0.2146086	0
0.0023442763	0
0.0023442763	0
0.0024852443	0
0.0022171058	0
0.0026138695	0
0.0023442763	0
0.07882009	0
0.025779061	0
0.002390332	0
0.0023442763	0
0.0022690974	0
0.0023442763	0
0.0060898853	0
0.02519228	0
0.0023504985	0
0.022345169	0
0.026865304	0
0.0023471955	0
0.03939433	0
0.07161576	0
0.0021444405	0
0.0023884655	0
0.017425723	0
0.002995485	0
0.028442832	0
0.0023531502	0
