proba	true_label
0.00557	1
0.00098	0
0.01085	0
0.00401	1
0.00166	0
0.00083	0
0.00156	0
0.00118	0
0.00107	0
0.00245	0
0.00260	0
0.01040	0
0.03879	1
0.00153	0
0.00075	0
0.05016	0
0.00248	0
0.02293	0
0.69322	1
0.00544	0
0.09639	0
0.13624	1
0.00139	0
0.08363	0
0.01317	0
0.00275	0
0.00705	0
0.00365	0
0.00753	0
0.01108	0
0.01255	0
0.00362	0
0.00256	0
0.01153	0
0.02750	1
0.00386	0
0.01051	0
0.00726	0
0.00588	0
0.02941	1
0.00129	0
0.00418	0
0.01637	0
0.00201	0
0.00089	0
0.00368	0
0.00160	0
0.00126	0
0.01950	0
0.01260	0
0.00771	0
0.00226	0
0.05229	0
0.00245	0
0.29432	0
0.00376	0
0.00281	0
0.03994	0
0.00172	0
0.00469	0
0.00391	0
0.00402	0
0.00384	0
0.10256	0
0.05551	0
0.04737	0
0.00333	0
0.04055	0
0.02753	0
0.00464	0
0.00137	0
0.00084	0
0.00220	0
0.73200	0
0.00921	0
0.04607	1
0.01191	0
0.00172	0
0.00205	0
0.13314	1
0.00979	0
0.00229	0
0.00745	0
0.02057	1
0.02079	0
0.89046	1
0.00420	0
0.00219	0
0.00680	0
0.02417	0
0.06480	0
0.20907	0
0.06209	0
0.00392	0
0.02934	1
0.01288	1
0.00071	0
0.02264	0
0.00093	0
0.00173	0
0.00729	0
0.00187	0
0.09346	0
0.00911	0
0.00123	0
0.00142	0
0.00254	0
0.00759	0
0.01169	0
0.10480	0
0.01649	0
0.00672	0
0.09544	0
0.00832	0
0.01415	0
0.02908	0
0.15659	0
0.01172	0
0.00902	0
0.00067	0
0.08268	1
0.00108	0
0.00109	0
0.00130	0
0.02595	1
0.04964	0
0.00267	0
0.02366	0
0.00271	0
0.64194	1
0.07431	0
0.38259	0
0.00389	0
0.02413	0
0.86509	0
0.00256	0
0.00258	0
0.00430	0
0.04196	0
0.00091	0
0.01812	0
0.00270	0
0.01232	0
0.26897	1
0.00840	0
0.00179	0
0.00489	0
0.00906	0
0.00112	0
0.00453	0
0.00316	0
0.00727	0
0.00130	0
0.00426	0
0.00437	0
0.00885	0
0.00262	0
0.00169	0
0.00411	0
0.00657	0
0.00596	0
0.01757	0
0.03039	0
0.00202	0
0.38588	0
0.00387	0
0.00996	0
0.00606	0
0.00783	0
0.00128	0
0.13895	0
0.00513	0
0.00175	0
0.01118	0
0.00107	0
0.37945	0
0.02202	0
0.00250	0
0.65093	1
0.01821	0
0.01172	0
0.00114	0
0.00524	0
0.00481	0
0.00245	0
0.01868	0
0.01539	0
0.04186	0
0.00470	0
0.00383	0
0.30637	1
0.00945	0
0.00835	0
0.00656	0
0.01467	0
0.01802	0
0.00126	0
0.01012	0
0.00221	0
0.00704	0
0.00672	0
0.03765	0
0.00325	0
0.86793	1
0.03842	0
0.00439	0
0.00266	0
0.00109	0
0.00147	0
0.03339	0
0.01300	0
0.00404	0
0.00454	0
0.07547	0
0.01067	0
0.00190	0
0.00202	0
0.00711	0
0.03982	0
0.00305	0
0.03145	0
0.01967	0
0.01511	0
0.00209	0
0.10306	0
0.00423	0
0.09357	0
0.00686	0
0.00727	0
0.02729	0
0.00602	0
0.01532	0
0.07689	0
0.00821	0
0.00103	0
0.01851	0
0.00588	0
0.02269	0
0.01273	1
0.00796	0
0.00575	0
0.00517	0
0.93367	1
0.04211	0
0.00320	0
0.00282	0
0.01799	0
0.02191	0
0.01752	0
0.00210	0
0.00869	0
0.01297	0
0.48987	0
0.00096	0
0.00140	0
0.00495	1
0.01478	0
0.00142	0
0.00444	0
0.00558	0
0.00295	0
0.00582	0
0.00105	0
0.02368	0
0.00733	0
0.01543	0
0.15854	0
0.00238	0
0.00906	0
0.00414	0
0.04005	0
0.03530	0
0.00976	0
0.01958	1
0.01066	0
0.73592	1
0.00760	0
0.03125	0
0.00197	0
0.00118	0
0.10638	0
0.00536	0
0.00367	0
0.00194	0
0.00726	0
0.00556	0
0.00158	0
0.00147	0
0.00543	0
0.00197	0
0.00143	0
0.02777	1
0.00735	0
0.00050	0
0.08472	0
0.00372	0
0.12989	0
0.00189	0
0.01939	0
0.03345	0
0.00527	0
0.00426	0
0.04194	0
0.00478	0
0.00080	0
0.00583	0
0.08240	0
0.59791	0
0.00053	0
0.06773	0
0.00127	0
0.01284	0
0.00522	0
0.00545	0
0.00232	0
0.00358	0
0.00061	0
0.00135	0
0.00203	0
0.00543	0
0.00140	0
0.00226	0
0.05282	0
0.00385	0
0.01466	0
0.00232	0
0.00130	0
0.02133	0
0.04894	0
0.00302	0
0.00770	0
0.04552	0
0.00589	0
0.00264	0
0.04174	0
0.07207	0
0.00071	0
0.00510	0
0.01343	0
0.00139	0
0.00136	0
0.00238	0
0.03539	1
0.00241	0
0.01067	0
0.00289	0
0.04117	0
0.08071	0
0.49287	0
0.00995	0
0.00406	0
0.01877	0
0.69340	1
0.04452	0
0.01459	0
0.00765	0
0.01726	0
0.01929	0
0.01242	0
0.01430	0
0.00310	0
0.00497	0
0.03699	0
0.00065	0
0.13166	0
0.00466	0
0.00508	0
0.00626	0
0.00120	0
0.01011	0
0.00384	0
0.02376	0
0.04947	0
0.00499	0
0.00208	0
0.00136	0
0.03348	0
0.00534	0
0.00367	0
0.00491	0
0.00987	0
0.00172	0
0.00163	0
0.07403	0
0.00325	0
0.02551	1
0.00253	0
0.00220	0
0.00137	0
0.00167	0
0.01539	0
0.03294	0
0.00243	0
0.00193	0
0.00576	0
0.01314	0
0.01736	0
0.01473	0
0.00124	0
0.01314	0
0.00356	0
0.00222	0
0.00262	0
0.05720	0
0.02039	0
0.02243	0
0.02173	0
0.00224	0
0.06251	0
0.00341	0
0.00439	0
0.06715	0
0.00983	0
0.00219	0
0.00119	0
0.00313	0
0.01287	0
0.00500	0
0.00595	0
0.00379	0
0.05440	0
0.00200	0
0.01165	0
0.00161	0
0.00247	0
0.01608	0
0.00470	0
0.01612	0
0.00413	0
0.01559	0
0.84972	1
0.00595	0
0.04414	0
0.00398	0
0.03609	0
0.00099	0
0.00115	0
0.00154	0
0.00115	0
0.00474	0
0.00771	0
0.02839	0
0.00334	0
0.00331	0
0.00146	0
0.01175	0
0.00247	0
0.02180	0
0.02173	0
0.01701	0
0.00841	0
0.00356	0
0.01266	0
0.00491	0
0.02371	0
0.00181	0
0.03393	0
0.00240	0
0.00128	0
0.44323	0
0.00257	0
0.01443	0
0.00172	0
0.00187	0
0.07557	0
0.00196	0
0.00224	0
0.07186	1
0.04031	0
0.00932	0
0.08081	0
0.03330	0
0.00607	0
0.00261	0
0.00115	0
0.01524	0
0.00134	0
0.04754	0
0.01322	0
0.00950	0
0.00476	0
0.01208	0
0.03705	0
0.00768	0
0.06829	0
0.52272	0
0.07838	0
0.01408	0
0.16594	1
0.00961	0
0.21724	0
0.00213	0
0.03793	0
0.00617	0
0.00296	0
0.01297	0
0.00345	0
0.01094	0
0.00693	0
0.00434	0
0.00086	0
0.00434	0
0.09191	0
0.09893	0
0.01293	0
0.00128	0
0.00302	0
0.00669	0
0.15480	0
0.00094	0
0.00588	0
0.00311	0
0.01782	0
0.01169	0
0.14236	1
0.00408	0
0.02329	0
0.01009	0
0.04535	0
0.00253	0
0.01479	0
0.00106	0
0.00247	0
0.02629	0
0.01063	0
0.09351	0
0.00142	0
0.86136	0
0.01739	0
0.00721	0
0.08081	0
0.01133	0
0.01213	0
0.00837	0
0.00846	0
0.00244	0
0.01648	0
0.01432	0
0.01381	0
0.00316	0
0.00415	0
0.00523	0
0.00964	0
0.00295	0
0.00155	0
0.00458	0
0.05472	0
0.01787	0
0.00204	0
0.00163	0
0.01742	0
0.00604	1
0.00459	0
0.03328	1
0.00343	0
0.38588	0
0.04631	0
0.02114	0
0.01047	0
0.02449	0
0.00224	0
0.00709	0
0.00745	0
0.05441	0
0.00127	0
0.00352	0
0.10780	1
0.00626	0
0.00168	0
0.03584	0
0.00601	0
0.00338	0
0.03698	0
0.00339	0
0.38462	1
0.00486	0
0.49021	0
0.01135	0
0.00396	0
0.05126	0
0.00172	0
0.01103	0
0.00094	0
0.00735	0
0.00154	0
0.00180	0
0.00151	0
0.68251	0
0.00545	0
0.00615	0
0.02795	0
0.01906	0
0.00434	0
0.05215	0
0.04985	0
0.00343	0
0.00574	0
0.00371	0
0.00306	0
0.00344	0
0.00487	0
0.00142	0
0.04006	0
0.00795	0
0.00508	0
0.00894	0
0.00229	0
0.12330	1
0.00723	0
0.01154	0
0.00857	0
0.02015	0
0.01145	0
0.06164	0
0.00446	0
0.01303	0
0.01270	0
0.30017	1
0.00170	0
0.00345	0
0.05671	0
0.00251	0
0.01427	0
0.00353	0
0.02745	0
0.01190	0
0.02913	0
0.00319	0
0.01633	0
0.00258	0
0.02499	0
0.01670	0
0.00505	0
0.01385	0
0.00246	0
0.00477	0
0.00139	0
0.01232	0
0.00647	0
0.04006	0
0.00365	0
0.00811	0
0.00831	0
0.72168	1
0.01557	0
0.00312	0
0.02129	0
0.00370	0
0.00268	0
0.00832	0
0.00295	0
0.00185	0
0.00266	0
0.03570	0
0.01135	0
0.02064	0
0.00252	0
0.00514	0
0.00873	0
0.00362	0
0.01013	0
0.01546	0
0.17387	0
0.00566	1
0.00974	0
0.19157	0
0.05939	0
0.00495	0
0.00263	0
0.03074	0
0.00569	0
0.01336	0
0.00390	0
0.04993	0
0.01599	0
0.21723	0
0.02564	0
0.00931	0
0.00868	0
0.06627	0
0.05622	0
0.00208	0
0.00131	0
0.01140	0
0.28089	0
0.01638	0
0.00096	0
0.00662	0
0.01156	0
0.02628	0
0.01325	0
0.03126	0
0.01490	0
0.01344	0
0.02332	0
0.02452	0
0.00167	0
0.00190	0
0.01530	0
0.03032	0
0.00125	0
0.00704	0
0.49865	0
0.00489	0
0.00259	0
0.41982	0
0.00455	0
0.00824	0
0.01082	0
0.04486	0
0.00701	0
0.00124	0
0.00233	0
0.00798	0
0.00174	0
0.00184	0
0.00324	0
0.04696	0
0.00175	0
0.02382	0
0.15161	0
0.00264	0
0.00174	0
0.00474	0
0.05916	0
0.00270	0
0.00649	0
0.00140	0
0.03205	0
0.08803	0
0.04529	0
0.04678	0
0.02312	0
0.00417	0
0.04451	0
0.01140	0
0.04420	0
0.00230	0
0.02698	0
0.95120	1
0.00134	0
0.01200	0
0.02044	0
0.03591	0
0.00499	0
0.00263	0
0.00217	0
0.01501	0
0.00914	0
0.00078	0
0.00255	0
0.01293	0
0.00526	0
0.39319	1
0.06906	0
0.00280	0
0.00320	0
0.00651	0
0.00638	0
0.00206	0
0.01011	0
0.02212	0
0.01198	0
0.01021	1
0.02650	0
0.02181	0
0.83062	1
0.02161	0
0.00505	0
0.01296	0
0.96471	1
0.00376	0
0.00330	0
0.00682	0
0.00390	0
0.42652	0
0.05838	0
0.00286	0
0.01782	0
0.01287	0
0.00256	0
0.09756	0
0.13222	0
0.00476	0
0.00335	0
0.00418	0
0.00354	0
0.00132	0
0.03950	1
0.00360	0
0.01191	0
0.00247	0
0.01790	0
0.00572	0
0.00671	0
0.00368	0
0.00303	0
0.00259	0
0.00639	0
0.00312	0
0.01063	0
0.01510	0
0.00401	0
0.00233	0
0.00754	0
0.02339	0
0.00088	0
0.00968	0
0.00094	0
0.17500	0
0.01216	0
0.00144	0
0.71341	0
0.00189	0
0.02030	1
0.03998	0
0.00535	0
0.00658	0
0.01658	0
0.01369	0
0.00400	0
0.00992	0
0.00305	0
0.01005	0
0.00061	0
0.08835	0
0.00747	0
0.01287	0
0.02331	0
0.67302	1
0.12480	0
0.00816	0
0.00600	1
0.07545	0
0.01504	0
0.02501	0
0.01266	0
0.05640	0
0.01460	0
0.02107	0
0.00480	0
0.65818	1
0.00777	0
0.00396	0
0.02786	0
0.00415	0
0.02164	0
0.00281	0
0.00678	0
0.05336	0
0.00391	0
0.00795	0
0.12803	0
0.01496	0
0.00324	0
0.17354	0
0.01716	0
0.00238	0
0.00602	0
0.00290	0
0.00278	0
0.00241	0
0.00433	0
0.00339	0
0.00248	0
0.00585	0
0.01098	0
0.27272	0
0.86136	1
0.00309	0
0.00276	0
0.00460	0
0.01664	0
0.00140	0
0.00762	0
0.00566	0
0.01070	0
0.03159	0
0.00471	0
0.00400	0
0.04969	0
0.00168	0
0.00196	0
0.00161	0
0.02893	0
0.02973	0
0.14448	0
0.00556	0
0.00532	0
0.01541	0
0.01097	0
0.00252	0
0.00491	0
0.01150	0
0.00658	0
0.03734	1
0.02237	0
0.00468	0
0.04801	0
0.00864	0
0.00448	0
0.00207	0
0.00973	0
0.00260	0
0.25121	0
0.12025	1
0.53216	1
0.00146	0
0.00266	0
0.00146	0
0.00581	0
0.00227	0
0.00401	0
0.00464	0
0.00223	0
0.00206	0
0.00087	0
0.01479	0
0.01390	1
0.00266	0
0.00151	0
0.00396	0
0.00810	0
0.00445	0
0.00229	0
0.00155	0
0.20594	1
0.05444	0
0.61195	0
0.00163	0
0.37053	0
0.00687	0
0.01919	1
0.00420	0
0.00248	0
0.26317	0
0.00129	0
0.02725	0
0.00249	0
0.00067	0
0.07371	0
0.03834	1
0.00661	0
0.00810	0
0.01241	0
0.01336	0
0.00937	0
0.35672	0
0.00816	0
0.01574	0
0.00641	0
0.03751	0
0.01811	0
0.01721	0
0.00647	0
0.00451	1
0.01314	0
0.00489	1
0.04998	0
0.00831	0
0.01085	0
0.00248	0
0.00087	0
0.01169	0
0.01994	0
0.10252	0
0.00079	0
0.00120	0
0.01434	0
0.00087	0
0.00156	0
0.00431	0
0.00647	0
0.01606	0
0.00278	0
0.02202	0
0.24220	1
0.02123	0
0.00213	0
0.00158	0
0.00081	0
0.00515	0
0.00231	0
0.01607	0
0.05989	1
0.02495	0
0.01901	0
0.00445	0
0.03401	0
0.01152	0
0.00704	0
0.01130	0
0.21655	0
0.00172	0
0.02055	0
0.00188	0
0.00100	0
0.00108	0
0.03402	0
0.80901	0
0.01843	0
0.05804	0
0.00375	0
0.00109	0
0.00692	0
0.12288	1
0.02894	0
0.00314	0
0.00121	0
0.54644	0
0.03979	0
0.02973	0
0.02670	0
0.00506	0
0.00075	0
0.00474	0
0.00141	0
0.03328	0
0.02081	0
0.73787	0
0.00248	0
0.00298	0
0.00203	0
0.00368	0
0.00847	0
0.02065	0
0.04044	0
0.86327	1
0.02320	0
0.00337	0
0.03266	0
0.11566	0
0.00193	0
0.00971	0
0.00344	0
0.88562	0
0.00567	0
0.00287	0
0.00377	0
0.75514	1
0.00282	0
0.39387	1
0.00984	0
0.00168	0
0.12176	1
0.12525	0
0.08230	0
0.00542	0
0.00072	0
0.00426	0
