proba	true_label
0.00089	0
0.00492	0
0.82995	1
0.01450	0
0.00811	0
0.00340	0
0.00148	0
0.00273	0
0.02258	0
0.06713	0
0.00400	0
0.00085	0
0.00938	0
0.00125	0
0.00258	0
0.00126	0
0.00430	0
0.00958	0
0.00434	0
0.00071	0
0.00064	0
0.00789	0
0.00171	0
0.00234	0
0.01060	0
0.06859	0
0.00492	0
0.03621	0
0.07565	0
0.00110	0
0.01999	0
0.00085	0
0.00414	0
0.00454	0
0.02540	0
0.00246	0
0.01553	0
0.05588	0
0.00066	0
0.00727	0
0.00274	0
0.00109	0
0.00095	0
0.03484	0
0.01177	0
0.00323	0
0.01282	0
0.02932	0
0.00560	0
0.01843	0
0.00128	0
0.00121	0
0.00230	0
0.00391	0
0.00089	0
0.30227	0
0.00865	1
0.00279	0
0.01620	0
0.00287	0
0.00143	0
0.00866	0
0.00726	0
0.00032	0
0.00238	0
0.01831	0
0.01934	0
0.01694	0
0.00600	0
0.00077	0
0.00049	0
0.16652	0
0.01169	0
0.08592	0
0.01676	1
0.00677	0
0.00037	0
0.00363	0
0.00243	0
0.00042	0
0.00130	0
0.01520	0
0.00182	0
0.01761	0
0.00129	0
0.00098	0
0.01476	0
0.01362	0
0.01319	0
0.00397	0
0.02416	0
0.00365	0
0.00087	0
0.00227	0
0.00066	0
0.00306	0
0.00043	0
0.00105	0
0.00109	0
0.01081	0
0.00453	0
0.01371	0
0.38438	0
0.00104	0
0.00061	0
0.01077	0
0.02711	0
0.01065	0
0.00910	0
0.05690	0
0.00339	0
0.00089	0
0.00173	0
0.00222	0
0.04987	0
0.00107	0
0.01016	0
0.00232	0
0.00930	0
0.00484	0
0.00154	0
0.00090	0
0.00403	0
0.03207	0
0.00437	0
0.02019	0
0.00088	0
0.00141	0
0.00231	0
0.00343	0
0.27394	0
0.02241	0
0.00141	0
0.01909	1
0.01101	0
0.20966	1
0.00968	0
0.23579	0
0.01309	0
0.00052	0
0.00844	0
0.37729	0
0.00031	0
0.00381	0
0.00630	0
0.00383	0
0.00049	0
0.00238	0
0.00427	0
0.00917	0
0.00114	0
0.01167	0
0.00578	0
0.00409	0
0.00317	0
0.00039	0
0.00114	0
0.00335	1
0.02371	0
0.00843	0
0.00546	0
0.00205	0
0.00340	0
0.03626	0
0.00228	0
0.00260	0
0.00050	0
0.24065	1
0.01748	0
0.01484	0
0.01314	0
0.00317	0
0.00509	0
0.00041	0
0.01300	0
0.00109	0
0.00265	0
0.00141	0
0.01218	0
0.00277	0
0.00171	0
0.00130	0
0.00056	0
0.00293	0
0.00491	0
0.00365	0
0.00213	0
0.00100	0
0.00999	0
0.00155	0
0.00060	0
0.00541	0
0.00115	0
0.00119	0
0.00074	0
0.00079	0
0.01746	0
0.00519	0
0.03760	0
0.00087	0
0.00058	0
0.00207	0
0.05904	0
0.00171	1
0.00179	0
0.00065	0
0.01268	0
0.00214	0
0.00157	0
0.00102	0
0.01904	0
0.00073	0
0.00885	0
0.00058	0
0.00358	0
0.00492	0
0.00351	0
0.00096	0
0.00313	0
0.00117	0
0.01407	0
0.63903	1
0.04749	0
0.00225	0
0.00152	0
0.00092	0
0.01062	0
0.01248	0
0.03278	0
0.01649	0
0.01250	0
0.00141	0
0.12993	0
0.00153	0
0.00236	0
0.00252	0
0.07057	0
0.00130	0
0.04440	0
0.00676	0
0.00111	0
0.00172	0
0.00066	0
0.00276	0
0.00506	0
0.00406	0
0.00419	0
0.00981	0
0.00912	0
0.00149	0
0.00375	0
0.00188	0
0.04967	1
0.04966	0
0.00347	0
0.00397	0
0.00630	0
0.00308	0
0.20277	0
0.01462	0
0.02431	0
0.00224	0
0.08247	0
0.00101	0
0.01327	0
0.00109	0
0.02637	0
0.02651	0
0.00289	0
0.00406	0
0.00075	0
0.01767	0
0.08223	0
0.00261	0
0.00504	0
0.00795	0
0.02587	0
0.00217	0
0.00392	0
0.00088	0
0.00341	0
0.00102	0
0.00275	0
0.00108	0
0.00305	0
0.00149	0
0.01821	0
0.80630	1
0.00063	0
0.00077	0
0.00226	0
0.00449	0
0.00157	0
0.00814	0
0.23978	0
0.00849	0
0.00489	0
0.02816	0
0.00069	0
0.00366	0
0.00471	1
0.00172	0
0.04433	0
0.00208	0
0.00081	0
0.00095	0
0.06775	0
0.00068	0
0.01199	0
0.00154	0
0.00341	0
0.00215	0
0.00068	0
0.00104	0
0.00471	0
0.00841	0
0.06087	0
0.00080	0
0.00775	0
0.00242	0
0.00586	0
0.00368	0
0.04858	0
0.01934	0
0.00151	0
0.00106	0
0.00265	0
0.01318	0
0.00147	0
0.00350	0
0.00744	0
0.00108	0
0.00161	0
0.00073	0
0.00130	0
0.00570	0
0.00155	0
0.00084	0
0.00100	0
0.01730	0
0.00130	0
0.00338	0
0.00983	0
0.00192	0
0.00455	0
0.00839	0
0.01584	0
0.02237	0
0.00231	0
0.66188	0
0.00086	0
0.00111	0
0.03161	0
0.00670	0
0.00068	0
0.00235	0
0.03712	1
0.00765	0
0.41836	1
0.00176	0
0.00409	0
0.00090	0
0.03033	0
0.00543	0
0.00068	0
0.00077	0
0.00859	0
0.01012	0
0.00098	0
0.00994	0
0.00052	0
0.00876	0
0.00188	0
0.00182	0
0.00258	0
0.00211	0
0.00262	0
0.00079	0
0.00840	0
0.02342	0
0.00269	0
0.30154	0
0.00909	0
0.00978	0
0.00272	0
0.00190	0
0.03612	0
0.25741	1
0.00104	0
0.17641	0
0.00297	0
0.00544	0
0.00249	0
0.00114	0
0.00460	0
0.00128	0
0.48874	0
0.09799	0
0.00166	0
0.00085	0
0.00516	0
0.00144	0
0.00045	0
0.03804	0
0.00879	0
0.00542	0
0.10506	0
0.00038	0
0.00495	0
0.00747	0
0.00270	0
0.00358	0
0.00418	0
0.01230	0
0.00474	0
0.00607	0
0.00094	0
0.00325	0
0.02001	0
0.00099	0
0.03599	0
0.00508	0
0.00033	0
0.01735	0
0.02341	0
0.00300	0
0.00318	0
0.00304	0
0.00140	0
0.01898	0
0.00077	0
0.00237	0
0.00026	0
0.01456	0
0.01247	0
0.00160	0
0.03517	0
0.02505	0
0.00610	0
0.00128	0
0.01699	0
0.00059	0
0.00146	0
0.00206	0
0.01790	0
0.00327	0
0.01095	0
0.00271	0
0.00128	0
0.00220	0
0.09812	1
0.00188	0
0.00061	0
0.31915	0
0.03539	0
0.00176	0
0.00378	0
0.00090	0
0.00549	0
0.00130	0
0.00721	0
0.00763	0
0.00146	0
0.02855	0
0.04415	0
0.00367	0
0.00375	0
0.01149	0
0.11374	0
0.02254	0
0.00147	0
0.01233	0
0.00032	0
0.00347	0
0.00795	0
0.00368	0
0.01234	0
0.15006	1
0.01284	0
0.00226	0
0.00314	0
0.00238	0
0.86112	1
0.01330	0
0.00288	0
0.00529	0
0.00852	0
0.00188	0
0.00075	0
0.00067	0
0.00066	0
0.00964	0
0.01145	0
0.00050	0
0.02591	0
0.00211	0
0.00809	0
0.00417	0
0.00683	0
0.02199	0
0.01622	0
0.03138	0
0.01151	0
0.00169	0
0.00076	0
0.00064	0
0.00094	0
0.00077	0
0.00496	0
0.01514	0
0.01311	0
0.00089	0
0.00735	0
0.00394	0
0.00230	0
0.01804	1
0.00666	0
0.00198	0
0.00645	0
0.00238	0
0.01773	0
0.00375	0
0.00170	0
0.00244	0
0.44822	1
0.00190	0
0.00561	0
0.00096	0
0.22533	0
0.00069	0
0.00423	0
0.00055	0
0.01214	0
0.00561	0
0.00602	0
0.00322	0
0.00141	0
0.00204	0
0.00565	0
0.00057	0
0.00601	0
0.00593	0
0.12745	0
0.02070	0
0.00055	0
0.00211	0
0.00217	0
0.04533	0
0.02735	0
0.00068	0
0.00039	0
0.03805	1
0.03963	0
0.00091	0
0.00064	0
0.00192	0
0.01003	0
0.65643	0
0.13461	1
0.00068	0
0.00097	0
0.00225	0
0.00147	0
0.04465	0
0.00127	0
0.08603	0
0.00895	0
0.00100	0
0.00234	0
0.10579	0
0.51655	0
0.00919	0
0.00228	0
0.01048	0
0.00495	0
0.00146	0
0.00311	0
0.00040	0
0.01398	0
0.08297	0
0.02092	0
0.00956	0
0.00120	0
0.01478	0
0.03863	0
0.00228	0
0.00191	0
0.00242	0
0.00121	0
0.00897	0
0.00865	0
0.00207	0
0.00186	0
0.01048	0
0.00353	0
0.00089	0
0.00270	0
0.00089	0
0.00380	0
0.00102	0
0.00056	0
0.00100	0
0.00335	0
0.00300	0
0.01858	0
0.00032	0
0.00136	0
0.00621	0
0.00844	0
0.00242	0
0.00579	0
0.00285	0
0.00070	0
0.00527	0
0.00186	0
0.00420	0
0.05001	0
0.00377	0
0.00881	0
0.00174	0
0.00047	0
0.00475	0
0.00296	0
0.00097	0
0.00402	0
0.00296	0
0.00249	0
0.01365	0
0.00112	0
0.05849	1
0.00134	0
0.00077	0
0.00772	0
0.06445	0
0.04093	0
0.00565	0
0.01585	0
0.00192	0
0.00076	0
0.00134	0
0.00202	0
0.00310	0
0.00324	0
0.00160	0
0.00078	0
0.00213	0
0.00091	0
0.00164	0
0.00827	0
0.00421	0
0.00124	0
0.03305	0
0.00470	0
0.00533	0
0.01804	0
0.00380	0
0.00122	0
0.00074	0
0.00168	0
0.00084	0
0.00325	0
0.00155	0
0.00200	1
0.02918	0
0.05692	1
0.00294	0
0.04235	0
0.00704	0
0.00419	0
0.00082	0
0.00258	0
0.00799	0
0.00365	0
0.00216	0
0.00246	0
0.00101	0
0.00254	0
0.00885	0
0.09344	0
0.00909	0
0.00922	0
0.00050	0
0.00067	0
0.00087	0
0.00156	0
0.00209	0
0.00122	0
0.00125	0
0.00120	0
0.00076	0
0.00099	0
0.00124	0
0.00322	0
0.00242	0
0.00341	0
0.00369	0
0.00149	0
0.00487	0
0.32113	0
0.00143	0
0.00104	0
0.00461	0
0.00140	0
0.00169	0
0.00768	0
0.00199	0
0.00207	0
0.00114	0
0.00114	0
0.00221	0
0.00643	0
0.00039	0
0.00214	0
0.00563	0
0.00036	0
0.00038	0
0.00192	0
0.00706	0
0.07859	0
0.00031	0
0.00391	0
0.70283	1
0.00195	0
0.00806	0
0.00702	0
0.00303	0
0.06845	0
0.02967	0
0.08265	0
0.00102	0
0.00046	0
0.00281	0
0.00247	0
0.00374	0
0.03148	0
0.00155	0
0.00205	0
0.01466	0
0.00155	0
0.00704	0
0.00739	0
0.00055	0
0.00269	0
0.00848	0
0.00036	0
0.00109	0
0.01253	0
0.00529	0
0.00458	0
0.01400	0
0.00164	0
0.01629	0
0.00075	0
0.00129	0
0.00409	0
0.00751	0
0.00616	0
0.34728	1
0.00050	0
0.00223	0
0.00225	0
0.01444	0
0.00112	0
0.01225	0
0.00209	0
0.00157	0
0.00629	0
0.00538	0
0.02845	0
0.00045	0
0.00104	0
0.00959	0
0.00303	0
0.01917	0
0.00160	0
0.04809	0
0.15453	1
0.01266	0
0.00185	0
0.00702	0
0.00132	0
0.06681	0
0.01728	0
0.02241	0
0.00164	0
0.01002	0
0.00121	0
0.00705	0
0.00130	0
0.00575	0
0.03331	0
0.00192	0
0.00193	0
0.34889	0
0.00914	0
0.00152	0
0.00047	0
0.00061	0
0.00560	0
0.00265	0
0.00085	0
0.00370	0
0.06130	0
0.00165	0
0.00331	0
0.00468	0
0.04322	0
0.00520	0
0.01383	0
0.03117	1
0.00046	0
0.00677	0
0.00118	0
0.00066	0
0.00120	0
0.00124	0
0.00504	0
0.00159	0
0.00037	0
0.00399	0
0.00391	0
0.00062	0
0.00717	0
0.00236	0
0.01816	0
0.21172	1
0.00117	0
0.00123	0
0.00365	0
0.00650	0
0.02623	0
0.00306	0
0.00089	0
0.00671	0
0.05499	0
0.00198	0
0.25351	1
0.00228	0
0.00318	0
0.00407	0
0.00254	0
0.04065	0
0.00123	0
0.00309	0
0.01579	0
0.03787	0
0.06595	0
0.00334	0
0.00137	0
0.00713	0
0.00734	0
0.03231	0
0.00227	0
0.00526	0
0.00290	0
0.00299	0
0.00055	0
0.00088	0
0.00107	0
0.00089	0
0.01266	0
0.00203	0
0.00078	0
0.00053	0
0.00261	0
0.05499	0
0.00393	0
0.01009	0
0.04130	0
0.03117	0
0.00153	0
0.00278	0
0.02123	0
0.00173	0
0.00514	0
0.00104	0
0.00044	0
0.00209	0
0.02290	0
0.61867	1
0.00158	0
0.00124	0
0.00909	0
0.00055	0
0.00077	0
0.00540	0
0.00051	0
0.00759	0
0.01628	0
0.01162	0
0.01030	0
0.08761	0
0.00733	0
0.00047	0
0.00109	0
0.07997	1
0.00147	0
0.00612	0
0.00076	0
0.03278	0
0.00158	0
0.01033	0
0.02591	0
0.02390	0
0.00070	0
0.00328	0
0.00038	0
0.00755	0
0.00495	0
0.03967	0
0.00288	0
0.00192	0
0.01954	0
0.01056	0
0.00271	0
0.00188	0
0.01045	0
0.03684	0
0.00224	0
0.00097	0
0.00090	0
0.00159	0
0.00684	0
0.00249	0
0.00764	0
0.01025	0
0.01639	0
0.00176	0
0.00158	0
0.01181	0
0.01456	0
0.00243	0
0.00051	0
0.00033	0
0.06041	0
0.00232	0
0.00310	0
0.00183	0
0.00119	0
0.00213	0
0.00620	0
0.15919	0
0.00235	0
0.00101	0
0.00154	0
0.00515	0
0.00088	0
0.03234	0
0.00091	0
0.00108	0
0.00196	0
0.00117	0
0.00937	0
0.00406	0
0.00064	0
0.00208	0
0.02605	0
0.00287	0
0.00115	0
0.00372	0
0.22407	0
0.04212	0
0.02200	0
0.00714	0
0.55951	0
0.07004	1
0.00122	0
0.00109	0
0.01289	0
0.00189	0
0.83894	0
0.02706	0
0.00602	0
0.00203	0
0.00739	1
0.01339	0
0.00219	0
0.00342	0
0.01981	0
0.00453	0
0.00101	0
0.01607	0
0.01628	1
0.00388	0
0.00222	0
0.00192	0
0.00545	0
0.02372	0
0.00261	0
0.00210	0
0.00322	0
0.00283	0
0.00049	0
0.00229	0
0.00385	0
0.00049	0
0.00064	0
0.00486	0
0.01571	0
0.00092	0
0.00089	0
0.08135	0
0.00376	0
0.00410	0
0.17411	0
0.00072	0
0.00826	0
0.00335	0
0.00034	0
0.02364	0
0.00100	0
0.00197	0
0.00391	0
0.00064	0
0.00423	0
0.07915	0
0.00264	0
0.00065	0
0.00161	0
0.00524	0
0.03919	0
0.55951	0
0.00766	0
0.01439	0
0.00030	0
0.00095	0
0.00264	0
0.00087	0
0.04375	0
0.00120	0
0.01172	0
0.00148	0
0.00819	0
0.00066	0
0.00197	0
0.01473	0
0.03382	0
0.29295	1
0.02415	0
0.00194	0
0.00056	0
0.00367	1
0.00090	0
0.00830	0
0.00037	0
0.00201	0
0.00040	0
0.00034	0
0.02444	0
0.00735	0
0.00694	0
0.07973	0
0.00215	0
0.01599	0
0.00106	0
0.00819	0
0.00187	0
0.00060	0
0.00168	0
0.00228	0
0.00393	0
0.00542	0
0.00044	0
0.00215	0
0.00222	0
0.00991	0
0.00547	0
0.00024	0
0.00742	0
0.00082	0
0.00356	0
0.00740	0
0.00144	0
0.03997	0
0.00072	0
0.00375	0
0.00784	0
0.00441	0
0.02078	0
0.00475	0
0.00262	0
0.00641	1
0.00074	0
0.01140	0
0.00040	0
0.00426	0
0.00130	0
0.00227	0
0.00391	0
0.00384	0
0.00083	0
0.00270	0
0.55951	1
0.00281	0
0.00122	0
0.00204	0
0.03024	0
0.02858	0
0.00152	0
0.00432	0
0.00066	0
0.18311	0
0.01206	0
0.00313	0
0.00926	0
0.00686	0
0.01145	0
0.00709	0
0.00746	0
0.00145	0
0.02835	0
0.03483	1
0.00286	0
0.75481	0
0.00130	0
0.00166	0
0.01952	0
0.00075	0
0.00476	0
0.00265	0
0.00210	0
0.00154	0
0.01841	0
0.00274	0
0.00136	0
0.00120	0
0.00437	0
0.00046	0
0.08371	0
0.00153	0
0.00338	0
0.00185	0
0.01004	0
0.03700	0
0.00141	0
0.00332	0
0.00474	0
0.00117	0
0.00506	0
0.00349	0
0.01279	0
0.00920	0
0.00335	0
0.00346	0
0.00116	0
0.00256	0
0.00292	0
0.00216	0
0.00508	0
0.00215	0
0.00172	0
0.00110	0
0.00389	0
0.00761	0
0.00159	0
0.00130	0
0.00130	0
