proba	true_label
0.03706	0
0.00560	0
0.08149	0
0.00037	0
0.00240	0
0.11965	0
0.00124	0
0.00189	0
0.00277	0
0.01233	0
0.00149	0
0.00128	1
0.00736	0
0.00264	0
0.00236	0
0.00076	0
0.00095	0
0.00430	0
0.00085	0
0.00175	0
0.00053	0
0.00069	0
0.51364	0
0.03452	0
0.00370	0
0.00079	0
0.00313	0
0.00063	0
0.00935	0
0.00503	0
0.00116	0
0.00224	0
0.00071	0
0.00110	0
0.00645	0
0.01199	0
0.00355	0
0.00577	0
0.00181	0
0.00051	0
0.01620	0
0.00038	0
0.00105	0
0.00168	0
0.00235	0
0.00252	0
0.00781	0
0.00213	0
0.00056	0
0.00082	0
0.00288	0
0.00384	0
0.00823	0
0.00047	0
0.00129	0
0.01539	0
0.00068	0
0.00129	0
0.00029	0
0.00170	0
0.00172	0
0.00533	0
0.00161	0
0.00512	0
0.00069	0
0.00269	0
0.00330	0
0.00190	0
0.32846	0
0.00057	0
0.06908	0
0.00039	0
0.12201	0
0.03074	1
0.01965	0
0.01339	0
0.07499	0
0.00247	0
0.00220	0
0.00086	0
0.00104	0
0.02718	0
0.02273	0
0.01033	0
0.00086	0
0.00040	0
0.01681	0
0.00027	0
0.00104	0
0.00593	0
0.00116	0
0.00149	0
0.00123	0
0.00397	0
0.00365	0
0.00185	0
0.00406	0
0.00555	0
0.01070	0
0.00370	1
0.00075	0
0.00917	0
0.00151	0
0.00130	0
0.00512	0
0.00093	0
0.00246	0
0.00083	0
0.08071	1
0.00831	0
0.00380	0
0.01503	0
0.02314	1
0.00604	0
0.00148	0
0.02000	0
0.00052	0
0.00259	0
0.00091	0
0.00053	0
0.00108	0
0.00045	0
0.77791	1
0.00260	0
0.01181	0
0.00336	0
0.00025	0
0.00109	0
0.00575	0
0.00098	0
0.00191	0
0.00163	0
0.01479	0
0.00029	0
0.02187	0
0.00294	0
0.00093	0
0.00216	0
0.00839	0
0.00047	0
0.01332	0
0.08010	0
0.00227	0
0.00182	0
0.03712	0
0.00295	0
0.17578	0
0.00207	0
0.24689	0
0.00814	0
0.02474	0
0.00046	0
0.00129	0
0.00104	0
0.00328	0
0.00092	0
0.00346	0
0.00449	0
0.03315	0
0.19578	0
0.00133	0
0.00232	0
0.00130	0
0.00151	0
0.07475	0
0.01010	0
0.12573	1
0.00038	0
0.00261	0
0.00219	0
0.12573	0
0.00079	0
0.00186	0
0.00137	0
0.00551	0
0.00119	0
0.00576	0
0.00369	0
0.00205	0
0.00336	0
0.00121	0
0.00083	0
0.00317	0
0.02822	0
0.00113	0
0.00361	0
0.00127	0
0.03213	0
0.05199	0
0.00474	0
0.00091	0
0.00077	0
0.00034	0
0.01027	1
0.00112	0
0.00411	0
0.00383	0
0.00038	0
0.04184	0
0.00410	0
0.00473	0
0.00092	0
0.26570	0
0.00961	0
0.00197	0
0.10722	0
0.01638	0
0.29051	0
0.01570	0
0.04231	0
0.00054	0
0.00132	0
0.00200	0
0.00191	0
0.00471	0
0.00935	0
0.00646	0
0.00428	0
0.00037	0
0.00803	0
0.00034	0
0.00855	0
0.01518	0
0.00513	0
0.02058	0
0.07801	0
0.00710	0
0.00096	0
0.00178	0
0.00250	0
0.01970	0
0.00132	0
0.01869	0
0.25160	1
0.00191	0
0.01704	0
0.37599	1
0.00430	0
0.00171	0
0.00183	0
0.00357	0
0.07106	0
0.00973	0
0.00123	0
0.00525	0
0.00110	0
0.00584	0
0.00179	0
0.00443	0
0.00251	0
0.12501	0
0.01078	0
0.00124	0
0.00189	0
0.00218	0
0.00198	0
0.00067	0
0.00564	0
0.00098	0
0.00363	0
0.69816	0
0.01216	0
0.00599	0
0.00098	0
0.06743	0
0.00061	0
0.27875	0
0.00214	0
0.00108	0
0.00079	0
0.00175	0
0.51831	1
0.01647	0
0.00422	0
0.00883	0
0.00358	0
0.00046	0
0.00251	0
0.00030	0
0.00200	0
0.00271	0
0.00913	0
0.00062	0
0.00256	0
0.00191	0
0.00214	0
0.01360	0
0.00234	0
0.00111	0
0.00029	0
0.00034	0
0.00603	0
0.64475	0
0.00334	0
0.00096	0
0.00865	0
0.00204	0
0.04743	1
0.00120	0
0.00073	0
0.00150	0
0.00301	0
0.00842	0
0.00916	0
0.00439	0
0.09329	0
0.00123	0
0.00739	0
0.00703	0
0.00071	0
0.00035	0
0.00146	0
0.00073	0
0.00067	0
0.64197	1
0.00228	0
0.00365	0
0.00198	0
0.00217	0
0.00188	0
0.00048	0
0.00215	0
0.00516	0
0.02090	0
0.00476	0
0.18984	0
0.00395	0
0.01877	0
0.00070	0
0.00056	0
0.11748	0
0.00120	0
0.00278	0
0.00855	0
0.01141	0
0.00108	0
0.00235	0
0.00270	0
0.00331	0
0.00097	0
0.00096	0
0.00401	0
0.00533	0
0.00063	0
0.00537	0
0.00221	0
0.02532	0
0.00386	0
0.00668	0
0.17925	0
0.22440	0
0.05387	0
0.00250	0
0.00867	0
0.00980	0
0.10009	0
0.00107	0
0.00749	0
0.00124	0
0.00095	0
0.01819	0
0.22387	1
0.06776	0
0.00165	0
0.15851	0
0.01535	0
0.00333	0
0.00948	0
0.00059	0
0.00318	0
0.01496	0
0.01111	0
0.03495	0
0.00613	0
0.00245	0
0.00350	0
0.08239	0
0.00022	0
0.10535	0
0.00292	0
0.00142	0
0.00576	0
0.00053	0
0.16289	0
0.01440	0
0.00817	0
0.00422	0
0.00073	0
0.00359	0
0.01218	0
0.01017	0
0.00252	0
0.12830	0
0.00287	0
0.01382	0
0.00095	0
0.00150	0
0.00407	0
0.02035	0
0.00139	0
0.00140	0
0.00713	0
0.00171	0
0.00113	0
0.00054	0
0.00338	0
0.03144	0
0.00089	0
0.00514	0
0.00153	0
0.01297	0
0.00124	0
0.00175	0
0.00117	0
0.00366	0
0.00785	1
0.00368	0
0.00270	0
0.00104	0
0.00806	0
0.00048	0
0.01399	0
0.01397	0
0.00120	0
0.00454	0
0.00340	0
0.06356	0
0.00365	0
0.04716	0
0.00409	0
0.00044	0
0.00033	0
0.04204	0
0.01283	0
0.01005	0
0.00535	0
0.03135	0
0.04749	0
0.02399	0
0.00198	0
0.00316	0
0.01081	0
0.00109	0
0.00112	0
0.00436	0
0.00340	0
0.00056	0
0.00302	0
0.00115	0
0.34768	0
0.00093	0
0.00133	0
0.00546	0
0.00079	0
0.00076	0
0.06302	0
0.00253	0
0.30262	0
0.00072	0
0.00926	0
0.00591	0
0.02985	0
0.00088	0
0.00196	0
0.00119	0
0.00668	0
0.01273	1
0.00139	0
0.00088	0
0.00762	0
0.01600	0
0.00681	0
0.00364	0
0.00256	0
0.00089	0
0.00041	0
0.44161	1
0.00302	0
0.00223	0
0.00520	0
0.13812	0
0.00786	0
0.00823	0
0.00110	0
0.00146	0
0.01076	0
0.01308	0
0.00089	0
0.00096	0
0.01513	0
0.00069	0
0.79301	1
0.01404	0
0.00230	0
0.00632	0
0.00162	0
0.02065	0
0.01006	0
0.00196	0
0.00430	0
0.00175	0
0.00175	0
0.00044	0
0.01011	0
0.05599	0
0.00150	0
0.00149	0
0.00183	0
0.00081	0
0.00165	0
0.01056	0
0.00832	0
0.04566	0
0.12623	0
0.00243	0
0.00088	0
0.00181	0
0.00755	0
0.00308	0
0.00142	0
0.00733	0
0.00103	0
0.00240	0
0.00534	0
0.00045	0
0.00050	0
0.00046	0
0.00071	0
0.00112	0
0.00093	0
0.00945	0
0.02108	0
0.00061	0
0.20751	1
0.00110	0
0.01644	0
0.01099	0
0.02645	0
0.00890	0
0.00038	0
0.00123	0
0.00065	0
0.01006	0
0.00177	0
0.00181	0
0.00320	0
0.02388	0
0.00231	0
0.00058	0
0.02427	0
0.00066	0
0.00093	0
0.00568	0
0.00068	0
0.00159	0
0.00158	0
0.16995	1
0.00137	0
0.00527	0
0.00188	0
0.00162	0
0.00090	0
0.00078	0
0.06501	0
0.00083	0
0.01093	0
0.00064	0
0.00221	0
0.00043	0
0.10321	0
0.00899	0
0.00276	0
0.00203	0
0.05228	0
0.00463	0
0.00052	0
0.00063	0
0.00041	0
0.06611	0
0.00174	0
0.00612	0
0.00752	0
0.00052	0
0.00890	0
0.00046	0
0.00560	0
0.00772	0
0.00110	0
0.01291	0
0.06772	1
0.00104	0
0.00523	0
0.00089	0
0.00135	0
0.00906	0
0.00193	0
0.00586	0
0.00266	0
0.00342	0
0.00855	0
0.01126	0
0.00139	0
0.02813	0
0.00091	0
0.00240	0
0.00303	0
0.06320	0
0.00051	0
0.00691	0
0.01042	0
0.00112	0
0.00509	0
0.00507	0
0.00053	0
0.00139	0
0.00391	0
0.00073	0
0.00147	0
0.00131	0
0.00245	0
0.00092	0
0.57931	0
0.00330	0
0.00049	0
0.00102	0
0.00725	0
0.00096	0
0.00088	0
0.00558	0
0.00112	0
0.00171	0
0.00271	0
0.00131	0
0.00134	0
0.01166	0
0.00089	0
0.00176	0
0.00097	0
0.00541	0
0.01451	0
0.00182	0
0.00037	0
0.01280	0
0.00579	0
0.00920	0
0.00405	0
0.00022	0
0.88434	1
0.00065	0
0.00224	0
0.00090	0
0.00049	0
0.00049	0
0.00272	0
0.00120	0
0.00095	0
0.00274	0
0.00074	0
0.00834	1
0.00862	0
0.00170	0
0.00556	0
0.00599	0
0.00065	0
0.01170	0
0.03114	0
0.00144	0
0.00173	0
0.00442	0
0.00093	0
0.00128	0
0.01236	0
0.00148	0
0.00372	0
0.19788	0
0.00046	0
0.00042	0
0.00350	0
0.04924	0
0.76737	1
0.00327	0
0.00374	0
0.34043	1
0.28740	1
0.00683	0
0.00332	0
0.00206	0
0.01114	0
0.01120	0
0.00088	0
0.00171	0
0.00660	0
0.00097	0
0.00075	0
0.00237	0
0.00110	0
0.00413	0
0.00089	0
0.00278	0
0.00088	0
0.07057	0
0.00204	0
0.00355	0
0.02339	0
0.00035	0
0.00456	0
0.00106	0
0.00891	0
0.00310	0
0.00728	0
0.00057	0
0.00156	0
0.00133	0
0.00059	0
0.00141	0
0.00325	0
0.02660	1
0.00108	0
0.15513	0
0.00084	0
0.00525	0
0.00142	0
0.00148	0
0.01455	0
0.00831	0
0.00081	0
0.00303	0
0.87918	0
0.68970	1
0.37616	0
0.00189	0
0.00436	0
0.00168	0
0.37934	1
0.35324	1
0.00100	0
0.00676	0
0.00295	0
0.00567	0
0.00108	0
0.03135	0
0.02590	0
0.01127	0
0.00333	0
0.00381	0
0.06115	0
0.01105	0
0.00061	0
0.00162	0
0.06419	0
0.00108	0
0.00530	0
0.00576	0
0.04909	1
0.00178	0
0.00049	0
0.00763	0
0.00077	0
0.00180	0
0.27053	0
0.01665	0
0.00288	0
0.00779	0
0.00097	0
0.00117	0
0.00260	0
0.00864	0
0.00246	0
0.02339	1
0.00038	0
0.00334	0
0.00757	0
0.00139	0
0.00103	0
0.01004	0
0.00061	0
0.01209	0
0.00111	0
0.00540	0
0.00222	0
0.00038	0
0.00203	0
0.00072	0
0.28924	0
0.00142	0
0.01254	0
0.04159	0
0.04970	0
0.00311	0
0.00129	0
0.00710	0
0.02063	0
0.02166	0
0.00038	0
0.00190	0
0.00387	0
0.01252	0
0.00320	0
0.04593	0
0.01117	0
0.00419	0
0.00045	0
0.00192	0
0.00262	0
0.00346	0
0.03716	0
0.00393	0
0.01779	0
0.01535	0
0.00108	0
0.00067	0
0.06814	0
0.62025	1
0.00275	0
0.00567	0
0.00658	0
0.00024	0
0.00355	0
0.00853	0
0.00222	0
0.03864	0
0.00103	0
0.02287	0
0.05112	0
0.00066	0
0.00147	0
0.43629	0
0.00233	0
0.00084	0
0.66185	0
0.00096	0
0.00094	0
0.00125	0
0.00064	0
0.00054	0
0.01422	0
0.25555	0
0.01637	0
0.00054	0
0.00441	0
0.00113	0
0.00197	0
0.01301	0
0.00045	0
0.00683	0
0.00093	0
0.08481	0
0.00272	0
0.00839	0
0.01351	0
0.00092	0
0.00047	0
0.00029	0
0.00098	0
0.00089	0
0.00417	0
0.03319	0
0.00086	0
0.00884	0
0.00112	0
0.00068	0
0.00152	0
0.01699	0
0.00107	0
0.00051	0
0.00033	0
0.00139	0
0.49885	0
0.00163	0
0.02624	0
0.00096	0
0.00405	0
0.19581	0
0.00437	0
0.00126	0
0.00104	0
0.00764	0
0.00066	0
0.00152	0
0.02402	0
0.00126	0
0.00147	0
0.00199	0
0.00547	0
0.00300	0
0.00222	0
0.00055	0
0.04664	0
0.00401	0
0.00446	0
0.08520	0
0.00148	0
0.00778	0
0.00082	0
0.00642	0
0.00058	0
0.00622	0
0.00114	0
0.00318	0
0.00979	0
0.00049	0
0.00246	0
0.00094	0
0.00817	0
0.38871	0
0.00246	0
0.00038	0
0.00233	0
0.00080	0
0.00099	0
0.01863	0
0.00081	0
0.00303	0
0.00502	0
0.00175	0
0.00071	0
0.00113	0
0.00122	0
0.00228	0
0.00284	0
0.01939	0
0.00908	0
0.07446	0
0.00162	0
0.00156	0
0.00181	0
0.00300	0
0.01138	0
0.02793	0
0.04017	0
0.00178	0
0.33190	1
0.03160	0
0.00372	0
0.15810	1
0.02930	0
0.00096	0
0.00092	0
0.00536	0
0.27587	1
0.00437	0
0.00175	0
0.00030	0
0.00461	0
0.00082	0
0.00076	0
0.00112	0
0.00489	0
0.00030	0
0.85971	1
0.00117	0
0.26358	0
0.00490	0
0.01919	0
0.00128	0
0.01035	0
0.01099	0
0.00083	0
0.00079	0
0.00712	0
0.00099	0
0.01195	0
0.00450	0
0.00574	0
0.00120	0
0.00041	0
0.13332	0
0.02534	0
0.00028	0
0.00079	0
0.00067	0
0.01049	0
0.00128	0
0.16389	1
0.00214	0
0.00268	0
0.12932	0
0.01021	0
0.01273	0
0.00128	0
0.00139	0
0.00917	0
0.00049	0
0.59121	1
0.00150	0
0.00467	0
0.00456	0
0.00121	0
0.00490	0
0.00536	0
0.00108	0
0.00523	0
0.00034	0
0.00079	0
0.00209	0
0.01257	0
0.00210	0
0.03489	1
0.00141	0
0.00098	0
0.00255	0
0.00047	0
0.00132	0
0.00042	0
0.02311	0
0.08557	0
0.05758	0
0.00104	0
0.04708	0
0.24921	0
0.00146	0
0.00066	0
0.00134	0
0.00566	0
0.00132	0
0.03194	0
0.00089	0
0.02555	0
0.00329	0
0.03363	0
0.00407	0
0.12908	0
0.03839	0
0.00125	0
0.00464	0
0.00223	0
0.00467	0
0.00317	0
0.00099	0
0.00141	0
0.00109	0
0.00179	0
0.26745	0
0.00178	0
0.00121	0
0.14968	0
0.01194	0
0.00101	0
0.00121	0
0.01184	0
0.00373	0
0.00140	0
0.00722	0
0.00337	0
0.00592	0
0.00270	0
0.01836	0
0.00778	0
0.00061	0
0.00201	0
0.00111	0
0.00355	0
0.53937	0
0.01369	0
0.01587	0
0.00054	0
0.01017	0
0.03213	0
0.00062	0
0.00174	0
0.01061	0
0.00718	1
0.00057	0
0.00057	0
0.26486	1
0.00054	0
0.01115	0
0.01171	0
0.07835	0
0.02305	0
0.00142	0
0.00661	0
0.00118	0
0.01306	1
0.00419	1
0.00423	0
0.00068	0
0.01016	0
0.00291	0
0.00209	0
0.00058	0
0.00532	0
0.02780	0
0.00160	0
0.00114	0
0.00196	0
0.06004	0
0.22786	0
0.00073	0
0.00198	0
0.00221	0
0.00286	0
0.00061	0
0.00040	0
0.05973	0
0.00630	1
0.03604	0
0.00494	0
0.00128	0
0.00153	0
0.02349	0
0.00039	0
0.00402	0
0.00289	0
0.00056	0
0.00052	0
0.00085	0
0.00195	0
0.00101	0
0.00883	0
0.00919	0
0.00072	0
0.00656	0
0.00037	0
0.00283	0
0.02702	0
0.00623	0
0.00621	0
0.00093	0
0.00865	0
0.00173	0
0.00209	0
0.00254	0
0.00110	0
0.00828	0
0.00147	0
0.00067	0
0.00037	0
0.00118	0
0.00594	0
0.00189	0
0.00824	0
0.01055	0
0.00117	0
0.01630	0
0.03751	0
0.00051	0
0.00423	0
0.02081	0
0.01022	0
0.40857	0
0.00292	0
0.00076	0
0.00636	0
0.00348	0
0.00293	0
0.00304	0
0.00118	0
0.00328	0
0.00045	0
0.00024	0
0.01309	0
0.00435	0
0.00127	0
0.01384	0
0.00061	0
0.00079	0
0.00417	0
0.00271	0
0.00393	0
0.02746	0
0.00037	0
0.00214	0
0.00136	0
0.00523	0
0.00242	0
0.00330	0
0.05289	0
0.08399	0
0.00046	0
0.00618	0
0.01017	0
0.00120	0
0.00186	0
0.00280	0
0.00524	0
0.00467	0
0.00180	0
0.35698	0
0.00152	0
0.11787	0
0.04433	0
0.01403	0
0.01019	0
0.01123	0
0.00637	0
0.00768	0
0.00087	0
0.00036	0
0.05717	0
0.00466	0
0.01332	0
0.00491	0
0.00077	0
0.00142	0
0.04983	0
0.06685	0
0.00077	0
0.00493	0
0.00534	0
0.02509	0
0.00045	0
0.00226	0
0.00193	0
0.01157	0
0.00236	0
0.00084	0
0.00515	0
0.00091	0
0.00769	0
0.00080	0
0.00053	0
0.00678	0
0.01604	0
0.00030	0
0.00180	0
0.00163	0
0.00059	0
0.00362	0
0.00049	0
0.00150	0
