proba	true_label
0.08965	0
0.26775	0
0.13099	0
0.07829	1
0.05119	0
0.01980	0
0.03181	0
0.04211	0
0.00388	0
0.13333	0
0.02655	0
0.10125	1
0.51328	1
0.05169	0
0.57045	0
0.00424	0
0.63895	0
0.02172	1
0.01304	0
0.00250	0
0.04077	0
0.01225	0
0.39917	1
0.01660	0
0.69549	1
0.05673	0
0.01291	0
0.14560	1
0.06925	0
0.03939	1
0.07254	1
0.04320	0
0.00707	0
0.14372	0
0.07847	0
0.16428	1
0.18152	0
0.94322	1
0.01236	0
0.05489	0
0.01692	0
0.04073	0
0.05668	0
0.09268	0
0.16699	0
0.00290	0
0.07847	0
0.00217	0
0.07545	0
0.00178	0
0.01360	0
0.24414	0
0.09855	0
0.01200	0
0.04337	0
0.01251	0
0.14391	0
0.02947	0
0.32188	0
0.33446	0
0.13895	0
0.02273	0
0.01758	0
0.00381	0
0.01533	0
0.29888	0
0.00732	0
0.01491	0
0.03199	0
0.01152	0
0.11664	1
0.00384	0
0.02058	1
0.07513	0
0.10567	0
0.07633	0
0.39917	0
0.04774	0
0.07511	1
0.01358	0
0.01127	0
0.16951	0
0.00207	0
0.07721	0
0.01144	0
0.03190	0
0.00534	0
0.04001	0
0.51328	0
0.00877	0
0.00115	0
0.02415	0
0.57860	1
0.34237	0
0.01068	0
0.09863	0
0.95565	0
0.29891	0
0.46750	0
0.22720	0
0.01335	0
0.01986	0
0.01169	0
0.12564	0
0.01313	0
0.02710	0
0.02698	0
0.65308	1
0.07988	0
0.01026	0
0.59961	1
0.33685	0
0.02462	0
0.00682	0
0.02729	0
0.03198	0
0.07091	1
0.01389	0
0.00959	0
0.60018	1
0.01077	0
0.41693	1
0.12002	1
0.54977	0
0.00537	0
0.05930	0
0.02344	0
0.00663	0
0.11381	0
0.01462	0
0.36218	0
0.00844	0
0.93450	1
0.01285	0
0.13620	0
0.01045	0
0.29793	0
0.11184	0
0.00852	0
0.56789	0
0.00292	0
0.00614	0
0.02839	0
0.01957	0
0.01050	0
0.08040	0
0.02132	0
0.00345	0
0.05045	0
0.03271	0
0.02901	0
0.05571	1
0.04942	0
0.09403	0
0.03660	0
0.02317	0
0.30707	0
0.33865	0
0.24723	0
0.02904	0
0.03673	0
0.12134	0
0.42653	1
0.10977	0
0.01696	0
0.02772	0
0.01513	0
0.82981	0
0.07688	0
0.15922	0
0.00187	0
0.28965	1
0.17878	0
0.40994	0
0.89959	0
0.09385	0
0.57408	1
0.21200	0
0.08119	0
0.83046	1
0.34222	0
0.19156	0
0.02738	0
0.04292	0
0.05758	0
0.06550	1
0.03249	0
0.03824	0
0.12666	0
0.00778	0
0.77149	1
0.00670	0
0.09599	0
0.01675	0
0.13922	0
0.52553	1
0.01102	0
0.00468	0
0.11929	0
0.02461	0
0.19524	0
0.03507	0
0.03550	0
0.00786	0
0.50915	1
0.00479	0
0.42466	1
0.06466	1
0.00130	0
0.46895	1
0.04024	0
0.06163	0
0.20695	0
0.07721	0
0.29940	1
0.93062	1
0.12791	0
0.00876	0
0.00718	0
0.07896	0
0.06454	0
0.03127	0
0.00557	0
0.50596	1
0.13029	0
0.02875	0
0.22115	0
0.00475	0
0.52162	1
0.03665	0
0.08678	1
0.87017	1
0.03066	0
0.16474	1
0.01985	0
0.11789	1
0.57316	0
0.15247	1
0.91311	1
0.11286	0
0.02684	0
0.05882	0
0.08397	0
0.87759	1
0.01242	0
0.40940	1
0.01290	0
0.00741	0
0.00614	0
0.01705	0
0.77201	0
0.00922	0
0.16225	0
0.24124	1
0.08679	0
0.94447	0
0.04156	0
0.11738	1
0.09624	0
0.04417	0
0.03464	0
0.09838	0
0.06948	0
0.08178	0
0.02767	0
0.32472	0
0.48407	0
0.04546	0
0.06579	0
0.00727	0
0.01013	0
0.10880	0
0.14471	0
0.00858	0
0.00446	0
0.04133	0
0.09654	0
0.01514	0
0.96278	1
0.00590	0
0.03408	0
0.00927	0
0.00285	0
0.51328	1
0.01025	0
0.00356	1
0.10286	0
0.01209	0
0.24370	1
0.07593	0
0.00832	0
0.03670	0
0.11601	0
0.00332	0
0.16186	0
0.37919	1
0.00250	0
0.02207	0
0.00423	0
0.02079	0
0.28111	0
0.01754	0
0.00632	0
0.05252	0
0.04230	0
0.07705	0
0.00202	0
0.04173	0
0.28841	0
0.00170	0
0.04805	0
0.29953	0
0.04320	0
0.15329	0
0.00273	0
0.07760	0
0.09115	0
0.14127	0
0.01968	1
0.77305	0
0.02642	0
0.30280	1
0.05011	1
0.03150	0
0.03445	0
0.00563	0
0.73594	1
0.12742	0
0.07446	0
0.02065	0
0.87716	1
0.01825	0
0.23824	0
0.01020	0
0.00259	0
0.01411	1
0.07078	0
0.51240	1
0.05955	0
0.10763	0
0.00704	0
0.63420	0
0.02320	0
0.02991	0
0.00821	0
0.00656	0
0.01995	0
0.00276	0
0.01213	0
0.02310	0
0.05755	0
0.00752	0
0.00672	0
0.02764	0
0.07726	0
0.03107	0
0.07037	0
0.71831	0
0.01451	0
0.11046	0
0.03770	0
0.93487	1
0.34617	0
0.04540	0
0.02582	0
0.14712	0
0.03366	0
0.00385	0
0.24939	0
0.00780	0
0.07378	0
0.00936	0
0.07752	0
0.82333	0
0.01759	0
0.02179	1
0.00415	0
0.03391	0
0.00977	0
0.05072	0
0.26031	0
0.00373	0
0.00405	0
0.75284	0
0.03069	0
0.01026	0
0.10163	0
0.03459	0
0.09179	0
0.05994	0
0.00801	0
0.07523	0
0.50901	1
0.04402	0
0.03008	0
0.13056	0
0.00226	0
0.01308	0
0.09136	1
0.26527	0
0.16844	0
0.09357	1
0.02737	0
0.28787	1
0.84023	1
0.27106	1
0.01011	0
0.00551	0
0.01063	0
0.15825	0
0.03098	0
0.00813	0
0.01115	0
0.41968	1
0.11239	1
0.00936	0
0.26664	0
0.04210	0
0.01230	0
0.47084	1
0.10543	0
0.00766	0
0.05711	1
0.37314	1
0.01245	1
0.00562	0
0.02179	0
0.16193	0
0.00423	0
0.06366	1
0.01065	0
0.00886	0
0.00442	0
0.04644	0
0.24068	0
0.01726	0
0.53913	1
0.24657	1
0.03010	0
0.00669	0
0.20211	1
0.06736	1
0.00365	0
0.16097	0
0.66916	0
0.05957	0
0.02077	0
0.08069	1
0.95504	1
0.25584	0
0.02286	0
0.96569	1
0.03028	0
0.09056	0
0.00982	0
0.77358	1
0.00983	0
0.02059	0
0.10738	1
0.47574	0
0.03019	0
0.01963	0
0.00937	0
0.04906	0
0.01986	0
0.00735	0
0.09718	1
0.00533	0
0.16694	0
0.00658	0
0.02235	0
0.01071	0
0.01976	0
0.78073	0
0.30547	1
0.01843	0
0.00725	0
0.05810	0
0.23017	0
0.04419	0
0.02803	0
0.05458	0
0.03173	0
0.15914	0
0.00388	0
0.05772	0
0.01634	0
0.14991	0
0.10812	0
0.01406	1
0.18367	0
0.01013	0
0.00855	0
0.01858	0
0.02718	0
0.02387	0
0.30115	0
0.05043	0
0.01246	0
0.37218	1
0.02553	0
0.81357	0
0.00449	0
0.08087	0
0.25459	0
0.09829	0
0.02667	0
0.00553	0
0.03977	0
0.60182	0
0.03289	1
0.01647	0
0.06478	0
0.02000	0
0.00846	0
0.04474	0
0.05495	0
0.09083	0
0.01164	0
0.00603	0
0.27550	0
0.00971	0
0.05158	0
0.05757	0
0.01767	0
0.01280	0
0.03374	0
0.04652	0
0.71831	0
0.00497	0
0.04165	0
0.00507	0
0.00622	0
0.01126	0
0.01124	0
0.00563	0
0.01394	0
0.45980	1
0.15349	0
0.02308	0
0.02895	0
0.00822	0
0.04914	0
0.54453	0
0.50037	0
0.08037	1
0.00153	0
0.00381	0
0.00269	0
0.00553	0
0.27197	0
0.01653	0
0.09732	1
0.00698	0
0.01414	0
0.06547	0
0.22007	0
0.15984	1
0.03739	0
0.16490	0
0.02139	0
0.00635	0
0.05668	0
0.44214	1
0.70902	0
0.26444	0
0.94178	1
0.35267	0
0.02205	0
0.43057	0
0.87941	1
0.31919	1
0.00852	0
0.27042	1
0.03823	0
0.03338	0
0.35036	1
0.08742	0
0.00390	0
0.01993	1
0.00388	0
0.00976	0
0.04341	0
0.02246	0
0.01354	0
0.01524	0
0.08220	0
0.01520	0
0.01474	0
0.02655	0
0.59519	0
0.00948	0
0.46332	0
0.00582	0
0.00916	0
0.00995	0
0.01484	0
0.01439	0
0.02203	0
0.27599	1
0.01676	0
0.81908	1
0.05252	0
0.54177	0
0.00316	0
0.00757	0
0.01900	0
0.00638	0
0.01416	0
0.56199	1
0.94322	1
0.05151	0
0.68365	1
0.09353	0
0.01034	0
0.01036	0
0.03098	0
0.00695	0
0.01465	0
0.01011	0
0.10763	0
0.01122	0
0.01332	0
0.01355	0
0.00442	0
0.01639	0
0.02452	0
0.27442	0
0.00985	0
0.09811	0
0.00196	0
0.14393	0
0.12958	1
0.00582	0
0.00427	0
0.00534	0
0.01269	0
0.00983	0
0.04383	0
0.03956	0
0.09135	1
0.01451	0
0.75207	1
0.01176	1
0.01929	0
0.04503	0
0.12356	0
0.02238	0
0.01630	0
0.47863	0
0.10590	0
0.01348	0
0.14348	0
0.12248	0
0.01101	0
0.01933	1
