proba	true_label
0.14750	0
0.07800	0
0.00000	0
0.07000	0
0.05333	0
0.24300	0
0.11000	0
0.00000	0
0.24000	0
0.68000	0
0.06000	0
0.13400	0
0.09143	0
0.66833	0
0.02000	0
0.63000	0
0.62090	1
0.22289	1
0.16000	0
0.03000	1
0.01000	0
0.44692	0
0.00063	0
0.19798	0
0.02000	0
0.28000	0
0.01000	0
0.66600	0
0.79000	0
0.36000	0
0.04143	0
0.23000	0
0.13200	0
0.25000	1
0.19000	0
0.30500	0
0.26048	0
0.04000	0
0.06000	0
0.34000	0
0.19000	0
0.28000	0
0.12000	0
0.15321	0
0.15000	0
0.14000	1
0.25000	0
0.59000	1
0.00000	0
0.19000	1
0.06000	0
0.45000	0
0.46833	0
0.06000	0
0.25000	0
0.07000	0
0.36000	1
0.03000	0
0.19000	0
0.45217	1
0.25000	0
0.17000	0
0.07000	0
0.28500	0
0.23350	0
0.03000	0
0.40000	1
0.02333	0
0.34600	0
0.30000	0
0.15667	0
0.17000	0
0.25333	1
0.16500	1
0.21000	0
0.28000	0
0.79000	0
0.00000	0
0.00000	0
0.13000	0
0.22750	1
0.03167	0
0.06000	0
0.49000	1
0.16183	1
0.03000	0
0.43000	0
0.17000	0
0.10702	1
0.32000	0
0.13000	0
0.03000	0
0.14000	0
0.07000	0
0.32000	0
0.33137	0
0.00000	0
0.15599	0
0.02000	0
0.07000	0
0.19000	0
0.02000	1
0.03000	0
0.03000	0
0.30000	1
0.07867	0
0.02000	0
0.05619	0
0.16000	0
0.21167	0
0.01000	0
0.53000	1
0.32000	0
0.19000	0
0.73000	1
0.16000	0
0.58000	0
0.22000	0
0.18510	1
0.62000	1
0.19331	1
0.00000	0
0.02000	0
0.01000	0
0.06000	0
0.76000	1
0.15000	0
0.33000	0
0.41000	0
0.12850	0
0.01000	0
0.07167	0
0.56000	0
0.21000	1
0.51000	1
0.02000	0
0.15000	0
0.19783	0
0.07000	0
0.00000	0
0.37000	0
0.19000	0
0.57000	1
0.05815	0
0.12600	0
0.03400	0
0.08864	0
0.28000	0
0.04000	0
0.83000	1
0.05333	1
0.28000	1
0.38000	0
0.03000	1
0.13000	0
0.10500	0
0.03000	0
0.48000	1
0.22000	0
0.44833	1
0.04000	0
0.00000	0
0.23077	0
0.14000	0
0.00000	1
0.16000	0
0.65750	1
0.27000	1
0.31000	0
0.83693	0
0.15000	0
0.34000	0
0.34000	0
0.28000	0
0.40000	1
0.02000	0
0.01000	0
0.01000	0
0.30000	0
0.11000	0
0.30267	1
0.13245	1
0.00000	0
0.05000	0
0.25000	0
0.11465	0
0.04000	0
0.24500	0
0.07000	0
0.57000	1
0.20000	0
0.20000	0
0.42417	0
0.09000	0
0.47000	0
0.50000	0
0.03000	0
0.52000	0
0.29000	1
0.84000	1
0.36000	1
0.16000	0
0.35333	0
0.11375	0
0.00000	0
0.68000	1
0.00000	1
0.47000	0
0.06000	0
0.09650	0
0.17167	1
0.59448	0
0.60833	1
0.01000	0
0.80000	1
0.05000	0
0.07017	0
0.11000	0
0.04500	0
0.33137	0
0.46000	1
0.17000	0
0.73000	1
0.09600	0
0.50000	1
0.88250	1
0.07333	0
0.00000	0
0.40000	0
0.00000	0
0.36750	0
0.43000	0
0.23286	0
0.01000	0
0.01000	0
0.24115	0
0.00000	0
0.61000	0
0.12000	0
0.00000	0
0.25000	0
0.22200	0
0.80000	0
0.02000	0
0.00000	0
0.26000	1
0.10000	0
0.39560	1
0.03389	0
0.65000	1
0.02000	1
0.05000	0
0.31000	0
0.03567	0
0.81333	1
0.00000	0
0.36000	1
0.23685	0
0.45500	0
0.16000	1
0.22000	0
0.02000	0
0.18000	0
0.00000	0
0.36000	1
0.00000	0
0.81000	1
0.70714	0
0.08000	0
0.23000	1
0.17000	0
0.34000	0
0.14000	1
0.05500	0
0.02000	0
0.00000	0
0.06000	0
0.17317	1
0.01000	0
0.73000	1
0.38726	1
0.48667	0
0.87792	1
0.07000	0
0.00125	0
0.30000	0
0.04000	0
0.20000	0
0.54000	1
0.03000	0
0.00000	0
0.00000	0
0.42000	1
0.03000	0
0.35000	0
0.19500	1
0.75143	1
0.00000	0
0.12518	0
0.54000	1
0.27400	0
0.04000	0
0.46000	0
0.00500	0
0.94967	1
0.16000	0
0.41000	0
0.14500	0
0.54733	1
0.24194	1
0.30350	0
0.30000	0
0.40000	0
0.19000	0
0.00000	0
0.23600	0
0.63000	0
0.28838	1
0.00000	0
0.54000	0
0.25000	0
0.09000	0
0.24500	0
0.05000	0
0.00000	0
0.05333	0
0.12000	0
0.46833	0
0.55900	1
0.73583	1
0.03000	0
0.06000	0
0.22000	0
0.04000	0
0.15000	0
0.51750	0
0.34000	0
0.46000	0
0.00000	0
0.19500	0
0.09500	0
0.23000	0
0.08307	0
0.10000	0
0.09200	0
1.00000	1
0.35000	1
0.88000	1
0.16000	0
0.15000	0
0.10500	0
0.00000	0
0.07450	0
0.23667	0
0.08805	0
0.02000	0
0.18000	0
0.21351	0
0.01000	0
0.07775	0
0.20600	0
1.00000	0
0.36500	1
0.86000	1
0.45000	0
0.08000	0
0.01109	0
0.31000	0
0.00000	0
0.00000	0
0.75000	1
0.28000	0
0.14000	0
0.01000	0
0.33000	0
0.46710	1
0.05500	0
0.16000	0
0.05000	0
0.33233	0
0.48500	1
0.32500	1
0.50000	0
0.39222	0
0.09000	0
0.02000	0
0.03000	0
0.28500	1
0.23000	0
0.07000	0
0.06000	0
0.03000	0
0.05815	0
0.06000	0
0.01000	0
0.06500	0
0.14000	0
0.23033	0
0.15000	1
0.42000	1
0.26900	1
0.09000	1
0.07000	0
0.00000	1
0.35833	1
0.16000	0
0.12000	0
0.24000	0
0.09559	1
0.38000	1
0.26500	0
0.56833	1
0.03000	0
0.01000	0
0.29914	1
0.02927	0
0.03238	0
0.18000	0
0.07000	0
0.00000	0
0.99750	1
0.00000	0
0.44000	0
0.03000	0
0.19000	0
0.01000	0
0.14000	0
0.50000	1
0.02000	0
0.00000	0
0.53500	1
0.34000	1
0.33400	0
0.16000	0
0.14000	0
0.21000	0
0.10000	0
0.21083	0
0.39000	0
0.31000	1
0.82000	1
0.31000	0
0.03000	0
0.00000	0
0.16000	0
0.02000	0
0.07000	0
0.51778	0
0.03667	0
0.70833	0
0.02250	0
0.00000	0
0.10000	0
0.10500	0
0.23000	0
0.05000	0
0.17869	0
0.64217	0
0.25000	1
0.70000	1
0.72000	0
0.15933	0
0.03500	0
0.23429	0
0.16833	0
0.30500	0
0.22000	0
0.08000	0
0.28667	0
0.14000	0
0.05815	0
0.12000	0
0.40000	0
0.15500	0
0.02000	0
0.08000	0
0.18033	0
0.64333	0
0.16000	1
0.48000	0
0.65000	1
0.17000	0
0.71000	0
0.58433	0
0.00000	0
0.48500	0
0.02667	0
0.38000	0
0.12000	0
0.05815	0
0.07000	0
0.48262	0
0.14489	0
0.91000	1
0.01000	0
0.01000	0
0.96000	1
0.01473	1
0.15000	0
0.22289	1
0.12986	0
0.08500	1
0.33000	0
0.09000	0
0.04000	0
0.52000	0
0.13000	0
0.18000	0
0.01000	1
0.01000	0
0.04167	1
0.82500	1
0.06864	0
0.24000	0
0.23250	0
0.00000	0
0.09850	0
0.03000	0
0.27869	0
0.17000	1
0.10400	0
0.12000	0
0.15667	0
0.12000	0
0.15200	0
0.29000	0
0.43667	0
0.05000	0
0.50000	1
0.03800	0
0.00000	0
0.04000	1
0.07000	0
0.11000	0
0.66000	1
0.06000	0
0.35000	0
0.00000	0
0.03000	0
0.31000	1
0.01000	0
0.08520	1
0.12000	0
0.14000	0
0.14000	0
0.16000	0
0.01000	0
0.28167	1
0.24000	0
0.07000	1
0.03000	0
0.05000	0
0.08750	0
0.46779	0
0.00000	0
0.00000	0
0.41000	0
0.06333	0
0.11000	0
0.00000	0
0.22000	1
0.50000	1
0.41999	1
0.20000	0
0.02000	0
0.55941	1
0.42000	0
0.03500	0
0.46000	0
0.03000	0
0.37000	0
0.19667	0
0.33557	1
0.15500	0
0.02000	0
0.20500	0
0.02000	0
0.50500	0
0.68000	0
0.44000	1
0.01000	0
0.06000	1
0.04400	0
0.63000	1
0.77024	0
0.20000	0
0.21904	0
0.00000	0
0.02000	0
0.04000	0
0.09000	1
0.17000	0
0.03000	0
0.90000	1
0.27000	1
0.10000	0
0.15000	0
0.18000	0
0.07667	0
0.24033	0
0.19000	0
0.37542	1
0.15000	0
0.01000	0
0.04750	0
0.18250	1
0.01000	0
0.12167	1
0.24000	0
0.05000	0
0.13152	0
0.22000	0
0.27333	0
0.14000	0
0.00000	0
0.31000	0
0.04000	0
0.27842	0
0.44783	1
0.05333	0
0.00000	0
0.32000	0
0.22000	0
0.09000	0
0.42856	0
0.59874	1
0.05000	0
0.08000	0
0.57000	1
0.06000	0
0.47000	1
0.16000	0
0.40000	1
0.00000	0
0.03305	0
0.13000	0
0.95000	1
0.00000	0
0.58055	0
0.09069	0
0.39000	0
0.02000	0
0.46000	1
0.04500	0
0.30333	1
0.00000	0
0.18000	0
0.15000	1
0.09000	1
0.29667	0
0.15000	0
0.85106	0
0.40500	1
0.99000	1
0.32000	0
0.07000	0
0.18000	0
0.09000	0
0.07000	0
0.00000	0
0.20000	0
0.16000	0
0.04000	0
0.24000	0
0.11000	0
0.17167	0
0.11667	0
0.22750	1
0.10000	0
0.30000	0
0.47000	0
0.00000	0
0.03000	0
0.27000	0
0.18000	1
0.61381	0
0.12000	0
0.63000	0
0.00000	0
0.16000	0
0.13000	0
0.28000	0
0.05000	0
0.10333	1
0.11000	0
0.49000	0
0.17000	0
0.17000	0
0.26000	0
0.26000	0
0.00000	0
0.24286	0
0.24167	1
0.50000	1
0.39000	1
0.21167	0
0.42000	0
0.32648	1
0.21000	0
0.11143	0
0.73667	0
0.07000	0
0.66600	1
0.04000	0
0.01714	0
0.07000	0
0.00000	0
0.35000	0
0.00000	0
0.07750	0
0.00000	0
0.02667	0
0.12000	0
0.77000	1
0.63000	1
0.44000	0
0.03000	0
0.00000	0
0.14000	0
0.05815	0
0.22289	1
0.13000	0
0.07000	0
0.04000	0
0.15000	0
0.54500	1
0.88600	1
0.13000	0
0.00000	0
0.23000	0
0.37000	0
0.00000	0
0.92000	1
0.18250	0
0.03000	0
0.13000	0
0.72050	0
0.43417	0
0.51000	0
0.08500	1
0.22000	1
0.00000	0
0.10000	1
0.14000	0
0.47000	1
0.99000	0
0.06667	0
0.73000	1
0.06000	0
0.19000	0
0.03000	0
0.00000	0
0.00500	0
0.09000	1
0.12000	0
0.22000	0
0.01000	0
0.65000	1
0.00000	0
0.06000	0
0.07286	0
0.00000	0
0.13000	0
0.01000	0
0.10000	0
0.08000	0
0.99000	1
0.08000	0
0.12333	0
0.02000	0
0.10000	0
0.46892	0
0.18000	0
0.09000	0
0.43000	0
0.19000	0
0.23000	1
0.27500	1
0.20000	0
0.15000	0
0.00800	0
0.27000	0
0.07567	1
0.02000	0
0.25000	0
0.26574	0
0.05000	1
0.66000	1
0.25600	0
0.11000	0
0.05333	0
0.46765	0
0.41167	0
0.05000	0
0.53000	0
0.38000	0
0.22000	0
0.61000	0
0.51500	1
0.04000	0
0.06143	1
0.73000	1
0.78200	1
0.03600	0
0.41000	0
0.33000	0
0.01000	0
0.02000	1
0.00333	0
0.18000	0
0.10633	0
0.12000	0
0.20000	0
0.02000	0
0.93000	1
0.32000	0
0.29000	0
0.29033	0
0.25691	0
0.06000	0
0.12000	0
0.16000	0
0.07000	0
0.59000	1
0.05000	1
0.91000	1
0.63000	0
0.17000	0
0.33500	1
0.66000	0
0.08000	0
0.79875	0
0.06400	0
0.17000	1
0.82500	1
0.13000	1
0.02056	0
0.12000	0
0.41686	0
0.37000	0
0.61667	1
0.05000	0
0.31000	0
0.08000	0
0.82000	1
0.04000	0
0.31000	1
0.34000	1
0.11083	0
0.01000	0
0.08000	0
0.19000	0
0.06000	0
0.23077	0
0.05500	0
0.39000	0
0.15787	0
0.01000	0
0.16000	0
0.15000	1
0.90233	1
0.05000	0
0.63000	0
0.34600	1
0.00000	0
0.01000	0
0.10000	0
0.03000	0
0.08000	0
0.93000	1
0.11000	0
0.32757	0
0.07000	0
0.03500	1
0.06000	0
0.07000	0
0.35000	0
0.11000	0
0.25000	0
0.32833	0
0.14000	0
0.02000	0
0.46000	0
0.70000	1
0.04000	0
0.23685	1
0.00786	0
0.94000	1
0.44333	0
0.59000	1
0.37000	1
0.21500	1
0.60000	1
0.05000	0
0.20000	0
0.15000	0
0.15500	0
0.06000	0
0.16000	0
0.00000	0
0.55000	0
0.37000	1
0.11000	0
0.41999	0
0.54667	1
0.32798	0
0.01000	0
0.00500	0
0.25691	1
0.03000	1
0.46500	1
0.19624	0
0.01000	0
0.12850	0
0.08000	0
0.30985	0
0.60000	0
0.00000	0
0.41000	0
0.45000	0
0.02000	0
0.01000	0
0.03750	0
0.13000	0
0.39831	1
0.03861	0
0.08900	0
0.09000	0
0.05000	0
0.02000	0
0.23857	1
0.70000	1
0.31500	1
0.07000	0
0.13000	0
0.28375	0
0.38250	1
0.09000	0
0.15550	0
0.22500	0
0.20400	0
0.13400	0
0.06000	0
0.42000	1
0.67000	1
0.23000	1
0.09000	0
0.17600	0
0.00000	0
0.29000	0
0.16000	0
0.93000	1
0.10000	0
0.00000	0
0.36083	0
0.25000	0
0.05000	0
0.39083	1
0.21000	0
0.24000	0
0.06000	0
0.37167	0
0.35000	0
0.20000	0
0.34000	0
0.21333	0
0.01000	0
0.03000	0
0.42000	0
0.00444	0
0.17000	0
0.02000	0
0.38000	0
0.01000	1
0.17000	0
0.08000	0
0.11000	1
0.03000	0
0.00000	0
0.05000	0
0.05167	0
0.40457	1
0.53250	1
0.41999	0
0.41999	1
0.46000	0
0.27503	0
0.00000	0
0.00667	0
0.29500	0
0.16883	0
0.33000	0
0.10167	0
0.43000	0
0.07000	1
0.83845	0
0.00000	0
0.00000	0
0.15400	1
0.09000	0
0.03000	0
0.22000	0
0.38833	1
0.32000	0
0.22000	0
0.40444	0
0.21410	0
0.04000	0
0.40500	0
0.40500	0
0.10382	0
0.01000	0
0.76000	1
0.15000	0
0.33000	0
0.52500	1
0.02000	0
0.04000	0
0.82500	0
0.05500	0
0.05000	0
0.84000	0
0.01000	0
0.00286	0
0.17000	0
0.05462	0
0.01000	0
0.00000	0
0.27000	0
0.15000	0
0.00000	0
0.09000	0
0.41999	0
0.47000	1
0.01000	0
0.38000	1
0.34000	0
0.70683	1
0.20200	0
0.01000	0
0.61000	1
0.04000	0
0.01250	0
0.46765	0
0.50000	0
0.65000	1
0.06000	0
0.53000	0
0.03238	0
0.71000	1
0.59600	0
0.18000	0
0.20000	0
0.45000	0
0.13000	0
0.09000	0
0.75000	1
0.69000	1
0.00000	0
0.02000	0
0.49000	0
0.09000	0
0.56167	0
0.30750	0
0.60000	0
0.06500	0
0.04425	0
0.24000	0
0.04000	0
0.05000	0
0.19000	0
0.01667	0
0.25000	1
0.71000	0
0.29000	0
0.33000	1
0.02000	1
0.33000	1
0.04000	0
0.01000	0
0.21000	0
0.24794	0
0.71000	0
0.82000	1
0.53000	1
0.13500	0
0.30000	0
0.29012	1
0.03000	0
0.76317	1
0.05000	0
0.51000	1
0.48500	1
0.02000	0
0.01000	0
0.31000	0
0.05000	0
0.03000	0
0.14000	0
0.26000	1
0.02667	0
0.38500	1
0.00000	0
0.09000	0
0.52000	1
0.10000	0
0.18000	0
0.07500	1
0.05000	0
0.41510	0
0.06200	0
0.00000	0
0.08000	1
0.50000	1
0.60000	0
0.08000	0
0.03182	0
0.02000	0
0.14000	0
0.01000	0
0.00000	0
0.22000	0
0.89214	1
0.14000	0
0.09000	0
0.01000	0
0.17233	1
0.12500	0
0.57167	0
0.28000	1
0.69000	1
0.17000	0
0.00000	0
0.09000	1
0.06000	0
0.09000	0
0.00000	0
0.62250	1
0.37000	1
0.37000	0
0.01000	1
0.11000	0
0.05000	0
0.04000	0
0.21000	0
0.50000	1
0.28429	1
0.21333	0
0.00786	0
0.00000	0
0.33000	0
0.29000	0
0.01000	0
0.06000	0
0.02000	1
0.29617	1
0.25000	0
0.20502	0
0.83007	0
0.02583	1
0.54000	1
0.03238	0
0.03000	1
0.03000	0
0.18000	0
0.05333	1
0.17000	0
0.10000	0
0.03000	0
0.16000	1
0.02000	0
0.61643	1
0.04167	0
0.72143	1
0.32162	1
0.26000	1
0.35000	1
0.00000	0
0.46467	0
0.83000	1
0.23000	0
0.07000	1
0.05333	0
0.00000	0
0.15000	0
0.04000	0
0.22000	0
0.04000	0
0.14000	0
0.00000	0
0.03000	0
0.32400	1
0.00000	0
0.00000	0
0.26000	0
0.17000	1
0.46765	0
0.01000	0
0.10550	0
0.13000	0
0.28000	0
0.01000	0
0.07500	1
0.21000	0
0.53000	0
0.18000	0
0.09000	0
0.01000	0
0.08000	0
0.52000	1
0.34000	0
0.13202	0
0.00000	0
0.22517	1
0.14000	0
0.06400	0
0.14750	1
0.29400	1
0.44000	0
0.31000	1
0.84500	1
0.22000	0
0.02000	0
0.45750	0
0.01000	0
0.07000	0
0.03588	1
0.40000	0
0.67450	1
0.14000	0
0.28472	0
0.18000	0
0.20500	0
0.06000	0
0.05000	0
0.01000	0
0.69606	1
0.00667	0
0.19624	0
0.00000	0
0.75233	0
0.21000	0
0.13000	0
0.01000	0
0.15667	0
0.34000	0
0.22000	0
0.24833	0
0.01000	0
0.25691	0
0.35000	1
0.16833	1
0.07000	0
0.13000	0
0.21314	1
0.64000	0
0.29000	0
0.00286	0
0.13000	0
0.26167	0
0.22000	0
0.09000	0
0.69000	0
0.00000	0
0.02000	0
0.23000	0
0.26000	0
0.57107	0
0.03400	0
0.09000	0
0.29000	0
0.16431	0
0.12000	0
0.03000	0
0.06000	0
0.07333	0
0.09000	0
0.83906	1
0.01000	0
0.01000	0
0.05000	0
0.03000	0
0.20000	1
