proba	true_label
0.04990	0
0.00774	0
0.00526	0
0.00601	0
0.02666	0
0.00632	0
0.00196	0
0.44074	0
0.01042	1
0.00318	0
0.06908	0
0.02026	0
0.03377	0
0.05529	0
0.00694	0
0.13242	0
0.01437	0
0.00557	0
0.00578	0
0.00242	0
0.02170	0
0.00264	0
0.00148	0
0.08870	0
0.00370	0
0.95630	1
0.00154	0
0.00206	0
0.00381	0
0.00622	0
0.00145	0
0.00337	0
0.00212	0
0.00366	0
0.00544	0
0.00273	0
0.11749	0
0.00738	0
0.01290	0
0.04380	0
0.90726	1
0.00178	0
0.00203	0
0.01111	0
0.00887	0
0.00174	0
0.00570	0
0.02660	0
0.01294	0
0.00708	0
0.00133	0
0.00160	0
0.01052	0
0.00267	0
0.00923	0
0.00155	0
0.00869	0
0.02821	0
0.00259	0
0.00584	0
0.00515	0
0.00118	0
0.03083	0
0.01060	0
0.00313	0
0.02822	0
0.00469	0
0.04821	0
0.00153	0
0.00176	0
0.00416	0
0.21442	0
0.02218	0
0.07765	1
0.02342	0
0.00344	0
0.00699	0
0.00799	0
0.00367	0
0.00297	0
0.06700	1
0.03157	0
0.01141	0
0.00744	0
0.01112	1
0.00488	0
0.00220	0
0.00090	0
0.00631	0
0.73588	0
0.03965	0
0.00371	0
0.00592	0
0.00602	0
0.01088	1
0.49555	0
0.03301	0
0.00482	0
0.01803	0
0.13165	0
0.00435	0
0.01468	0
0.07144	0
0.00173	0
0.01152	0
0.04493	0
0.00293	0
0.21276	0
0.00209	0
0.01333	0
0.00109	0
0.20727	0
0.04056	0
0.00451	0
0.10416	0
0.00847	0
0.00900	0
0.15668	0
0.01156	0
0.04073	0
0.00256	0
0.00894	0
0.00071	0
0.00402	0
0.00092	0
0.01297	0
0.18909	0
0.00083	0
0.00663	0
0.00360	0
0.00341	0
0.14409	0
0.00067	0
0.00286	0
0.00266	0
0.00268	0
0.00794	0
0.01506	0
0.00577	0
0.08156	0
0.00833	0
0.01188	0
0.01377	0
0.02084	1
0.04887	0
0.00143	0
0.00798	0
0.02896	0
0.04575	0
0.00694	0
0.00639	0
0.00285	0
0.00329	0
0.00603	0
0.00318	0
0.02168	0
0.10365	0
0.00218	0
0.00462	0
0.00114	0
0.00666	0
0.01306	0
0.05172	0
0.01362	0
0.00077	0
0.06379	0
0.00220	0
0.00187	0
0.00605	0
0.02009	0
0.00630	0
0.00699	0
0.08268	0
0.00156	0
0.00491	0
0.00082	0
0.00965	0
0.00142	0
0.01003	0
0.01812	0
0.00531	0
0.00252	0
0.01723	0
0.00091	0
0.00098	0
0.55917	0
0.00804	0
0.00298	0
0.04803	0
0.27314	0
0.00573	0
0.00111	0
0.00685	0
0.00562	0
0.00202	0
0.08251	0
0.00625	0
0.01315	0
0.00603	0
0.00355	0
0.00932	0
0.00177	0
0.00147	0
0.02058	0
0.02357	0
0.00104	0
0.03887	0
0.01531	0
0.29377	0
0.07597	0
0.01105	0
0.00810	0
0.00160	0
0.00340	0
0.00276	0
0.00144	0
0.06198	0
0.01728	0
0.00215	0
0.00741	0
0.01803	0
0.02458	0
0.00483	0
0.12113	0
0.02688	0
0.01126	0
0.00167	0
0.02534	0
0.18295	0
0.13696	1
0.00364	0
0.01402	0
0.00133	0
0.00259	0
0.00087	0
0.11236	1
0.03725	0
0.02595	0
0.04084	0
0.01186	0
0.01960	0
0.00334	0
0.00474	0
0.00211	0
0.00267	0
0.00690	0
0.00164	0
0.00666	1
0.01559	0
0.05467	1
0.00188	0
0.00141	0
0.00182	0
0.00825	0
0.03488	0
0.00530	0
0.00154	0
0.00471	0
0.00049	0
0.00857	0
0.02947	0
0.00511	0
0.00110	0
0.00481	0
0.02260	0
0.06785	0
0.00142	0
0.00176	0
0.15623	0
0.00763	0
0.03384	0
0.13598	0
0.00881	0
0.00557	0
0.02068	0
0.00297	0
0.05837	1
0.02142	0
0.00455	0
0.00171	0
0.27006	0
0.01778	0
0.01014	0
0.00157	0
0.00248	0
0.00835	0
0.00476	0
0.01454	0
0.00968	0
0.00594	0
0.02116	0
0.39693	0
0.00294	0
0.22367	1
0.00854	0
0.00390	0
0.00091	0
0.10347	0
0.00226	0
0.00476	0
0.02671	0
0.00331	0
0.00822	0
0.00230	0
0.00125	0
0.00359	0
0.00526	0
0.00231	0
0.01455	0
0.00095	0
0.02773	0
0.97493	1
0.00546	0
0.01209	0
0.00312	0
0.03314	0
0.00091	0
0.00506	0
0.00242	0
0.00343	0
0.02333	0
0.00321	0
0.41222	1
0.00222	0
0.01021	0
0.00144	0
0.21788	1
0.01313	0
0.04559	0
0.47016	1
0.02403	0
0.00522	0
0.02502	0
0.05474	0
0.53227	0
0.08057	0
0.01325	0
0.00176	0
0.00886	0
0.01092	0
0.03431	0
0.00233	0
0.00270	0
0.00298	0
0.01993	0
0.00149	0
0.02720	0
0.00556	0
0.00679	0
0.10139	1
0.00710	0
0.00160	0
0.00172	0
0.00548	0
0.00477	0
0.02644	0
0.00211	0
0.10513	0
0.03842	0
0.01313	0
0.01475	0
0.00133	0
0.02805	0
0.01006	0
0.00853	0
0.19537	0
0.25457	0
0.00994	0
0.20975	0
0.02935	0
0.01027	0
0.00336	0
0.00684	0
0.20058	0
0.00276	0
0.05869	0
0.00318	0
0.03449	0
0.01044	0
0.00303	0
0.00401	0
0.00248	0
0.00425	0
0.00196	0
0.01213	0
0.00670	0
0.19194	0
0.45606	0
0.00215	0
0.00207	0
0.00104	0
0.02823	0
0.00299	0
0.00633	0
0.02101	0
0.00457	0
0.00393	0
0.00559	0
0.01021	0
0.04073	0
0.03054	0
0.01691	0
0.00380	0
0.00497	0
0.00892	0
0.00316	0
0.41821	1
0.06679	0
0.05851	0
0.00554	0
0.00085	0
0.00528	0
0.39642	0
0.48942	1
0.00130	0
0.00932	0
0.00543	0
0.02132	0
0.09151	0
0.01433	0
0.03071	0
0.00088	0
0.02195	0
0.00629	0
0.00452	0
0.00305	0
0.00944	0
0.00180	0
0.02020	0
0.00166	0
0.00594	0
0.00889	0
0.00807	0
0.11185	0
0.00369	0
0.15223	0
0.01852	0
0.00422	0
0.01599	0
0.00588	0
0.00198	0
0.05379	1
0.01809	1
0.00198	0
0.00838	0
0.00195	0
0.00278	0
0.00520	0
0.13696	0
0.00374	0
0.01552	1
0.05986	1
0.00487	0
0.00335	0
0.00530	0
0.03636	0
0.01630	0
0.01055	0
0.10750	0
0.01823	0
0.00325	0
0.00274	0
0.02312	0
0.00959	0
0.02364	0
0.07922	1
0.00800	0
0.01442	0
0.05648	0
0.02153	0
0.01511	0
0.02291	0
0.01038	0
0.00294	0
0.00905	0
0.03876	0
0.00385	0
0.00337	0
0.01165	0
0.00114	0
0.00488	0
0.00522	0
0.00788	0
0.01569	0
0.02318	0
0.00488	0
0.14337	0
0.01377	0
0.00945	0
0.01222	0
0.00234	0
0.05029	0
0.00668	0
0.02212	0
0.00616	0
0.00370	0
0.00237	0
0.00621	0
0.01367	0
0.21998	0
0.00461	0
0.00174	0
0.09142	1
0.00401	0
0.01184	0
0.00141	0
0.01773	0
0.00125	0
0.00230	0
0.00272	0
0.06269	0
0.00431	0
0.19561	0
0.00324	0
0.26410	0
0.00961	0
0.00314	1
0.00534	0
0.00221	0
0.00515	0
0.00642	0
0.00178	0
0.00209	0
0.03779	0
0.00960	0
0.00302	0
0.00313	0
0.00102	0
0.17682	1
0.13696	0
0.00149	0
0.02469	0
0.01578	0
0.00614	0
0.00188	0
0.00095	0
0.02909	0
0.00752	0
0.12140	0
0.00095	0
0.04091	0
0.00402	0
0.00158	0
0.00347	0
0.12788	1
0.00353	0
0.00535	0
0.00336	0
0.02402	1
0.01716	0
0.01833	0
0.00325	0
0.00337	0
0.00202	0
0.06131	1
0.10130	0
0.01927	0
0.00148	0
0.02297	1
0.00341	0
0.01190	0
0.00129	0
0.00265	0
0.33257	0
0.09771	0
0.00530	0
0.00227	0
0.04563	0
0.00403	0
0.00381	0
0.00427	0
0.00421	1
0.07383	0
0.00392	0
0.85130	0
0.01867	0
0.00769	0
0.00530	0
0.05485	0
0.05431	0
0.01113	0
0.05476	0
0.02928	0
0.00516	0
0.00381	0
0.00720	0
0.00464	0
0.00368	0
0.00269	0
0.02099	0
0.00160	0
0.00637	0
0.01454	0
0.03204	0
0.00798	0
0.01611	0
0.01510	0
0.01850	0
0.00722	1
0.00221	0
0.00340	0
0.49555	0
0.03776	0
0.02906	0
0.00154	0
0.00742	0
0.00060	0
0.02883	0
0.09119	0
0.00294	0
0.00146	0
0.88554	0
0.00308	0
0.00540	0
0.20230	0
0.03057	0
0.00885	0
0.00231	0
0.00160	0
0.00187	0
0.01361	0
0.04166	0
0.00203	0
0.00595	0
0.00898	0
0.01586	0
0.00278	0
0.00272	0
0.00591	1
0.00170	0
0.00201	0
0.02778	1
0.02794	0
0.00461	0
0.06425	0
0.00846	0
0.00661	0
0.02024	0
0.00245	0
0.00665	0
0.00989	0
0.04423	0
0.00283	0
0.08724	0
0.03292	1
0.67540	1
0.00132	0
0.02998	1
0.02982	0
0.01450	1
0.00110	0
0.00338	0
0.07783	0
0.01034	0
0.00737	0
0.00726	0
0.00148	0
0.01929	0
0.00567	0
0.00232	0
0.00744	0
0.11935	0
0.00677	0
0.00146	0
0.05545	0
0.00208	0
0.01350	0
0.00287	0
0.00691	0
0.05986	0
0.00166	0
0.00906	0
0.00712	0
0.27924	0
0.01452	0
0.02211	0
0.00358	0
0.00986	0
0.00132	0
0.00226	0
0.14680	0
0.00618	0
0.00996	0
0.02136	0
0.02773	0
0.01325	0
0.00180	0
0.00235	0
0.00517	1
0.01788	1
0.03041	0
0.05304	0
0.00349	0
0.00370	0
0.00589	0
0.02244	0
0.01209	0
0.00287	0
0.00366	0
0.00160	0
0.00158	0
0.00404	0
0.00336	0
0.00522	0
0.00803	0
0.00242	0
0.00185	0
0.00188	0
0.88732	1
0.00969	0
0.09766	0
0.00384	0
0.09649	0
0.00296	0
0.04466	0
0.00623	0
0.02396	0
0.00140	0
0.00284	0
0.00550	0
0.00741	0
0.01793	0
0.10567	1
0.00545	0
0.01439	0
0.00185	0
0.02157	0
0.03307	0
0.00642	0
0.10566	0
0.00079	0
0.00282	0
0.00853	0
0.02340	0
0.00142	0
0.05301	0
0.00474	0
0.00178	0
0.00607	0
0.07202	0
0.13479	0
0.03683	0
0.00787	0
0.82670	1
0.00112	0
0.03843	0
0.02982	0
0.00347	0
0.00351	0
0.00204	0
0.00313	0
0.01492	1
0.00458	0
0.01326	0
0.00364	0
0.00474	0
0.00907	0
0.00393	0
0.89233	0
0.00297	0
0.00863	0
0.01653	0
0.00217	0
0.15490	0
0.00738	0
0.00902	0
0.00172	0
0.00111	0
0.03639	0
0.00983	0
0.07723	0
0.00486	0
0.01725	0
0.00474	0
0.00917	0
0.00479	0
0.02961	0
0.06567	0
0.01010	0
0.00422	0
0.01664	0
0.01168	0
0.00034	0
0.03127	0
0.00213	0
0.00288	0
0.01084	0
0.00158	0
0.01061	0
0.00519	0
0.00922	0
0.00962	0
0.00248	0
0.00794	0
0.04442	0
0.01284	0
0.01256	0
0.00377	0
0.00281	0
0.00226	0
0.04413	0
0.00857	0
0.00469	0
0.00515	0
0.00564	0
0.00269	0
0.02035	0
0.00580	0
0.01461	0
0.01648	0
0.00286	0
0.21715	1
0.08435	0
0.00318	0
0.00107	0
0.01181	0
0.04355	0
0.01568	0
0.08596	0
0.00865	0
0.08234	0
0.00246	0
0.00201	0
0.01290	0
0.00407	0
0.00648	0
0.00205	0
0.00342	0
0.00762	0
0.00346	0
0.00124	0
0.00205	0
0.00477	0
0.00220	0
0.01247	0
0.00199	0
0.00172	0
0.00850	0
0.12344	0
0.00694	0
0.01906	0
0.00941	0
0.47073	0
0.00402	0
0.00718	0
0.01270	0
0.00100	0
0.00612	0
0.00329	0
0.00113	0
0.03443	0
0.00104	0
0.01889	0
0.01019	0
0.00289	0
0.00781	0
0.00162	0
0.00141	0
0.05164	1
0.00170	0
0.00200	0
0.03978	0
0.09568	0
0.00243	0
0.01969	0
0.01252	0
0.01324	0
0.00213	0
0.00287	0
0.01222	0
0.01405	0
0.02390	0
0.00992	0
0.00229	0
0.01222	0
0.00239	0
0.00422	0
0.02026	0
0.01205	0
0.01754	0
0.00296	0
0.01025	0
0.05594	0
0.00114	0
0.00251	0
0.00490	0
0.07079	0
0.00230	0
0.04731	0
0.00765	0
0.00430	0
0.00583	0
0.00209	0
0.01721	1
0.00227	0
0.01151	0
0.00118	0
0.00302	0
0.00403	0
0.00384	0
0.25994	1
0.24650	0
0.00904	1
0.00414	0
0.94091	1
0.00246	0
0.00336	0
0.00193	0
0.01367	0
0.03880	0
0.00878	0
0.00087	0
0.00276	0
0.07795	0
0.00767	0
0.00233	0
0.00335	0
0.00101	0
0.00272	0
0.00350	0
0.00499	1
0.02624	0
0.01300	0
0.01452	0
0.00291	0
0.00216	0
0.00263	0
0.00245	0
0.01675	0
0.00341	0
0.00581	0
0.00486	0
0.00155	0
0.11662	0
0.05898	1
0.02159	0
0.00210	0
0.04635	0
0.00611	0
0.01852	0
0.30085	0
0.00944	0
0.04800	0
0.00803	0
0.00407	0
0.10648	1
0.00280	0
0.00140	0
0.00359	0
0.01161	0
0.00252	0
0.00258	0
0.48986	0
0.00237	0
0.00195	0
0.01657	0
0.01414	0
0.00227	0
0.00085	0
0.00237	0
0.01219	1
0.05336	0
0.05169	0
0.00539	0
0.00178	0
0.67992	0
