proba	true_label
0.00225	0
0.01893	0
0.00127	0
0.00222	0
0.01132	0
0.00261	0
0.35752	0
0.00609	0
0.00782	0
0.00480	0
0.00184	0
0.00581	0
0.00382	0
0.00613	0
0.01098	0
0.00234	0
0.00079	0
0.06451	0
0.00533	0
0.00162	0
0.00128	0
0.00570	0
0.25122	0
0.00181	0
0.00236	0
0.00396	0
0.00261	0
0.00910	0
0.59403	0
0.00519	0
0.04214	0
0.30934	0
0.00096	0
0.20237	0
0.00211	0
0.01162	0
0.00111	0
0.81641	1
0.00642	0
0.04491	0
0.00426	0
0.00238	0
0.00223	0
0.00125	0
0.00087	0
0.01304	0
0.00217	0
0.00552	0
0.00153	0
0.01135	0
0.00105	0
0.08444	1
0.00210	0
0.00629	0
0.00075	0
0.00245	0
0.00250	0
0.90351	1
0.30279	1
0.03215	0
0.01291	0
0.00046	0
0.00146	0
0.00098	0
0.00254	0
0.99362	1
0.03152	0
0.02674	0
0.00137	0
0.00189	0
0.00377	0
0.02680	0
0.00173	0
0.01229	0
0.03568	0
0.16336	0
0.02603	0
0.00710	0
0.00620	0
0.02692	0
0.00299	0
0.01514	0
0.12375	0
0.00561	0
0.00857	0
0.00267	0
0.00136	0
0.00153	0
0.22107	0
0.00137	0
0.00386	0
0.00116	0
0.00337	0
0.02812	0
0.00228	0
0.00289	0
0.00106	0
0.01319	0
0.00169	0
0.00694	0
0.00056	0
0.00154	0
0.00592	1
0.00933	0
0.01900	0
0.00690	0
0.07597	0
0.00153	0
0.00579	0
0.98016	1
0.00493	0
0.00393	0
0.00289	0
0.01415	0
0.00540	0
0.00970	0
0.00137	0
0.01864	0
0.03491	0
0.01600	0
0.00278	0
0.05015	1
0.00641	0
0.00399	0
0.00294	0
0.27781	0
0.01093	0
0.00447	0
0.00425	0
0.00724	0
0.00327	0
0.01507	0
0.00601	0
0.00214	0
0.00146	0
0.00407	0
0.00212	0
0.00339	0
0.04034	0
0.02256	0
0.00532	0
0.00913	0
0.00724	0
0.01057	0
0.00295	0
0.00723	0
0.01278	0
0.01564	0
0.00211	0
0.01521	0
0.00300	0
0.00399	0
0.00671	0
0.00113	1
0.00450	0
0.07211	0
0.01720	0
0.02692	0
0.01269	0
0.00050	0
0.00276	0
0.04946	0
0.01061	0
0.00301	0
0.01034	0
0.00311	0
0.00421	0
0.00161	0
0.00208	0
0.00258	0
0.00952	0
0.00071	0
0.00645	0
0.00130	0
0.02400	0
0.01827	0
0.01070	0
0.00509	0
0.00143	0
0.00259	0
0.11068	0
0.00140	0
0.00513	0
0.00358	0
0.07849	1
0.00631	0
0.01067	0
0.00222	0
0.02242	0
0.00694	0
0.00194	0
0.17919	0
0.00666	0
0.00400	0
0.00474	0
0.00159	0
0.04504	0
0.01179	0
0.01056	0
0.00514	0
0.00758	0
0.00392	0
0.03629	0
0.06296	0
0.03370	0
0.00422	0
0.00291	0
0.00709	0
0.00951	0
0.03099	0
0.00255	0
0.00221	0
0.03415	0
0.00167	0
0.05619	0
0.00616	0
0.00103	0
0.00269	0
0.00352	0
0.14288	0
0.00680	0
0.00693	0
0.06851	1
0.16031	1
0.00456	0
0.00239	0
0.01861	0
0.00591	0
0.00811	0
0.05793	0
0.00977	0
0.00436	0
0.00275	0
0.01315	0
0.03052	0
0.01224	0
0.02858	0
0.00449	0
0.00087	0
0.00268	0
0.00257	0
0.03140	0
0.00174	0
0.02531	0
0.09706	0
0.17737	0
0.02183	0
0.12117	0
0.00649	0
0.00368	0
0.01317	0
0.01925	0
0.00104	0
0.00343	0
0.01011	0
0.00426	0
0.00281	0
0.00321	0
0.00780	0
0.00111	0
0.00292	0
0.00219	0
0.07814	0
0.00220	0
0.00848	0
0.00784	0
0.11007	0
0.03166	0
0.00250	0
0.00594	0
0.00147	0
0.00253	0
0.01692	1
0.17460	1
0.00342	0
0.61140	1
0.00269	0
0.01569	0
0.00249	0
0.00284	0
0.00581	0
0.01561	0
0.01892	0
0.01836	0
0.00572	0
0.00528	0
0.01544	0
0.01345	0
0.00580	0
0.00514	0
0.00533	0
0.00530	0
0.00507	0
0.00294	0
0.18944	0
0.00250	0
0.02244	0
0.00186	0
0.00139	0
0.01492	0
0.00322	0
0.00241	0
0.00213	0
0.00450	0
0.00058	0
0.00669	0
0.01174	0
0.00620	0
0.37266	0
0.00694	0
0.10074	0
0.00137	0
0.00540	0
0.00219	0
0.00257	1
0.00212	0
0.00115	0
0.00739	0
0.01086	0
0.01182	0
0.00250	0
0.00343	0
0.02749	0
0.00234	0
0.01460	0
0.00191	0
0.00087	0
0.05920	0
0.00166	0
0.00261	0
0.00183	0
0.00440	0
0.00198	1
0.01472	0
0.01362	0
0.01032	0
0.00438	0
0.00290	0
0.00170	0
0.00730	0
0.00363	0
0.01985	0
0.00804	0
0.00074	0
0.02116	0
0.00126	0
0.02682	0
0.00734	0
0.00382	0
0.01838	0
0.12481	0
0.00364	0
0.11068	0
0.00121	0
0.00221	0
0.00322	0
0.01033	0
0.00640	0
0.80315	1
0.00180	0
0.00135	0
0.00207	0
0.00114	0
0.00343	0
0.01105	0
0.00105	0
0.00489	0
0.00416	0
0.02572	0
0.01197	0
0.00423	0
0.00336	0
0.03198	0
0.00107	0
0.00280	0
0.00806	0
0.00132	0
0.00067	0
0.22856	1
0.00121	0
0.07637	1
0.01152	0
0.11967	0
0.00524	0
0.01281	0
0.01076	0
0.00292	0
0.00200	0
0.03684	0
0.00171	0
0.02440	0
0.00293	0
0.00211	0
0.00084	0
0.00241	0
0.42536	0
0.01595	0
0.01429	0
0.00290	0
0.01763	0
0.00174	0
0.00293	0
0.01264	0
0.00887	0
0.00347	0
0.00825	0
0.01709	0
0.00616	0
0.00330	0
0.01028	0
0.00597	0
0.02743	0
0.00321	0
0.01748	0
0.00581	0
0.01093	0
0.01210	0
0.00871	0
0.00065	0
0.01170	1
0.00972	0
0.00067	0
0.06525	0
0.00126	0
0.01532	0
0.00162	0
0.00209	0
0.01979	0
0.00375	0
0.02029	0
0.01133	0
0.00229	0
0.00165	0
0.00506	0
0.00202	0
0.00272	0
0.01924	0
0.00203	0
0.00843	0
0.01354	0
0.00492	0
0.00280	0
0.00175	0
0.00713	0
0.00175	0
0.20758	0
0.02603	0
0.02112	0
0.05221	0
0.00289	0
0.00970	0
0.00789	0
0.02106	0
0.00612	0
0.01037	0
0.00381	0
0.00298	0
0.89653	1
0.01810	0
0.00177	0
0.00233	0
0.00154	0
0.01905	0
0.00114	0
0.39146	0
0.00339	0
0.00309	0
0.00404	0
0.00390	0
0.00090	0
0.06451	0
0.02687	0
0.00114	1
0.00233	0
0.00190	0
0.00182	0
0.00570	0
0.18875	0
0.05633	0
0.00113	0
0.00155	0
0.08721	0
0.00651	0
0.15057	0
0.02832	0
0.00289	0
0.05666	0
0.01409	0
0.00474	0
0.00423	0
0.00111	0
0.06660	0
0.00311	0
0.00436	0
0.00501	0
0.01393	0
0.00254	0
0.03224	0
0.00137	0
0.08736	0
0.01110	0
0.00256	0
0.00700	0
0.01472	0
0.01324	0
0.00285	0
0.03842	0
0.01084	0
0.00545	0
0.03083	0
0.00391	0
0.01896	0
0.00200	0
0.03036	0
0.00190	0
0.00160	0
0.04033	0
0.01447	0
0.00868	0
0.02756	0
0.02201	0
0.00313	0
0.04293	0
0.04667	0
0.01053	0
0.01265	0
0.01767	0
0.00991	0
0.00642	0
0.02857	0
0.28214	1
0.03472	0
0.00625	0
0.00843	0
0.01594	0
0.97533	1
0.00162	0
0.00845	0
0.00072	0
0.00196	0
0.00380	0
0.00579	0
0.01322	0
0.02952	1
0.00215	0
0.02192	0
0.00594	0
0.00613	0
0.00647	0
0.00232	0
0.03830	0
0.00516	0
0.01001	0
0.00483	0
0.00442	0
0.00622	0
0.01814	0
0.00327	0
0.06741	0
0.65579	1
0.97967	1
0.03256	0
0.09592	0
0.00139	0
0.00397	0
0.00133	0
0.00319	0
0.00169	0
0.01406	0
0.00238	0
0.00643	1
0.00387	0
0.26717	0
0.00288	0
0.12116	0
0.00328	0
0.00846	0
0.00755	0
0.00538	0
0.00177	0
0.01684	0
0.13982	0
0.00276	0
0.04667	0
0.00230	0
0.00141	0
0.00883	0
0.00247	0
0.02969	0
0.00737	0
0.01095	0
0.09719	0
0.02080	0
0.00234	0
0.00630	0
0.00338	0
0.00134	0
0.01553	0
0.00861	0
0.41025	0
0.00174	0
0.00227	0
0.00264	0
0.00205	0
0.00102	0
0.00207	0
0.00244	0
0.02573	0
0.00674	0
0.18200	0
0.12625	0
0.01482	0
0.00199	0
0.00738	0
0.00591	0
0.00605	0
0.00194	0
0.00115	0
0.00249	0
0.00609	0
0.00933	0
0.13347	1
0.00183	0
0.00120	0
0.01471	0
0.00264	0
0.01826	0
0.05804	0
0.03024	0
0.01059	0
0.00128	0
0.02205	0
0.00440	0
0.00179	0
0.01930	0
0.00848	0
0.01489	0
0.00425	0
0.00546	0
0.00350	0
0.00153	0
0.12357	1
0.00446	0
0.02715	0
0.00331	0
0.00872	0
0.01526	0
0.04915	1
0.00333	1
0.00295	0
0.01229	0
0.13931	0
0.02319	0
0.46786	0
0.00755	0
0.00330	0
0.01060	0
0.00992	0
0.00483	0
0.00114	0
0.02049	0
0.00503	0
0.00238	0
0.00496	0
0.00389	0
0.00290	0
0.02735	0
0.00180	0
0.00571	0
0.00819	0
0.08848	0
0.01453	0
0.63524	1
0.00366	0
0.21058	0
0.01829	0
0.08983	1
0.00160	0
0.01343	0
0.00066	0
0.00483	0
0.00608	0
0.00995	0
0.00245	0
0.00489	0
0.00725	0
0.00316	0
0.00588	0
0.01403	0
0.00443	0
0.01184	0
0.00373	0
0.26332	0
0.00886	0
0.01008	0
0.42595	1
0.08730	0
0.00455	0
0.00210	0
0.00873	0
0.00953	0
0.01194	0
0.00193	0
0.01948	0
0.02672	0
0.00306	0
0.00403	0
0.00390	0
0.00108	0
0.00112	0
0.05708	0
0.00671	0
0.00301	0
0.00223	0
0.00102	0
0.01628	0
0.00267	0
0.01194	0
0.00297	0
0.07432	0
0.01110	0
0.00491	0
0.01807	0
0.00996	0
0.00652	0
0.44942	0
0.00374	0
0.00189	0
0.00149	0
0.01791	0
0.00072	0
0.08469	1
0.00764	0
0.00510	0
0.00278	0
0.00156	0
0.00779	0
0.00576	0
0.00984	0
0.00200	0
0.00636	0
0.02560	0
0.02629	0
0.00269	0
0.09055	1
0.00333	0
0.00085	0
0.05796	0
0.00135	0
0.00066	0
0.01247	0
0.00652	0
0.00172	0
0.01146	0
0.00505	0
0.00240	0
0.00882	0
0.01839	0
0.02302	0
0.00520	0
0.00396	0
0.00318	1
0.98230	1
0.00962	0
0.01154	0
0.01107	0
0.00798	0
0.01440	0
0.09455	0
0.00288	0
0.00244	0
0.00350	0
0.03007	0
0.00258	0
0.01768	0
0.00258	0
0.00161	0
0.03553	1
0.00121	0
0.25653	0
0.00298	0
0.00455	0
0.11713	1
0.00229	0
0.01664	0
0.01559	0
0.01418	0
0.00180	0
0.51775	1
0.00464	0
0.01082	0
0.03541	0
0.00725	0
0.00297	0
0.00465	0
0.01597	0
0.00236	0
0.02631	0
0.00223	0
0.02259	0
0.00217	0
0.05715	0
0.00820	0
0.03556	0
0.01604	0
0.00203	0
0.00387	0
0.00900	0
0.01079	0
0.03951	0
0.03006	0
0.00199	0
0.00319	0
0.01223	0
0.06452	0
0.12611	0
0.01370	0
0.00075	0
0.00161	0
0.00357	0
0.00555	0
0.01146	0
0.00237	0
0.00174	0
0.00992	0
0.06427	0
0.01500	0
0.04998	0
0.02629	0
0.01973	0
0.00151	0
0.01028	0
0.07795	1
0.00961	0
0.00613	0
0.00608	0
0.16197	0
0.00355	0
0.00274	0
0.00178	0
0.00532	0
0.01769	0
0.00737	0
0.00388	0
0.00670	0
0.00251	0
0.00764	0
0.02041	0
0.00473	0
0.00304	0
0.00714	0
0.00658	0
0.06660	1
0.02857	0
0.00153	0
0.00436	0
0.00043	0
0.00601	0
0.00347	0
0.00398	0
0.00067	0
0.00345	0
0.01958	0
0.00704	0
0.00454	0
0.02410	0
0.00712	0
0.00343	0
0.00524	0
0.00368	0
0.01982	0
0.01286	0
0.00421	0
0.16718	0
0.02941	0
0.03181	0
0.00416	0
0.00251	0
0.00452	0
0.02814	0
0.00268	0
0.00160	0
0.00512	0
0.00170	0
0.00989	0
0.10327	0
0.00312	0
0.00999	0
0.00098	0
0.00753	0
0.00083	0
0.00223	0
0.00127	0
0.00514	0
0.00640	0
0.00834	0
0.03449	0
0.00804	0
0.00158	0
0.00179	0
0.00324	0
0.00225	0
0.01164	0
0.01995	1
0.00261	0
0.00191	0
0.00832	0
0.00464	0
0.00358	0
0.06660	1
0.00435	0
0.00252	0
0.00536	0
0.00502	0
0.02290	0
0.05326	0
0.06660	0
0.00309	0
0.00117	0
0.01639	0
0.01566	0
0.00839	0
0.00802	0
0.01139	0
0.09509	0
0.00467	0
0.01031	1
0.59030	0
0.82093	0
0.00327	1
0.01481	0
0.00133	0
0.16436	0
0.00427	0
0.00991	0
0.11220	0
0.00432	0
0.01598	0
0.00793	0
0.00098	0
0.02376	0
0.00282	0
0.00944	0
0.00272	0
0.00470	0
0.00106	0
0.04222	0
0.00143	0
0.02560	0
0.00301	0
0.00445	0
0.00182	1
0.00442	0
0.01679	0
0.02568	0
0.00095	0
0.00176	0
0.00555	0
0.11068	0
0.01577	1
0.00423	0
0.00091	0
0.00261	0
0.06162	0
0.00693	0
0.01078	0
0.00111	0
0.02590	0
0.00447	0
0.00115	0
0.00086	0
0.01996	0
0.00198	0
0.00288	0
0.00927	0
0.01397	0
0.01522	0
0.00151	0
0.00698	0
0.01187	0
0.00273	0
0.00455	0
0.00540	0
0.04596	0
0.00163	0
0.00552	0
0.00174	0
0.63024	1
0.00050	0
0.00953	0
0.00187	0
0.00683	0
0.01535	0
0.00186	0
0.00165	0
0.02623	0
0.00576	0
0.21659	0
0.00737	0
0.03284	0
0.00070	0
0.00210	0
0.00687	0
0.00754	0
0.00222	0
0.00221	0
0.05723	0
0.00309	0
0.00555	0
0.00180	0
0.01332	0
0.00463	0
0.00382	0
0.03168	0
0.00156	0
0.00206	0
0.01077	0
0.00180	0
0.03208	0
0.01397	0
0.00220	0
0.01454	0
0.00908	1
0.00714	0
0.10250	0
0.00219	0
0.82009	0
0.00224	0
0.00404	0
0.00192	0
0.00179	0
0.00329	0
0.00615	0
0.00321	0
0.00085	0
0.00973	0
0.00274	0
0.00367	0
0.00743	0
0.01132	0
0.03472	0
0.01528	0
0.00334	0
0.00049	0
0.00180	0
0.00444	0
0.00229	0
0.00173	0
0.00113	0
0.00137	0
0.18328	1
0.00334	0
0.01490	0
0.04258	0
0.00245	0
0.00127	0
0.00402	0
0.03458	0
0.00983	0
0.00576	0
0.25777	0
0.00871	0
0.03920	0
0.74367	1
0.00548	0
0.14107	0
0.01464	0
0.01104	0
0.00200	0
0.00325	0
0.00207	0
0.01337	0
0.00317	0
0.00186	0
0.58061	1
0.00130	0
0.00199	0
0.07760	0
0.00080	0
0.01464	0
0.00181	0
0.00803	0
0.00135	0
0.01000	0
0.00212	0
0.00273	0
0.00289	0
0.00088	0
0.00937	0
0.00352	0
0.00791	0
0.01175	0
0.01290	0
0.00174	0
0.01859	0
0.00231	0
0.64141	1
0.00326	0
0.00404	0
0.01572	0
0.02114	0
0.00208	0
0.00328	0
0.04077	1
0.03433	0
0.00269	0
0.05602	0
0.00698	0
0.00336	0
0.00255	0
0.00189	0
0.00348	0
0.00211	0
0.03422	0
0.00412	0
0.00234	0
0.00254	0
0.00150	0
0.00156	0
0.02849	0
0.00127	0
0.03180	0
0.03094	0
0.03204	0
0.01594	0
0.00251	0
0.00195	0
0.01180	0
0.01146	0
0.01018	0
0.00212	0
0.00684	0
0.00131	0
0.00249	0
0.00823	0
0.00116	0
0.07083	0
0.00760	0
0.00538	0
0.00225	0
0.01143	0
0.00289	0
0.04633	0
0.06067	0
0.00315	0
0.00212	0
0.00367	0
0.01773	0
0.02569	0
0.98826	0
0.00352	0
0.00828	0
0.96130	1
0.00388	0
0.00145	0
0.00493	0
0.01236	0
0.00468	0
0.00202	0
0.21797	0
0.02590	0
0.01367	0
0.00273	0
0.00599	0
0.00891	0
0.00926	0
0.00924	0
0.00276	0
0.57759	0
0.01027	0
0.00163	0
0.03485	0
0.00141	0
0.00331	0
0.00255	0
0.00132	0
0.02694	0
0.08948	0
0.00681	0
0.00145	0
0.00799	0
0.04375	0
0.00159	0
0.95675	1
0.00470	0
0.00495	0
0.01166	0
0.00085	0
0.02743	0
0.01520	0
0.00180	0
0.01722	0
0.97483	1
0.00226	0
0.00924	0
0.86815	1
0.00329	0
0.05357	0
0.00405	0
0.77567	1
0.00365	0
0.00605	0
0.02501	0
0.00348	0
0.00408	0
0.00132	0
0.01464	0
0.01215	0
0.10139	1
0.00274	0
0.00346	0
0.00272	0
0.00276	0
0.00432	0
0.00830	0
0.00758	0
0.02101	0
0.01128	0
0.05715	0
0.02170	0
0.00222	0
0.00170	0
0.04809	0
0.00237	0
0.00609	0
0.66110	0
0.01049	0
0.00142	0
0.00324	0
0.00113	0
0.06226	0
0.00509	0
0.00206	0
0.00806	0
0.00074	0
0.00649	0
0.00363	0
0.00371	0
0.00427	0
0.00143	0
0.00324	0
0.00577	0
0.00421	0
0.00509	0
0.00246	0
0.70360	1
0.06360	0
0.02927	0
0.00422	0
0.00865	0
0.01625	0
0.00207	0
0.01089	0
0.00375	0
0.00271	0
0.00315	0
0.33567	0
0.00261	0
0.98133	1
0.36853	0
0.00231	0
0.00890	0
0.03539	0
0.40548	1
0.00279	0
0.00988	0
0.00711	0
0.34682	0
0.00217	0
0.00379	0
0.01891	0
0.00098	0
0.00182	0
0.00162	0
0.00405	0
0.00620	0
0.00615	1
0.00128	0
0.00382	0
0.00523	0
0.04006	0
0.00965	0
0.08732	0
0.00453	0
0.22619	0
0.00224	0
0.08848	0
0.01631	0
0.00977	1
0.00211	0
0.11768	0
0.00085	0
0.00170	0
0.00728	0
0.15908	0
0.25124	0
0.00403	0
0.00209	0
0.02438	0
0.18334	0
0.00497	0
0.00199	0
0.00714	0
0.00191	0
0.00140	0
0.02101	0
0.01577	0
0.00905	0
0.01324	0
0.07129	0
0.33586	0
0.00192	0
0.07920	0
0.01137	0
0.00105	0
0.00229	0
0.00983	0
0.02051	0
0.03099	0
0.02061	0
0.00576	0
0.00189	0
0.00857	0
0.00126	0
0.01361	0
0.00992	0
0.00776	0
0.00259	0
0.00308	0
0.02380	0
0.00340	0
0.21246	1
0.00134	0
0.00186	0
0.02402	0
0.00341	0
0.01229	0
0.00261	0
0.00388	0
0.00326	1
0.01759	1
0.02499	0
0.00117	0
0.00279	0
0.03545	0
0.00594	0
0.00371	0
