proba	true_label
0.03389	0
0.71378	1
0.01800	0
0.09860	1
0.00594	0
0.13881	0
0.02077	0
0.10616	0
0.10280	0
0.06315	0
0.10367	0
0.00610	0
0.00871	0
0.02158	0
0.00392	0
0.11499	0
0.02672	0
0.98452	1
0.01493	0
0.01414	0
0.09984	0
0.44998	1
0.11717	0
0.03520	0
0.62021	1
0.00608	0
0.12456	0
0.00680	0
0.02989	0
0.02391	0
0.05117	0
0.00567	0
0.02029	0
0.04110	0
0.00791	0
0.00952	0
0.11506	0
0.00580	0
0.00539	0
0.86527	0
0.00894	0
0.00470	0
0.00127	0
0.01434	0
0.03210	0
0.02632	0
0.03470	0
0.26479	0
0.14031	0
0.74435	1
0.01300	0
0.00351	0
0.00380	0
0.04824	0
0.01083	0
0.00525	0
0.01010	0
0.00671	0
0.02305	0
0.01724	0
0.56174	1
0.12603	0
0.01447	0
0.99542	1
0.00677	0
0.02189	0
0.33049	0
0.07507	0
0.00290	0
0.07242	1
0.00769	0
0.14381	0
0.00899	0
0.04708	0
0.58277	0
0.09132	0
0.62777	0
0.04340	0
0.05130	0
0.00222	0
0.00664	0
0.00671	0
0.00629	0
0.06913	0
0.05241	0
0.02149	0
0.01691	0
0.15866	0
0.07480	0
0.00782	0
0.01007	0
0.04187	0
0.61880	1
0.15770	0
0.20240	0
0.06921	0
0.01614	0
0.08878	0
0.01618	0
0.00570	0
0.07701	0
0.03013	1
0.03733	0
0.10055	0
0.00317	0
0.92637	0
0.00629	0
0.22484	0
0.00287	0
0.01252	0
0.02387	0
0.00310	0
0.00762	0
0.01669	0
0.00949	0
0.03643	0
0.01469	1
0.01770	0
0.01595	0
0.44861	0
0.02575	0
0.00716	1
0.01702	0
0.02082	0
0.00736	0
0.03331	0
0.00208	0
0.00625	0
0.02711	0
0.08403	0
0.19882	0
0.10885	0
0.07510	0
0.13852	0
0.00594	0
0.01478	0
0.01499	0
0.05943	0
0.01373	0
0.02702	0
0.00575	0
0.00273	0
0.03352	0
0.02571	0
0.37181	0
0.01310	0
0.05971	0
0.00508	0
0.03662	0
0.19861	0
0.98051	1
0.03006	0
0.02926	0
0.03858	0
0.57871	0
0.01265	0
0.13050	0
0.00284	0
0.01476	0
0.58159	1
0.10434	1
0.18296	1
0.00144	0
0.68093	1
0.11171	0
0.06780	0
0.22630	0
0.42673	1
0.01252	0
0.01714	0
0.01381	0
0.38019	0
0.01005	0
0.00457	0
0.06341	0
0.00280	0
0.01604	0
0.00591	0
0.02553	0
0.01114	0
0.00919	0
0.10746	0
0.01424	0
0.03591	0
0.00915	0
0.10623	0
0.03296	0
0.00410	0
0.08595	0
0.01114	0
0.00244	0
0.98360	1
0.23840	0
0.00357	0
0.05818	0
0.00574	0
0.00501	0
0.00551	0
0.82165	1
0.00928	0
0.33820	0
0.02551	0
0.02699	0
0.00640	0
0.30200	0
0.00238	0
0.02479	0
