proba	true_label
0.21584019	0
0.0015603617	0
0.0011748788	0
0.03195707	0
0.0013721882	0
0.0016721658	0
0.0010701932	0
0.5528783	1
0.033620417	0
0.0013950891	0
0.06030529	0
0.0013854363	0
0.0011748788	0
0.0012795682	0
0.0012445113	0
0.001317813	0
0.0016721658	0
0.0019447386	0
0.0011748788	0
0.0012079754	0
0.3764758	0
0.0012596474	0
0.0011748788	0
0.038030524	0
0.0015044936	0
0.8450284	1
0.05739607	0
0.0015202645	0
0.0014463506	0
0.27241927	0
0.2073175	0
0.0016721658	0
0.0011748788	0
0.0011748788	0
0.112056315	0
0.0016721658	0
0.0012971053	0
0.10129708	0
0.74006414	1
0.10786344	0
0.0011977517	0
0.0012668245	0
0.16546363	0
0.14975055	0
0.0011748788	0
0.0011473299	0
0.0012110458	0
0.0017646529	0
0.0012394679	0
0.0011748788	0
0.18231563	1
0.0011748788	0
0.10045556	0
0.0011748788	0
0.0011748788	0
0.0011748788	0
0.08349831	0
0.076475345	0
0.0010841117	0
0.0011748788	0
0.5048911	1
0.05893744	0
0.0012696245	0
0.0011748788	0
0.20978676	0
0.0011748788	0
0.0013616995	0
0.07900125	0
0.0013616995	0
0.07842912	0
0.117723	0
0.0013103294	0
0.0012596474	0
0.001269205	0
0.0011748788	0
0.0013001071	0
0.21949895	0
0.10568652	0
0.10482406	0
0.0011748788	0
0.0015044936	0
0.104694836	0
0.15584148	0
0.0012596474	0
0.0016721658	0
0.18640153	0
0.07495556	0
0.15328534	1
0.016522026	0
0.10482406	0
0.0011748788	0
0.032617826	0
0.0012596474	0
0.001317813	0
0.0011945411	0
0.22880478	0
0.081836246	0
0.0011748788	0
0.17275341	1
0.001433105	0
0.14681928	0
0.80605763	1
0.09066499	0
0.0014135037	0
0.0023024103	0
0.27354804	0
0.107811995	0
0.71778	1
0.0019447386	0
0.0013218082	0
0.45876276	1
0.0012702546	0
0.25144687	0
0.10488795	0
0.0011748788	0
0.0011945411	0
0.21959423	0
0.15974739	0
0.0012795688	0
0.15530783	0
0.0013373869	0
0.03338403	0
0.0011748788	0
0.13326798	0
0.07207228	0
0.0011748788	0
0.07209112	0
0.91568077	1
0.0011748788	0
0.0029018924	0
0.18170792	0
0.4401286	0
0.0014329827	0
0.0013278427	0
0.0012031989	0
0.06390683	0
0.0012445113	0
0.0012108152	0
0.0011748788	0
0.08815098	0
0.0014638117	0
0.0012108152	0
0.0020317873	0
0.0010902502	0
0.059140764	0
0.099136606	0
0.088649675	0
0.0012321244	0
0.0010384629	0
0.0011998209	0
0.0011748788	0
0.06643976	0
0.35281676	0
0.08767123	0
0.751889	0
0.03516618	0
0.40486425	0
0.001343069	0
0.10692088	0
0.22412021	0
0.0012108152	0
0.0010902502	0
0.0011748788	0
0.048950553	0
0.0011945411	0
0.0011748788	0
0.0011896024	0
0.0018085213	0
0.001317813	0
0.001317813	0
0.0011896024	0
0.0013107101	0
0.04148686	0
0.59411335	1
0.0011748788	0
0.001317813	0
0.0015044936	0
0.42631897	1
0.1516042	0
0.28202024	0
0.0642788	0
0.030996073	0
0.0015677416	0
0.17334054	0
0.0011352364	0
0.09261646	0
0.0012445113	0
0.08793237	1
0.13065977	0
0.2378079	0
0.08212763	0
0.0011748788	0
0.10616583	0
0.0012427737	0
0.0011748788	0
0.37140334	0
0.0014667202	0
0.0011748788	0
0.0011748788	0
0.28009796	0
0.13297006	0
0.0011308953	0
0.3209925	1
0.0012795682	0
0.0011834513	0
0.11767319	0
0.74968797	1
0.0016721658	0
0.2316911	1
0.0011748788	0
0.0011748788	0
0.044034787	0
0.084512375	0
0.0015044936	0
0.0011748788	0
0.0011748788	0
0.0015299844	0
0.0011748788	0
0.052586604	0
0.111750804	0
0.0012518024	0
0.001317813	0
0.09078711	0
0.0012932166	0
0.23372725	0
0.39869976	1
0.001317813	0
0.0011748788	0
0.0009540025	0
0.0012108152	0
0.0011303438	0
0.21180077	0
0.0014021278	0
0.8231233	1
0.7939167	1
0.0012445113	0
0.0017118613	0
0.0015765536	0
0.0015044936	0
0.0010062971	0
0.5052884	1
0.0022528458	0
0.34372926	0
0.3890653	0
0.0016721658	0
0.111156076	1
0.12255413	0
0.0011160738	0
0.25847355	0
0.0011278947	0
0.030772364	0
0.0011493723	0
0.0016721658	0
0.0012596474	0
0.3936117	1
0.17306876	0
0.14132228	0
0.0011748788	0
0.0019986995	0
0.10266139	0
0.0011748788	0
0.0013354403	0
0.850169	1
0.0011748788	0
0.030206002	0
0.1749668	0
0.0011748788	0
0.9368401	1
0.0013891144	0
0.12837374	0
0.0014686749	0
0.25797424	0
0.0012795682	0
0.0011748788	0
0.118688606	0
0.07495556	0
0.0012445113	0
0.11448351	0
0.0011748788	0
0.091143966	0
0.121135615	0
0.0012596474	0
0.09015984	0
0.09590993	0
0.0011748788	0
0.046083774	0
0.0011748788	0
0.0011734883	0
0.0011748788	0
0.13980953	0
0.0015044936	0
0.1267311	0
0.0012108152	0
0.031497855	0
0.0012445113	0
0.0019102085	0
0.40327424	1
0.1633929	0
0.0011748788	0
0.14302835	0
0.0011748788	0
0.0014463506	0
0.001050613	0
0.0018701438	0
0.0023166419	0
0.17635882	0
0.00129676	0
0.0012885095	0
0.7641205	1
0.13400276	0
0.086876124	0
0.001317813	0
0.0015044936	0
0.10487272	0
0.0011748788	0
0.0011748788	0
0.0011748788	0
0.5854228	1
0.001317813	0
0.0010249561	0
0.0019102085	0
