proba	true_label
0.01427	0
0.01083	0
0.14046	0
0.35522	1
0.11940	0
0.14789	0
0.02121	0
0.85605	1
0.45422	1
0.02196	0
0.48740	1
0.74530	1
0.04131	0
0.90036	1
0.89017	0
0.09171	1
0.86191	1
0.01654	0
0.73065	1
0.01554	0
0.01909	0
0.01218	0
0.00121	0
0.01666	0
0.01393	1
0.73192	0
0.00502	0
0.01164	0
0.01274	0
0.08430	0
0.02558	0
0.06543	0
0.81204	1
0.01052	0
0.79145	0
0.04223	0
0.01618	0
0.00643	0
0.33058	1
0.44863	0
0.01040	0
0.78883	1
0.11940	0
0.87423	1
0.21136	0
0.01423	0
0.78777	1
0.02399	0
0.05631	0
0.93560	1
0.01784	0
0.01075	0
0.15734	1
0.01208	0
0.40994	0
0.02317	0
0.00601	0
0.48108	0
0.01334	0
0.02498	0
0.03378	0
0.85451	1
0.01051	0
0.03771	0
0.28370	0
0.59772	0
0.23921	0
0.15741	0
0.01924	0
0.01656	1
0.00893	0
0.85499	1
0.24584	0
0.00653	0
0.01288	0
0.01308	0
0.96158	1
0.36488	0
0.00645	0
0.70794	1
0.06194	0
0.10139	0
0.00920	0
0.01069	0
0.60908	0
0.99272	1
0.09588	0
0.09406	0
0.23418	0
0.49360	0
0.01357	0
0.95999	0
0.01721	0
0.00412	0
0.95588	1
0.04604	0
0.01314	0
0.01421	0
0.45422	1
0.22727	1
0.10502	0
0.01669	0
0.00312	0
0.42376	0
0.66282	1
0.13345	0
0.64523	1
0.00721	0
0.00809	0
0.32922	0
0.93708	1
0.00631	0
0.60250	1
0.11507	0
0.01310	0
0.02183	1
0.00171	0
0.00832	0
0.01764	0
0.22379	1
0.00915	0
0.87493	1
0.06253	0
0.00207	0
0.08100	0
0.02970	0
0.02155	0
0.00890	0
0.03965	0
0.36313	0
0.00667	0
0.00512	0
0.61317	0
0.60939	1
0.20223	0
0.19743	0
0.25510	1
0.01769	0
0.23690	1
0.72650	0
0.00652	0
0.01351	0
0.00519	0
0.02615	0
0.00936	0
0.02072	0
0.49735	1
0.45142	0
0.01275	0
0.22611	1
0.02746	0
0.02562	0
0.01080	0
0.02292	0
0.58453	0
0.04849	0
0.79982	1
0.92021	1
0.01135	0
0.00645	0
0.06943	0
0.03450	0
0.03495	0
0.27031	0
0.02249	0
0.00119	0
0.13251	1
0.02030	0
0.00754	0
0.49967	1
0.02450	0
0.22321	0
0.06861	0
0.53333	0
0.00428	0
0.00444	0
0.00961	0
0.02905	1
0.74821	0
0.20382	1
0.02336	0
0.03963	0
0.09211	0
0.08521	0
0.60807	1
0.00387	0
0.03231	0
0.00771	0
0.02596	0
0.01166	0
0.03033	0
0.37286	0
0.93181	1
0.00976	0
0.83815	1
0.02107	0
0.02500	0
0.98499	1
0.01812	0
0.02419	0
0.00398	0
0.83863	0
0.02769	0
0.94276	1
0.00701	0
0.16777	1
0.68193	0
0.01846	0
0.96583	1
0.94939	1
0.01030	0
0.76779	1
0.02636	0
0.03313	0
0.08941	0
0.10677	0
0.00417	0
0.00663	0
0.63579	1
0.01004	0
0.04062	0
0.32236	0
0.01640	0
0.00684	0
0.02913	0
0.63447	1
0.94963	1
0.14775	0
0.00213	0
0.35380	0
0.37918	1
0.43596	1
0.07062	0
0.12674	0
0.09489	1
0.00260	0
0.12823	0
0.02092	0
0.08454	0
0.05832	1
0.26367	0
0.95443	1
0.22426	0
0.00673	0
0.51171	1
0.53319	1
0.35237	1
0.01700	0
0.00727	0
0.77300	1
0.01549	0
0.10165	1
0.82146	1
0.36242	0
0.21393	1
0.93439	1
0.00775	0
0.00428	0
0.64219	0
0.09285	0
0.01508	0
0.02171	0
0.01637	0
0.23011	1
0.77700	1
0.03326	0
0.95444	1
0.02112	0
0.38410	0
0.01100	0
0.03140	0
0.06836	0
0.05043	0
0.45422	0
0.00860	0
0.00766	0
0.00819	0
0.62274	0
0.81564	1
0.89600	1
0.00831	0
0.39281	0
0.00209	0
0.04043	0
0.00791	0
0.08912	0
0.05440	0
0.15645	1
0.57991	0
0.02183	0
0.00517	0
0.81824	1
0.91675	1
0.25835	0
0.12151	0
0.01148	0
0.17948	0
0.36031	0
0.13714	0
0.00516	0
0.84859	1
0.17817	0
0.03736	0
0.01660	0
0.34492	0
0.83429	0
0.90824	0
0.00406	0
0.97028	1
0.02055	0
0.03599	0
0.00579	0
0.58119	1
0.05089	0
0.01512	0
0.48402	1
0.24825	1
0.01494	0
0.13495	0
0.86450	0
0.00603	0
0.86024	1
0.00936	0
0.09017	0
0.02592	0
0.67598	1
0.07209	0
0.56508	0
0.84202	1
0.00940	0
0.09146	1
0.01325	0
0.85759	1
0.03523	0
0.01868	0
0.06958	0
0.05433	0
0.01705	0
0.45422	1
0.03825	0
0.10323	1
0.95326	1
0.00654	0
0.96069	1
0.00243	0
0.00233	0
0.00865	0
0.00652	1
0.02599	0
0.00501	0
0.00351	0
0.01306	0
0.83802	1
0.02663	0
0.01067	0
0.09411	0
0.05367	0
0.28902	0
0.06059	0
0.17991	1
0.72612	1
0.02900	1
0.34282	0
0.01741	0
0.00436	0
0.01821	0
0.08553	0
0.00524	0
0.78556	1
0.01539	0
0.01580	0
0.20093	1
0.00984	0
0.00338	0
0.01995	0
0.68321	1
0.00687	0
0.01657	0
0.05802	0
0.00576	0
0.02783	0
0.97531	1
0.58686	1
0.00283	0
0.01420	0
0.02100	0
0.35613	0
0.30385	0
0.23338	1
0.04937	0
0.02558	0
0.24390	0
0.01387	0
0.38057	0
0.08425	0
0.55479	1
0.32358	0
0.11743	1
0.01234	0
0.14157	0
0.07755	0
0.01241	0
0.28441	0
0.01561	0
0.88410	0
0.05030	0
0.41152	0
0.29752	1
0.07185	0
0.63440	0
0.28299	0
0.00465	0
0.03822	0
0.04369	0
0.10361	1
0.61627	1
0.00395	0
0.01012	0
0.03510	0
0.02052	0
0.16642	0
0.92745	1
0.46447	0
0.00240	0
0.02521	0
0.01037	0
0.07218	0
0.18477	0
0.02874	0
0.09411	0
0.41254	0
0.91258	1
0.03749	0
0.03371	0
0.00253	0
0.63222	1
0.00949	0
0.04885	1
0.94641	1
0.82840	0
0.02640	0
0.18800	0
0.01158	1
0.00382	0
0.26436	0
0.01550	0
0.05930	0
0.55285	1
0.03510	0
0.02261	0
0.16869	0
0.00147	0
0.00683	0
0.01122	0
0.87780	1
0.61663	1
0.16314	1
0.20569	1
0.92997	1
0.00910	0
0.03766	0
0.21359	0
0.04889	0
0.01154	0
0.69263	1
0.70904	1
0.02912	0
0.01455	0
0.04877	1
0.37971	0
0.44343	1
0.01886	0
0.00564	0
0.02620	0
0.01161	0
0.06780	0
0.13456	0
0.00534	0
0.02061	0
0.02387	0
0.01091	0
0.75482	1
0.72676	1
0.93293	1
0.01591	0
0.09865	0
0.58663	1
0.00592	0
0.03470	0
0.10936	0
0.01691	0
0.00452	0
0.36271	0
0.00339	0
0.02239	0
0.02041	0
0.00964	0
0.02683	0
0.04381	0
0.01413	0
0.78598	1
0.00786	0
0.02878	0
0.69728	1
0.01910	0
0.02267	0
0.02303	0
0.96051	1
0.84560	0
0.58509	0
0.00513	0
0.01352	0
0.00541	0
0.55027	1
0.21010	0
0.31134	1
0.18766	0
0.06349	0
0.09435	0
0.03546	0
0.96095	0
0.00675	0
0.00190	0
0.04566	0
0.68623	0
0.97385	1
0.59904	0
0.00785	1
0.46442	1
0.03857	0
0.00884	0
0.83927	1
0.70297	0
0.02017	0
0.01405	0
0.46340	0
0.02213	0
0.02183	0
0.03582	0
0.18935	0
0.83815	1
0.56712	1
0.00155	0
0.64023	1
0.01483	0
0.05206	0
0.87048	0
0.35838	0
0.00417	0
0.22410	0
0.03425	0
0.01385	0
0.00355	0
0.01808	0
0.00231	0
0.13178	0
0.01086	0
0.19093	0
0.05472	1
0.47072	0
0.58811	0
0.35683	0
0.43496	0
0.01105	0
0.03530	0
0.07301	0
0.02652	1
0.01184	0
0.02626	0
0.05254	0
0.08179	0
0.87081	0
0.01498	0
0.00662	0
0.01404	0
0.01062	0
0.00233	0
0.63394	0
0.05485	0
0.21850	0
0.60232	1
0.65613	1
0.07956	0
0.02354	0
0.01457	0
0.01574	1
0.05454	0
0.01892	0
0.44310	1
0.30086	1
0.05529	0
0.00793	0
0.01478	0
0.00284	0
0.87022	1
0.01411	0
0.83811	1
0.01888	1
0.00574	0
0.00986	0
0.01889	0
0.00994	0
0.83727	1
0.91909	1
0.02867	0
0.21440	0
0.93403	1
0.73749	1
0.65923	1
0.14053	0
0.32786	0
0.68619	1
0.01091	0
0.01520	0
0.22753	1
0.67476	1
0.00300	0
0.00474	0
0.08363	0
0.01946	0
0.61500	0
0.11916	1
0.09972	1
0.04417	0
0.75046	0
0.11916	0
0.03172	0
0.02007	0
0.67678	1
0.99433	1
0.01643	0
0.95258	1
0.02344	0
0.00465	0
0.76944	0
0.00831	0
0.58522	1
0.22600	0
0.01095	0
0.62512	1
0.83437	0
0.00417	0
0.39405	1
0.07744	0
0.10063	0
0.00459	0
0.74919	1
0.90890	0
0.01763	0
0.10151	0
0.02960	0
0.00615	0
0.00884	0
0.91087	1
0.00222	0
0.90340	1
0.01442	1
0.01269	0
0.18712	0
0.23952	1
0.01879	0
0.03707	0
0.00873	0
0.01558	0
0.03185	0
0.01155	0
0.00962	0
0.00753	0
0.02009	0
0.30468	1
0.15195	0
0.49481	1
0.00551	0
0.59607	0
0.01313	0
0.03388	0
0.93009	1
0.25303	1
0.01023	0
0.01866	0
0.01211	1
0.01760	0
0.63067	0
0.01496	0
0.02850	0
0.00957	0
0.86180	1
0.63843	0
0.00720	0
0.88267	1
0.97280	1
0.00490	0
0.93334	1
0.51871	1
0.00952	0
0.27771	1
0.00645	0
0.87127	1
0.16410	0
0.87488	1
0.00628	0
0.35884	0
0.01551	0
0.01159	0
0.04562	0
0.00257	0
0.92198	1
0.09586	0
0.01621	0
0.52064	0
0.06507	0
0.00111	0
0.02466	0
0.00460	0
0.32828	0
0.00789	0
0.01439	0
0.00681	0
0.01905	0
0.91320	1
0.32683	1
0.01320	0
0.64525	0
0.57955	1
0.28103	1
0.63326	0
0.20803	0
0.72414	0
0.08496	0
0.01478	0
0.00936	0
0.14858	0
0.06926	0
0.02111	0
0.95410	1
0.00496	0
0.14709	0
0.03289	0
0.94040	0
0.21374	1
0.18909	0
0.05698	0
0.02529	0
0.57349	0
0.08326	0
0.00406	0
0.32640	0
0.01136	0
0.00722	0
0.11103	0
0.90624	1
0.76771	0
0.08680	0
0.00793	0
0.14478	0
0.01345	0
0.03998	1
0.32112	0
0.96893	1
0.02038	0
0.01749	0
0.85568	1
0.01748	0
0.32838	1
0.00227	0
0.07063	0
0.08072	0
0.00826	0
0.73192	1
0.74284	1
0.93843	1
0.52594	1
0.98975	1
0.26743	0
0.32874	1
0.00879	0
0.02110	0
0.76689	1
0.01900	0
0.03032	0
0.02689	0
0.21501	0
0.06746	1
0.17839	0
0.95360	1
0.09022	0
0.97008	1
0.13423	0
0.89259	1
0.04163	0
0.00831	0
0.01420	0
0.01496	0
0.01913	0
0.00679	0
0.35079	0
0.02610	0
0.07894	1
0.01518	0
0.07881	0
0.00628	0
0.82078	1
0.45227	0
0.01866	0
0.00432	0
0.92980	1
0.03782	0
0.00861	0
0.06501	0
0.72347	1
0.03303	0
0.01226	0
0.01115	0
0.08952	0
0.02382	0
0.69494	0
0.07284	1
0.17493	0
0.00816	0
0.00654	0
0.18219	0
0.22130	0
0.00393	0
0.71524	1
0.04269	1
0.00772	0
0.24167	1
0.01779	0
0.56197	1
0.02374	0
0.01041	0
0.08392	0
0.01279	0
0.82119	1
0.09118	0
0.05205	0
0.02111	0
0.01412	0
0.06604	0
0.00111	0
0.06311	0
0.67126	1
0.02045	0
0.00808	0
0.66124	1
0.38123	0
0.03005	0
0.09998	0
0.00578	0
0.08288	0
0.03726	0
0.02610	0
0.01348	0
0.21277	0
0.05676	0
0.12926	0
0.01851	0
0.51193	0
0.01843	0
0.04955	0
0.03107	0
0.14572	0
0.19956	0
0.02550	0
0.69437	1
0.69297	0
0.43094	1
0.01110	0
0.94558	0
0.00868	0
0.04458	0
0.04754	0
0.06118	0
0.75743	1
0.00769	0
0.05055	0
0.22467	1
0.09338	1
0.97248	1
0.26664	1
0.06559	0
0.00722	0
0.23673	0
0.04465	0
0.77442	1
0.01228	0
0.03033	0
0.41080	1
0.12864	0
0.00158	0
0.62803	0
0.01626	0
0.09443	0
0.05972	0
0.06309	0
0.01315	0
0.01354	0
0.00909	0
0.01890	0
0.00893	0
0.04186	0
0.00610	0
0.04410	0
0.80769	0
0.02572	0
0.03106	0
0.12004	1
0.02227	0
0.25160	0
0.01274	0
0.97220	1
0.01230	0
0.04954	0
0.97496	1
0.07384	0
0.01794	0
0.50232	0
0.25697	0
0.74582	1
0.80385	1
0.01188	0
0.07886	0
0.13086	0
0.91396	1
0.01158	0
0.03083	0
0.03887	0
0.75912	0
0.39632	1
0.01176	0
0.54259	0
0.00118	0
0.00435	0
0.01202	0
0.02058	0
0.02558	0
0.08626	0
0.03736	0
0.92793	1
0.12196	0
0.05491	0
0.00864	0
0.96083	1
0.03029	0
0.90347	1
0.02998	0
0.01091	0
0.02382	0
0.27771	1
0.03233	0
0.65630	0
0.00808	0
0.11743	0
0.10851	0
0.00214	0
0.58737	1
0.00660	0
0.05408	0
0.02103	0
0.09815	0
0.01985	0
0.01320	0
0.02390	0
0.03491	0
0.90951	1
0.02891	1
0.96597	1
0.03536	0
0.05565	0
0.14875	1
0.06617	0
0.00786	0
0.13698	1
0.15370	0
0.02223	0
0.00487	0
0.05753	0
0.07835	0
0.00691	0
0.24925	0
0.76843	1
0.01226	0
0.90250	1
0.04069	0
0.05472	0
0.41193	0
0.90818	1
0.91258	1
0.83173	0
0.22584	0
0.03244	0
0.93964	1
0.50831	0
0.02750	0
0.10539	0
0.54087	1
0.02726	0
0.03847	0
0.33038	0
0.00384	0
0.00265	0
0.02418	0
0.00282	0
0.00831	0
0.78855	1
0.80554	1
0.29541	0
0.02522	0
0.02905	0
0.01929	0
0.07165	0
0.14072	0
0.05155	0
0.14507	0
0.81779	1
0.05417	0
0.03305	0
0.01621	0
0.81284	0
0.05532	0
0.07643	0
0.10111	0
0.01637	0
0.14907	0
0.00933	0
0.00353	0
0.95568	1
0.02832	0
0.09108	1
0.00236	0
0.56854	0
0.00519	0
0.01038	0
0.45422	0
0.02654	0
0.01148	0
0.90890	1
0.02049	0
0.07124	0
0.51871	0
0.06406	0
0.01131	0
0.18470	1
0.07397	0
0.00570	0
0.75480	0
0.28460	0
0.77813	0
0.07302	0
0.00119	0
0.00984	0
0.00475	0
0.04386	0
0.64370	0
0.00427	0
0.16208	0
0.75911	0
0.03177	0
0.01088	1
0.02630	0
0.56373	0
0.02292	0
0.00943	0
0.04730	0
0.01628	0
0.02076	0
0.71900	1
0.00987	0
0.13737	0
0.08754	1
0.41916	1
0.08402	0
0.59876	0
0.68469	0
0.00801	0
0.04012	0
0.04513	0
0.02699	0
0.03080	0
0.01144	0
0.90194	1
0.00574	0
0.00199	0
0.01114	0
0.02920	0
0.44996	0
0.70940	0
0.85863	1
0.02407	0
0.01057	1
0.70827	1
0.41538	0
0.94227	1
0.04487	1
0.83586	1
0.08626	0
0.06397	0
0.00439	0
0.02875	0
0.00353	0
0.03677	0
0.87514	0
0.95494	1
0.04920	0
0.02922	0
0.56576	1
0.01168	0
0.02094	0
0.04642	0
0.27597	0
0.43333	1
0.03594	0
0.69245	1
0.00709	0
0.18172	0
