proba	true_label
0.00098	0
0.00132	0
0.00554	0
0.12100	0
0.00495	0
0.00790	0
0.00098	0
0.00472	0
0.00200	0
0.00359	0
0.00198	0
0.05822	0
0.00707	0
0.00358	0
0.00276	0
0.01214	0
0.00424	0
0.00276	0
0.00214	0
0.00144	0
0.01427	0
0.00440	0
0.00203	0
0.11784	0
0.00081	0
0.01356	1
0.00470	0
0.00517	0
0.00373	0
0.00146	0
0.00245	0
0.00103	0
0.00153	0
0.03048	0
0.00091	0
0.01603	0
0.00360	0
0.00166	0
0.00660	0
0.00352	1
0.00762	0
0.06812	0
0.01700	0
0.00289	0
0.00247	0
0.00166	0
0.01581	0
0.00247	0
0.00287	0
0.00993	0
0.00915	0
0.00503	0
0.01511	0
0.00883	0
0.00819	0
0.04873	0
0.00798	0
0.02216	0
0.00319	0
0.00410	0
0.00222	0
0.00630	0
0.00411	0
0.08701	0
0.00145	0
0.00168	0
0.00762	0
0.00681	0
0.00125	0
0.00813	0
0.00212	0
0.00495	0
0.00701	0
0.76872	1
0.00328	0
0.04378	0
0.00083	0
0.00773	0
0.06234	0
0.00099	0
0.00791	0
0.07415	0
0.02488	0
0.01835	0
0.00720	0
0.00371	0
0.01563	0
0.00241	0
0.00670	0
0.05018	0
0.00307	0
0.00387	0
0.00240	0
0.01625	0
0.00356	0
0.00524	0
0.00379	0
0.11221	0
0.01108	0
0.00345	0
0.00270	0
0.01447	0
0.00289	0
0.01011	0
0.52173	0
0.00716	0
0.01137	0
0.00973	1
0.00450	0
0.00307	0
0.00127	0
0.00168	0
0.00273	0
0.00510	1
0.00297	0
0.00317	0
0.01029	0
0.03350	0
0.00074	0
0.00110	0
0.00114	0
0.00525	0
0.00598	0
0.00402	0
0.01717	0
0.00327	0
0.00587	0
0.09128	0
0.00393	0
0.00407	0
0.00420	0
0.39350	0
0.00806	0
0.00074	0
0.01125	0
0.00138	0
0.01682	0
0.00365	0
0.10830	0
0.00356	0
0.07880	0
0.00187	0
0.02923	0
0.03851	0
0.01017	0
0.02870	0
0.00263	0
0.00468	0
0.08913	0
0.00880	0
0.01298	0
0.00308	0
0.10882	0
0.09286	0
0.00144	0
0.00206	0
0.00366	0
0.00416	0
0.00327	0
0.00145	0
0.00408	0
0.00690	0
0.01085	0
0.00530	0
0.00460	0
0.00385	0
0.00412	0
0.00300	0
0.02857	0
0.00966	0
0.01755	0
0.01290	0
0.00258	0
0.00311	0
0.00458	0
0.01002	0
0.01204	0
0.00567	0
0.00126	0
0.01293	0
0.01699	0
0.00324	0
0.00326	0
0.01810	0
0.01361	0
0.02237	0
0.00090	0
0.00827	0
0.00547	0
0.00604	0
0.00743	0
0.00788	0
0.00151	0
0.00834	0
0.00436	0
0.00782	0
0.00161	0
0.00959	0
0.00525	0
0.01345	0
0.00323	0
0.02039	0
0.00218	0
0.04252	0
0.00313	0
0.00832	0
0.00484	0
0.00856	0
0.00147	0
0.00495	0
0.09210	0
0.00195	0
0.00111	0
0.00365	0
0.00560	0
0.00055	0
0.01304	0
0.00341	0
0.07788	0
0.01469	0
0.01132	0
0.00649	0
0.00793	0
0.01996	0
0.05366	0
0.01399	0
0.00508	0
0.00370	0
0.01746	0
0.06852	0
0.00171	0
0.00752	0
0.00733	0
0.03244	0
0.01577	0
0.00155	0
0.00091	0
0.00069	0
0.00292	0
0.00167	0
0.02827	0
0.00200	0
0.00303	0
0.00282	0
0.00573	0
0.07964	0
0.00181	0
0.00766	0
0.00349	0
0.00674	0
0.00069	0
0.00897	0
0.00224	0
0.37912	0
0.00106	0
0.00112	0
0.00932	0
0.00102	0
0.01034	0
0.00203	0
0.51698	0
0.00517	0
0.00600	0
0.00370	0
0.02850	0
0.02386	0
0.00301	0
0.01700	0
0.02984	0
0.00180	0
0.00597	0
0.01337	0
0.00856	0
0.00391	0
0.08515	0
0.08265	0
0.00339	0
0.00433	0
0.04693	0
0.01124	0
0.00174	0
0.00203	0
0.00789	0
0.00046	0
0.04378	0
0.00727	0
0.00722	0
0.00920	0
0.00086	0
0.00099	0
0.00859	0
0.00059	0
0.01278	1
0.00163	0
0.03027	0
0.00398	0
0.00385	0
0.00380	0
0.00461	0
0.03450	0
0.00069	0
0.01084	0
0.09701	0
0.00577	0
0.00079	0
0.00140	0
0.02597	0
0.00872	0
0.00270	0
0.00112	0
0.01850	0
0.00192	0
0.04752	0
0.00537	0
0.00094	0
0.01915	0
0.00210	0
0.00529	0
0.19592	0
0.00623	0
0.00424	0
0.01602	0
0.00617	0
0.00259	0
0.00181	0
0.00100	0
0.01133	0
0.00062	0
0.01725	0
0.01214	0
0.00384	0
0.00360	0
0.00454	0
0.00726	0
0.38920	0
0.00071	0
0.31427	0
0.00250	0
0.00435	0
0.00416	0
0.01246	0
0.00094	0
0.03315	0
0.00915	0
