proba	true_label
0.04000	1
0.06143	1
0.04500	0
0.00000	0
0.04500	1
0.03000	0
0.02000	0
0.08000	0
0.11000	0
0.04000	1
0.02000	1
0.00000	0
0.19000	0
0.50000	1
0.07000	0
0.04000	0
0.03000	0
0.43000	0
0.03000	0
0.11000	0
0.00000	0
0.18000	1
0.38000	0
0.80000	1
0.15218	0
0.02000	0
0.00000	0
0.00000	0
0.00000	0
0.03000	0
0.07000	0
0.21000	0
0.32000	0
0.00000	0
0.01000	0
0.08000	0
0.05000	0
0.16500	0
0.05000	0
0.07000	0
0.11000	0
0.08000	0
0.11000	0
0.00000	0
0.09000	1
0.10000	0
0.00000	0
0.15000	1
0.04667	1
0.06000	0
0.08000	0
0.09000	0
0.00000	0
0.04000	0
0.09000	0
0.05000	0
0.11000	0
0.30917	0
0.03000	1
0.00000	0
0.14000	0
0.00077	0
0.15000	0
0.00000	0
0.05000	0
0.09750	0
0.02000	0
0.28133	0
0.08000	0
0.00000	0
0.00000	0
0.02000	0
0.00000	0
0.07000	0
0.00000	1
0.04000	0
0.18000	0
0.02000	0
0.00000	0
0.05000	0
0.94000	1
0.28333	0
0.13000	0
0.21000	0
0.11000	0
0.14000	0
0.02000	0
0.02500	0
0.00000	0
0.25000	0
0.13000	0
0.14917	0
0.09000	1
0.03167	0
0.19333	0
0.12000	1
0.12501	0
0.03000	0
0.12000	0
0.05000	0
0.22000	0
0.02000	0
0.05000	0
0.12317	0
0.01000	0
0.04000	0
0.26000	1
0.00964	0
0.00000	0
0.06200	0
0.15000	1
0.00000	0
0.07000	0
0.13000	0
0.27000	0
0.02000	0
0.00500	0
0.15000	0
0.24000	0
0.04500	0
0.01000	0
0.22000	1
0.02000	0
0.11000	0
0.00000	0
0.09000	0
0.03000	0
0.22816	0
0.16667	0
1.00000	1
0.04557	0
0.11000	0
0.86600	0
0.90000	1
0.14000	0
0.14000	0
0.19000	0
0.00000	0
0.08000	0
0.00000	0
0.04000	0
0.06000	0
0.07000	0
0.43381	0
0.03000	0
0.06000	0
0.03000	0
0.63500	1
0.01000	0
0.06875	0
0.03000	0
0.00333	0
0.08000	0
0.06562	0
0.11000	0
0.05200	0
0.06000	0
0.04000	0
0.06000	0
0.00000	0
0.03000	0
0.06000	0
0.04000	0
0.08000	0
0.18286	0
0.19269	0
0.06286	0
0.11000	0
0.03000	1
0.03000	0
0.00000	0
0.19000	1
0.00000	0
0.06000	0
0.13933	0
0.02000	0
0.01933	0
0.00000	0
0.06000	0
0.08750	0
0.06000	0
0.15467	0
0.05000	0
0.04000	0
0.01000	0
0.10000	0
0.13000	0
0.00000	0
0.09000	0
0.02000	0
0.00000	0
0.13000	0
0.14000	0
0.07333	1
0.00000	0
0.17000	0
0.10000	0
0.87833	0
0.02000	0
0.06000	0
0.88000	1
0.09000	0
0.00000	0
0.98500	1
0.00000	1
0.17000	1
0.21500	0
0.03000	0
0.12000	0
0.07844	0
0.01000	0
0.05000	0
0.03000	0
0.12200	0
0.37000	1
0.00000	0
0.15000	0
0.00000	0
0.47083	0
0.04000	0
0.07000	0
0.08000	0
0.23000	0
0.01000	0
0.06000	0
0.04000	0
0.00000	0
0.10000	0
0.13050	0
0.24000	0
0.15000	0
0.02000	0
0.13000	0
0.32000	1
0.12000	0
0.02000	0
0.64000	0
0.00000	0
0.21000	0
0.02000	0
0.36500	1
0.19000	0
0.01000	0
0.08000	0
0.07286	0
0.22833	0
0.23000	0
0.03000	0
0.00000	0
0.14000	0
0.13250	0
0.00000	0
0.00000	0
0.12000	0
0.18467	0
0.01000	1
0.06000	0
0.05000	0
0.08000	0
0.03000	0
0.11500	0
0.29842	0
0.04000	0
0.22816	0
0.05000	0
0.08000	0
0.19000	0
0.02250	0
0.00500	0
0.03000	0
0.06000	0
0.71600	1
0.07000	0
0.18000	0
0.15000	0
0.30500	1
0.00000	0
0.01000	0
0.02000	0
0.01000	0
0.27481	0
0.11000	0
0.33500	1
0.02000	0
0.02090	0
0.08000	0
0.14000	0
0.14750	0
0.04000	0
0.01000	0
0.07917	0
0.01000	0
0.06000	0
0.43764	1
0.00000	0
0.07500	0
0.00000	0
0.41000	0
0.00000	0
0.13936	0
0.14000	0
0.09000	0
0.02000	0
0.01000	0
0.29500	0
0.00000	0
0.16000	0
0.14000	0
0.00000	0
0.12000	0
0.03000	0
0.29936	0
0.01000	0
0.11000	1
0.08000	0
0.17083	0
0.02000	0
0.16357	0
0.00000	0
0.12000	0
0.09000	0
0.21000	0
0.00000	0
0.03000	0
0.08000	0
0.01667	0
0.00000	0
0.01000	0
0.04333	0
0.05000	0
0.09000	0
0.04000	1
0.14000	0
0.05000	0
0.07000	0
0.11000	0
0.05000	0
0.11000	0
0.00000	0
0.05000	0
0.27250	1
0.22000	0
0.00000	0
0.02000	0
0.10000	0
0.06000	0
0.12000	0
0.23000	0
0.00000	0
0.26000	0
0.08000	0
0.04000	0
0.99000	1
0.07000	0
0.05750	1
0.13000	0
0.04000	0
0.27000	0
0.03785	0
0.06000	0
0.03250	0
0.04000	0
0.18000	0
0.05000	0
0.22816	0
0.00000	0
0.03000	0
0.10750	0
0.05000	0
0.61000	0
0.02000	0
0.13000	0
0.02000	0
0.12869	0
0.01000	0
0.03000	0
0.06000	0
0.16000	0
0.00000	0
0.38500	0
0.12000	0
0.42000	0
0.02000	0
0.13000	0
0.04000	1
0.00000	0
0.09000	0
0.02000	0
0.00000	0
0.38500	0
0.00000	0
0.01000	0
0.06000	0
0.06333	0
0.08500	0
0.01000	1
0.02500	0
0.23500	0
0.09333	0
0.41000	0
0.18000	0
0.04000	0
0.00000	0
0.39000	0
0.08500	0
0.07000	0
0.13000	0
0.12000	0
0.04000	0
0.18000	0
0.05000	0
0.54000	0
0.08000	0
0.49000	0
1.00000	1
0.08000	0
0.13000	0
0.10000	1
0.43000	0
0.96000	1
0.00000	0
0.09000	0
0.07000	0
0.05000	0
0.04000	0
0.02000	0
0.01000	0
0.26500	0
0.00000	0
0.00000	0
0.58000	1
0.03000	0
0.02000	0
0.00000	0
0.07750	0
0.10336	1
0.18400	0
0.09000	0
0.17000	0
0.16143	0
