proba	true_label
0.04556	0
0.05186	0
0.09205	0
0.38825	0
0.03322	0
0.01453	0
0.00311	0
0.00408	0
0.00415	0
0.07956	0
0.06004	0
0.01450	0
0.01181	0
0.01828	0
0.00305	0
0.02344	0
0.02404	0
0.00184	0
0.00535	0
0.00186	0
0.10983	0
0.88023	1
0.04418	0
0.00319	0
0.00640	0
0.00316	0
0.02235	0
0.00241	0
0.06780	0
0.00109	0
0.01215	0
0.02871	0
0.01304	0
0.00707	0
0.06024	0
0.06456	0
0.21863	1
0.03258	0
0.00584	0
0.00786	0
0.00143	0
0.01489	0
0.00164	0
0.01000	0
0.02522	0
0.82920	1
0.05305	1
0.00456	0
0.05766	0
0.12759	0
0.01471	0
0.04419	0
0.00600	0
0.00222	0
0.01394	0
0.01174	0
0.00212	0
0.00227	0
0.00120	0
0.04988	0
0.00285	0
0.00459	0
0.00280	0
0.11534	0
0.01104	0
0.00605	0
0.01517	0
0.00532	0
0.01322	0
0.01186	0
0.02295	0
0.03473	0
0.00277	0
0.04430	0
0.00705	0
0.01301	0
0.00138	0
0.01947	0
0.01022	0
0.03686	0
0.69440	1
0.00376	0
0.00343	0
0.01947	0
0.25746	0
0.00346	0
0.00791	0
0.09461	0
0.04488	0
0.01674	0
0.20869	0
0.02809	0
0.01057	0
0.02341	0
0.01180	0
0.01890	0
0.00253	0
0.09712	0
0.13226	0
0.00294	0
0.00268	0
0.01904	0
0.01485	0
0.83686	1
0.00537	0
0.00721	0
0.22499	0
0.58464	1
0.00826	0
0.00247	0
0.01410	0
0.07085	0
0.01664	0
0.04658	0
0.00626	0
0.03543	0
0.00418	0
0.00929	0
0.03429	0
0.23784	0
0.00178	0
0.04875	1
0.00234	0
0.00803	0
0.00880	0
0.00826	0
0.11177	0
0.03555	1
0.00662	0
0.02189	0
0.00422	0
0.00120	0
0.16711	0
0.04127	0
0.00651	0
0.11297	1
0.18394	0
0.00463	0
0.00765	0
0.14439	0
0.01262	0
0.00587	0
0.00685	0
0.02501	0
0.01111	0
0.00701	0
0.01965	0
0.02462	0
0.51621	1
0.00394	0
0.16511	1
0.01146	0
0.00616	0
0.16149	0
0.00380	0
0.32648	0
0.05772	0
0.00965	0
0.00338	0
0.00651	0
0.02882	0
0.00359	0
0.00448	0
0.01491	0
0.00321	1
0.00445	1
0.00356	0
0.00410	0
0.05462	0
0.00904	0
0.20389	0
0.00294	0
0.00340	0
0.01778	0
0.05795	0
0.09688	0
0.00853	0
0.08672	0
0.00937	0
0.00651	0
0.01108	0
0.00571	0
0.00337	0
0.02334	0
0.00971	0
0.17033	0
0.06876	1
0.01084	0
0.04725	1
0.00366	0
0.00617	0
0.00559	0
0.01711	0
0.47933	0
0.24554	1
0.00259	0
0.00249	0
0.00536	0
0.00155	0
0.65655	0
0.02059	0
0.00381	0
0.00582	0
0.00321	0
0.00230	0
0.03096	0
0.23073	0
0.03283	0
0.00477	0
0.00747	0
0.05505	0
0.20876	0
0.07041	0
0.08947	1
0.00344	1
0.03605	0
0.00755	0
0.00345	0
0.00595	0
0.00536	0
0.17373	0
0.03143	0
0.51988	1
0.00777	0
0.00384	0
0.80526	0
0.00367	0
0.00862	0
0.00319	0
0.02826	0
0.01253	0
0.00516	0
0.01597	0
0.00128	0
0.02231	0
0.02387	0
0.01552	0
0.00203	0
0.03949	0
0.00193	0
0.19441	1
0.01178	0
0.02844	0
0.11550	0
0.01130	0
0.00868	0
0.00215	0
0.07659	0
0.00537	0
0.00932	1
0.00486	0
0.00145	0
0.04229	0
0.11443	0
0.16229	0
0.00090	0
0.04416	0
0.07439	0
0.06138	0
0.00264	0
0.01433	0
0.02035	0
0.00474	0
0.01594	1
0.00718	0
0.05335	0
0.00445	0
0.00570	0
0.06672	0
0.00572	0
0.01160	0
0.16245	1
0.00157	0
0.03243	0
0.06349	0
0.06863	0
0.00448	0
0.00316	0
0.00102	0
0.06742	0
0.01322	0
0.01372	0
0.82294	1
0.00196	0
0.01483	0
0.00214	0
0.00832	1
0.00675	0
0.02793	0
0.01513	0
0.00476	0
0.00377	0
0.05110	0
0.00469	0
0.01828	0
0.02700	0
0.07432	0
0.00233	0
0.01164	0
0.00482	0
0.07886	1
0.00251	0
0.05383	0
0.03220	0
0.27367	0
0.01621	0
0.08737	0
0.17587	0
0.05081	0
0.00368	0
0.03892	0
0.01176	0
0.05213	0
0.00757	0
0.00807	0
0.00751	0
0.00820	0
0.02377	0
0.04270	0
0.01005	0
0.09045	1
0.07744	0
0.02021	0
0.00508	0
0.00747	0
0.01138	0
0.90707	0
0.00138	0
0.07761	0
0.00699	0
0.00674	0
0.00398	0
0.01565	0
0.00944	0
0.00217	0
0.02174	0
0.00810	0
0.05038	0
0.04416	0
0.00528	0
0.00802	0
0.00218	0
0.04974	0
0.01004	0
0.01338	0
0.02157	0
0.00216	0
0.01829	0
0.12393	0
0.00613	0
0.01833	0
0.00285	0
0.00334	0
0.00978	0
0.00127	0
0.01437	0
0.00611	0
0.01525	0
0.00309	0
0.02332	0
0.00213	0
0.00229	0
0.00887	0
0.01972	0
0.01553	0
0.00819	0
0.09086	0
0.00142	0
0.14102	1
0.00463	0
0.01280	0
0.08516	1
0.00571	0
0.04041	0
0.03276	0
0.00124	0
0.74666	0
0.01713	0
0.00223	0
0.19475	0
0.00269	0
0.00097	0
0.01986	0
0.68034	0
0.09267	1
0.01876	0
0.01779	0
0.00287	0
0.01127	0
0.00316	0
0.04811	0
0.12983	0
0.00913	0
0.04297	0
0.01350	0
0.01779	0
0.00978	0
0.36444	0
0.03187	0
0.01267	0
0.00161	0
0.06028	0
0.02105	0
0.00354	0
0.00190	0
0.00818	0
0.58898	0
0.00389	0
0.00206	0
0.00791	0
0.02166	0
0.02184	0
0.00180	0
0.06095	1
0.02026	0
0.01615	0
0.00989	0
0.02125	0
0.04707	0
0.58913	1
0.01812	0
0.00351	0
0.01240	0
0.06552	0
0.00315	0
0.01520	1
0.00215	0
0.82294	1
0.00205	0
0.00513	0
0.00165	0
0.03165	0
0.00099	0
0.19139	0
0.00451	0
0.10569	1
0.01984	0
0.43095	0
0.00718	0
0.10298	1
0.01584	0
0.00510	0
0.03085	0
0.01461	0
0.09810	0
0.04173	0
0.01623	0
0.00241	0
0.05755	0
0.06318	0
0.02883	1
0.00733	1
0.02218	0
0.02966	0
0.01075	0
0.00107	0
0.00786	0
0.01202	0
0.02699	1
0.04320	0
0.03825	0
0.03428	0
0.00847	0
0.00161	0
0.00548	0
0.04348	0
0.00289	0
0.00446	0
0.00713	0
0.05438	0
0.00383	0
0.00610	0
0.66006	1
0.11534	1
0.06889	0
0.82810	1
0.11550	0
0.02225	0
0.01110	0
0.01357	0
0.04938	0
0.00972	0
0.00358	0
0.01636	0
0.47133	1
0.00670	0
0.00992	0
0.00953	0
0.00145	0
0.00101	0
0.00948	0
0.00431	0
0.00221	0
0.01947	0
0.03970	0
0.00294	0
0.00340	0
0.20028	0
0.00282	0
0.02540	0
0.07593	0
0.00964	0
0.00450	0
0.00597	0
0.11099	0
0.00905	0
0.03402	0
0.09096	0
0.65895	1
0.00412	0
0.05178	0
0.00331	0
0.21435	0
0.02194	0
0.00952	0
0.03824	0
0.03979	0
0.00208	0
0.00171	0
0.00194	0
0.03772	0
0.00237	0
0.02190	0
0.01947	0
0.00686	0
0.04878	0
0.00143	0
0.00634	0
0.00513	0
0.07146	1
0.70937	1
0.01111	0
0.03162	1
0.09113	1
0.19769	0
0.00542	0
0.00390	0
0.09896	0
0.00534	0
0.00387	0
0.05589	0
0.00741	0
0.07928	0
0.00296	0
0.02599	0
0.06820	1
0.00574	0
0.00454	0
0.00683	0
0.01267	0
0.07143	0
0.00126	0
0.00555	0
0.01354	0
0.00133	0
0.01794	0
0.20798	0
0.18652	0
0.07079	0
0.00855	0
0.00186	0
0.03214	0
0.01057	0
0.00362	0
0.15805	0
0.02208	0
0.00899	0
0.00347	0
0.09214	0
0.02728	0
0.01202	0
0.00433	0
0.95998	0
0.12005	0
0.02215	0
0.00259	0
0.00997	0
0.01933	0
0.00195	0
0.01433	0
0.02572	0
0.00836	0
0.00834	0
0.00406	0
0.02952	0
0.06244	0
0.01851	0
0.03367	0
0.00961	0
0.09594	0
0.00584	0
0.28564	1
0.00596	0
0.01820	0
0.00198	0
0.05695	0
0.00178	0
0.00533	0
0.00769	0
0.01442	0
0.00272	0
0.00689	0
0.00595	0
0.06874	1
0.09735	0
0.22994	1
0.00329	0
0.02578	0
0.03935	0
0.00472	0
0.01998	0
0.00595	0
0.00576	0
0.00101	0
0.83654	1
0.00293	0
0.03249	0
0.00923	0
0.01656	0
0.00474	0
0.01617	0
0.01783	0
0.00322	0
0.00928	0
0.64727	1
0.09109	0
0.95032	0
0.05280	0
0.00300	0
0.02077	0
0.04339	0
0.12474	0
0.12393	0
0.27366	0
0.00163	0
0.21713	0
0.04681	1
0.01373	0
0.01379	0
0.00729	0
0.03425	0
0.01054	0
0.00375	0
0.00465	0
0.03452	0
0.02353	0
0.09278	0
0.03979	0
0.32362	0
0.01536	0
0.00502	0
0.03240	0
0.00283	0
0.00627	0
0.00115	0
0.01296	0
0.02077	0
0.02113	0
0.00097	0
0.03844	1
0.00758	0
0.00640	0
0.08015	0
0.00194	0
0.83712	0
0.23386	0
0.03196	0
0.00374	0
0.00547	0
0.02116	0
0.00280	0
0.01574	0
0.00159	1
0.24430	0
0.08456	0
0.04793	0
0.02833	0
0.00476	0
0.00542	0
0.02392	0
0.69387	1
0.02809	1
0.07275	0
0.25135	0
0.06376	0
0.00299	0
0.01406	0
0.00513	0
0.28165	0
0.02232	0
0.12786	0
0.04612	0
0.00856	0
0.01138	0
0.02010	0
0.04096	0
0.00211	0
0.04818	0
0.00236	0
0.01199	0
0.01779	0
0.02804	0
0.02901	0
0.08473	0
0.01802	0
0.03578	0
0.06132	0
0.03638	0
0.00318	0
0.00967	0
0.05863	0
0.00605	0
0.03648	0
0.00228	0
0.01288	0
0.15054	1
0.01140	0
0.00256	0
0.01900	0
0.05840	0
0.00314	0
0.00541	0
0.02882	0
0.43095	0
0.00557	0
0.52010	1
0.32195	1
0.01478	0
0.00151	0
0.01539	0
0.00204	0
0.00901	0
0.00544	0
0.00358	0
0.00511	0
0.04092	0
0.00176	0
0.01171	0
0.13971	1
0.02767	0
0.01137	0
0.02414	0
0.09023	0
0.00552	0
0.19464	1
0.00784	0
0.00431	0
0.00328	0
0.00765	0
0.00178	0
0.00119	0
0.00395	0
0.02624	0
0.87016	1
0.01205	0
0.01508	0
0.09573	0
0.01276	0
0.00381	0
0.00741	0
0.04612	0
0.00554	0
0.66992	1
0.00345	0
0.00365	0
0.01639	0
0.01230	0
0.39719	1
0.00645	0
0.03265	0
0.00913	0
0.00245	0
0.31099	0
0.02422	0
0.00279	0
0.00510	0
0.00921	0
0.01131	0
0.00247	0
0.04171	0
0.02384	0
0.01283	0
0.00586	0
0.00239	0
0.00492	0
0.03710	0
0.11308	0
0.02690	0
0.00651	0
0.00306	0
0.39509	0
0.06541	0
0.00510	0
0.00912	0
0.00545	0
0.00455	0
0.02601	0
0.00576	0
0.01032	0
0.00119	0
0.02474	0
0.03251	0
0.25595	0
0.00765	0
0.00190	0
0.03673	1
0.00330	0
0.00145	0
0.00245	0
0.00337	0
0.09875	0
0.13810	0
0.01075	0
0.01313	0
0.00215	0
0.07928	0
0.01859	0
0.01643	0
0.02708	0
0.02847	0
0.26152	0
0.00219	0
0.18745	0
0.01009	0
0.00175	0
0.00479	0
0.06317	1
0.00905	0
0.02169	0
0.01208	0
0.00386	0
0.02311	0
0.01830	0
0.00129	0
0.00196	0
0.79064	1
0.02861	0
0.03401	0
0.00230	0
0.04339	1
0.00254	0
0.18699	1
0.01715	0
0.32321	0
0.00865	0
0.03214	0
0.21612	0
0.01403	0
0.00952	0
0.01049	0
0.00313	0
0.01162	0
0.00595	0
0.00225	0
0.00898	0
0.00243	0
0.00588	0
0.00431	0
0.10016	0
0.08394	0
0.00310	0
0.00348	0
0.00250	0
0.02482	0
0.59058	1
0.00208	0
0.00395	0
0.00916	1
0.00376	0
0.00604	0
0.00109	0
0.00879	0
0.00287	0
0.12216	0
0.00445	0
0.00701	0
0.07443	0
0.00843	0
0.01828	0
0.00262	0
0.06667	0
0.02341	0
0.36317	1
0.11450	0
0.01381	0
0.01289	0
0.00081	0
0.00636	0
0.13548	1
0.00115	0
0.03571	0
0.04803	0
0.00593	0
0.02257	0
0.00905	0
0.23212	1
0.00630	0
0.05023	0
0.03787	0
0.01271	0
0.00400	0
0.00182	0
0.01441	0
0.21894	0
0.00527	0
0.00188	0
0.77662	1
0.03071	0
0.00475	0
0.00338	0
0.00442	0
0.00673	0
0.02476	0
0.02196	0
0.05499	0
0.00808	0
0.01189	1
0.02999	0
0.05677	0
0.00717	0
0.00398	0
0.00230	0
0.00472	0
0.00189	0
0.00535	0
0.23038	0
0.02112	0
0.01202	0
0.01231	0
0.01043	0
0.00137	0
0.92977	1
0.00558	0
0.01248	0
0.00160	0
0.01345	0
0.00847	0
0.00698	0
0.05511	0
0.01914	0
0.00438	0
0.03611	0
0.01826	0
0.03465	0
0.00500	0
0.00218	0
0.04973	0
0.00985	0
0.01265	0
0.00087	0
0.03630	0
0.01869	0
0.00745	0
0.01379	0
0.03330	0
0.01057	0
0.09696	0
0.00790	0
0.01722	0
0.11311	0
0.85358	1
0.00346	0
0.17431	0
0.00905	0
0.09496	0
0.03042	0
0.00953	0
0.02447	0
0.00137	0
0.00536	0
0.00588	0
0.00752	0
0.01763	0
0.00190	0
0.02184	0
0.03161	0
0.17271	0
0.00552	0
0.01182	0
0.00327	0
0.01202	0
0.01429	0
0.05627	0
0.35746	1
0.01392	0
0.00280	0
0.02876	0
0.00307	0
0.00197	0
0.01299	0
0.00297	0
0.27460	0
0.00532	0
0.00109	0
0.06349	0
0.07753	0
0.01988	0
0.00405	0
0.05930	0
0.29308	0
0.00597	0
0.57644	1
0.03715	0
0.21540	0
0.01179	0
0.04373	1
0.00216	0
0.00768	0
0.00285	0
0.01528	0
0.00356	0
0.00581	0
0.01703	0
0.00891	0
0.00253	0
0.02849	0
0.00145	0
0.02082	1
0.02700	0
0.00160	0
0.13021	0
0.01172	0
0.00255	0
0.00357	0
0.00110	0
0.01554	0
0.00259	0
0.00129	0
0.08121	0
0.00911	0
0.02966	0
0.02354	0
0.01795	0
0.00614	0
0.66054	0
0.00246	0
0.00383	0
0.00342	0
0.00702	1
0.01864	0
0.02785	0
0.32619	1
0.00285	0
0.01556	0
0.00365	0
0.01002	0
0.09464	1
0.02819	0
0.00235	0
0.00675	0
0.06973	0
0.05386	0
0.02553	0
0.01527	0
0.04233	0
0.00261	0
0.01512	0
0.18101	0
0.06620	0
0.00410	0
0.09795	0
0.02038	0
0.01439	0
0.15424	0
0.75930	1
0.00595	0
0.00201	0
0.00208	0
0.01475	0
0.04639	0
0.00263	0
0.01198	0
0.00504	0
0.00194	0
0.01423	0
0.00084	0
0.01286	0
0.00120	0
0.00753	0
0.01498	0
0.01956	0
0.00319	0
0.00341	0
0.01046	0
0.00544	0
0.10854	0
0.00880	0
0.00208	0
0.02792	0
0.02128	0
0.36472	0
0.01547	0
0.00474	0
0.11461	0
0.02086	0
0.16769	0
