proba	true_label
0.02356	0
0.01184	0
0.01217	0
0.02883	0
0.49140	1
0.09300	0
0.02639	0
0.16488	0
0.27883	1
0.10340	0
0.04114	0
0.00934	0
0.01058	0
0.11288	0
0.09100	0
0.04575	0
0.06091	0
0.03644	0
0.08923	0
0.00766	0
0.01781	0
0.03424	0
0.11728	0
0.03228	0
0.00575	0
0.04836	0
0.01247	0
0.04570	0
0.79415	1
0.00542	0
0.00855	0
0.00822	0
0.00690	0
0.01453	0
0.24479	0
0.22786	0
0.01899	0
0.03177	0
0.01503	0
0.01048	0
0.03316	0
0.14501	0
0.05143	0
0.35808	0
0.75698	0
0.13638	0
0.01654	0
0.69015	0
0.04157	0
0.02123	0
0.11368	0
0.00496	0
0.00969	0
0.12563	0
0.08196	0
0.21035	0
0.02023	0
0.20045	0
0.01791	0
0.00668	0
0.01923	0
0.03532	0
0.00470	0
0.03168	0
0.01202	0
0.06559	0
0.04508	0
0.04664	0
0.02680	0
0.02280	0
0.02536	0
0.01370	0
0.03041	0
0.22124	0
0.02192	0
0.02756	0
0.52188	1
0.02935	0
0.05016	0
0.00246	0
0.02740	0
0.04939	0
0.30872	1
0.03662	0
0.74513	1
0.46949	1
0.00936	0
0.01366	0
0.02836	0
0.10970	0
0.04750	0
0.04742	0
0.08545	1
0.07557	0
0.05542	0
0.03812	1
0.24879	0
0.02721	0
0.01000	0
0.35441	0
0.03077	0
0.03344	0
0.07730	0
0.02467	0
0.09083	1
0.15635	0
0.00677	0
0.01112	0
0.08966	0
0.17947	0
0.00934	0
0.05558	0
0.12178	0
0.00474	0
0.02497	0
0.01763	0
0.00462	0
0.08478	0
0.03041	0
0.06664	0
0.02142	0
0.04376	0
0.06712	0
0.25316	0
0.09494	0
0.36224	1
0.03971	0
0.00792	0
0.26418	0
0.04813	0
0.09470	0
0.03408	0
0.02817	0
0.05115	0
0.03502	0
0.48901	0
0.06390	0
0.01232	0
0.22392	0
0.49733	1
0.42672	0
0.03351	0
0.21065	0
0.04841	0
0.01261	0
0.02934	0
0.01380	0
0.08467	0
0.32694	0
0.01947	0
0.02202	0
0.03308	0
0.02186	0
0.00717	0
0.49955	1
0.14482	0
0.10261	0
0.08928	0
0.00513	0
0.05928	0
0.04647	0
0.00814	0
0.10192	0
0.00128	1
0.02353	0
0.23499	1
0.10163	1
0.03635	0
0.02978	0
0.01685	0
0.07638	1
0.00870	0
0.01684	0
0.74891	0
0.25630	0
0.03787	0
0.17617	0
0.02957	0
0.09276	0
0.02454	0
0.02778	0
0.03466	0
0.72231	0
0.11800	0
0.00964	0
0.01479	0
0.28226	0
0.04250	0
0.04179	0
0.03192	0
0.03104	0
0.03768	0
0.50186	0
0.07644	0
0.00868	0
0.02002	0
0.19720	0
0.03644	0
0.01879	0
0.03484	0
0.22261	0
0.04269	0
0.08372	0
0.07687	0
0.00724	0
0.01654	0
0.01993	0
0.13733	1
0.02021	0
0.72976	0
0.02023	0
0.02609	0
0.01430	0
0.00905	0
0.01551	0
0.03185	1
0.01047	0
0.01003	0
0.31111	0
0.06054	1
0.02300	0
0.93723	0
0.01427	0
0.01110	0
0.08762	0
0.07563	0
0.01463	0
0.23629	0
0.02741	0
0.05795	0
0.03431	0
0.66178	1
0.18047	0
0.03378	0
0.01377	0
0.02291	0
0.11316	0
0.71794	1
0.04605	0
0.02666	0
0.04535	0
0.05232	0
0.01858	0
0.02392	1
0.00836	0
0.03220	0
0.00837	0
0.03682	0
0.06306	0
0.02943	0
0.10487	1
0.04301	0
0.02133	0
0.31038	0
0.00699	0
0.01254	0
0.04093	0
0.68167	1
0.00807	0
0.01149	0
0.03441	0
0.17345	0
0.02097	0
0.10172	0
0.00684	0
0.09824	0
0.35869	0
0.03111	0
0.06789	0
0.03653	0
0.02101	0
0.00785	0
0.02176	0
0.01030	0
0.02145	0
0.05716	0
0.03870	0
0.01045	0
0.10505	0
0.06520	1
0.73133	1
0.09193	0
0.06163	0
0.08508	1
0.02144	0
0.28709	0
0.00742	0
0.29424	0
0.05538	0
0.10253	0
0.01016	1
0.06958	0
0.02566	0
0.01684	0
0.02352	0
0.03787	0
0.04560	1
0.07986	0
0.06185	0
0.00496	0
0.01747	0
0.03359	0
0.02278	0
0.02791	0
0.50125	0
0.08592	0
0.06686	0
0.38696	0
0.56402	0
0.02974	1
0.15904	1
0.94721	1
0.05446	1
0.00619	0
0.01814	0
0.08312	0
0.03672	0
0.01386	1
0.02454	0
0.07209	0
0.06636	0
0.01568	0
0.02244	0
0.05987	0
0.00614	0
0.59407	0
0.06421	0
0.00868	0
0.05301	0
0.03158	0
0.17909	0
0.47949	1
0.05683	0
0.03063	0
0.08176	0
0.00199	0
0.04979	0
0.17120	0
0.11259	0
0.01236	0
0.85780	0
0.08214	1
0.05258	0
0.00547	0
0.10127	0
0.01952	0
0.44978	1
0.02201	0
0.00649	0
0.01577	0
0.27039	1
0.41289	0
0.23160	0
0.71546	0
0.02330	0
0.53394	0
0.55590	1
0.01334	0
0.00198	0
0.09991	0
0.10732	0
0.02176	0
0.22143	0
0.03611	0
0.06673	0
0.01382	0
0.02706	0
0.55074	1
0.12691	0
0.12859	1
0.18480	1
0.15855	0
0.14762	0
0.17431	0
0.03000	0
0.01449	0
0.03417	0
0.03723	0
0.02314	0
0.01117	0
0.07270	0
0.00626	0
0.01024	0
0.07976	0
0.00399	1
0.00388	0
0.52967	0
0.02857	0
0.38893	1
0.08379	0
0.01878	0
0.03997	0
0.02033	0
0.02084	0
0.08843	0
0.07518	0
0.02631	0
0.66877	1
0.01786	0
0.06103	0
0.25007	0
0.01858	0
0.03214	0
0.46807	1
0.33736	1
0.29597	1
0.02132	0
0.02555	0
0.03044	1
0.00928	0
0.03216	0
0.00520	0
0.01388	0
0.11300	0
0.01654	0
0.01390	0
0.59345	0
0.40654	0
0.04903	0
0.05775	1
0.01835	0
0.60460	0
0.01167	0
0.74271	1
0.01046	1
0.01119	0
0.10003	0
0.05487	0
0.22640	1
0.09435	0
0.04730	0
0.06364	1
0.00956	0
0.01986	0
0.04016	0
0.66334	1
0.48376	0
0.00524	0
0.30895	1
0.01261	0
0.47646	0
0.08966	0
0.14209	1
0.02093	0
0.01205	0
0.00629	0
0.21388	0
0.06140	0
0.04947	0
0.85955	1
0.03806	0
0.50481	1
0.00931	0
0.01244	0
0.00769	0
0.13941	0
0.51879	0
0.01880	0
0.05408	0
0.78499	0
0.07289	1
0.00708	0
0.00389	0
0.20341	0
0.04792	0
0.05821	0
0.17447	0
0.01808	0
0.00831	0
0.00561	0
0.06811	0
0.10108	0
0.97974	1
0.23228	0
0.02528	0
0.18980	0
0.05202	0
0.19202	1
0.09672	0
0.29707	0
0.02934	0
0.03145	0
0.03634	0
0.01976	0
0.02533	0
0.06492	0
0.00736	0
0.01273	0
0.02210	0
0.01607	0
0.01817	0
0.21184	0
0.02044	0
0.01506	0
0.29055	0
0.02715	0
0.34733	1
0.01546	0
0.03076	0
0.02790	0
0.07211	0
0.00690	0
0.02494	0
0.09859	0
0.01629	0
0.01208	0
0.00898	0
0.14209	1
0.00317	0
0.00963	0
0.02298	0
0.10045	1
0.84323	0
0.04140	0
0.90223	1
0.00560	0
0.01051	0
0.00820	0
0.28834	1
0.01494	1
0.02035	0
0.30175	0
0.01881	0
0.01020	0
0.09804	0
0.10950	0
0.04255	0
0.74922	0
0.02034	0
0.02868	0
0.05346	0
0.05178	0
0.03931	0
0.01381	0
0.00595	0
0.18133	0
0.15268	0
0.06339	1
0.74867	0
0.02126	0
0.02719	1
0.18719	0
0.03757	1
0.02403	0
0.03496	0
0.36553	0
0.92624	1
0.49739	0
0.04054	0
0.62169	0
0.01203	0
0.02126	0
0.06474	0
0.01813	0
0.02978	1
0.06372	0
0.22751	0
0.05480	0
0.06749	0
0.09199	0
0.06408	0
0.02026	0
0.52579	0
0.03634	0
0.01234	0
0.08490	0
0.03477	0
0.81290	0
0.07497	0
0.02957	0
0.01440	1
0.00837	0
0.03662	0
0.09217	0
0.14406	0
0.49972	1
0.02732	0
0.01350	0
0.11601	0
0.02291	0
0.29344	0
0.01354	0
0.01473	0
0.03374	0
0.15658	1
0.04653	0
0.22869	1
0.14780	0
0.52070	0
0.10220	0
0.03433	0
0.21700	0
0.03263	0
0.06408	0
0.03328	0
0.05296	1
0.64783	0
0.47808	1
0.05233	0
0.03670	0
0.47095	0
0.05881	0
0.06140	0
0.02634	0
0.00987	0
0.01557	0
0.23307	0
0.01748	0
0.01666	0
0.01341	0
0.01937	0
0.03295	1
0.04365	0
0.06323	0
0.04760	0
0.07217	0
0.04046	0
0.10541	0
0.09147	0
0.71899	0
0.00890	0
0.01102	0
0.04009	1
0.10709	0
0.00787	0
0.05514	0
0.01454	0
0.02964	0
0.07804	0
0.15691	0
0.00309	0
0.01051	0
0.80762	0
0.67576	1
0.02317	0
0.01486	0
0.02884	0
0.01901	0
0.01073	0
0.27915	0
0.10681	0
0.02208	0
0.06583	0
0.53982	1
0.02794	0
0.02929	0
0.14321	0
0.52188	1
0.00874	0
0.21932	0
0.76137	1
0.01622	0
0.01440	0
0.01139	0
0.11414	0
0.02176	0
0.06139	0
0.64491	1
0.01385	0
0.25038	0
0.00593	0
0.31172	0
0.00684	0
0.04876	0
0.02477	0
0.01261	0
0.01645	1
0.02619	0
0.02342	0
0.08934	0
0.36959	0
0.04594	0
0.03227	0
0.06299	1
0.08850	0
0.01228	0
0.02143	0
0.15051	0
0.03477	0
0.14887	0
0.56576	1
0.85517	1
0.00297	0
0.01634	0
0.07496	0
0.03860	0
0.00691	0
0.08053	0
0.01924	0
0.02818	0
0.45563	1
0.05647	0
0.02356	0
0.05818	0
0.02389	0
0.02280	0
0.01472	0
0.02823	0
0.91808	1
0.05440	0
0.20773	0
0.01638	0
0.04511	0
0.01231	0
0.19235	0
0.01608	0
0.23092	0
0.06783	0
0.21450	1
0.05528	0
0.02837	0
0.00783	0
0.59971	0
0.12875	0
0.01402	0
0.05075	0
0.05453	0
0.68648	1
0.01487	0
0.08827	0
0.03267	0
0.00636	0
0.46322	1
0.04415	0
0.78798	1
0.02187	1
0.03174	0
0.20396	1
0.02606	0
0.05183	1
0.28680	1
0.00645	0
0.01333	0
0.14082	0
0.05796	0
0.01520	0
0.02039	0
0.19234	0
0.25091	0
0.02812	0
0.58793	1
0.06128	0
0.03508	0
0.02692	0
0.57191	0
0.01582	0
0.03198	0
0.11970	0
0.01237	0
0.16621	0
0.01188	0
0.01654	0
0.41983	0
0.01988	0
0.02236	0
0.05415	0
0.00937	0
0.13448	0
0.20689	1
0.87590	1
0.06382	0
0.03921	0
0.00582	0
0.87107	1
0.11636	1
0.81062	0
0.06099	0
0.00753	0
0.85120	1
0.00639	0
0.02084	0
0.01238	0
0.02033	0
0.01999	0
0.26106	0
0.06624	0
0.04942	0
0.21155	1
0.12423	0
0.04833	0
0.82943	1
0.09060	0
0.02859	0
0.05010	0
0.02371	0
0.02523	0
0.10101	0
0.84331	0
0.08603	1
0.33241	0
0.11661	0
0.02546	0
0.01888	0
0.01628	0
0.04643	0
0.08203	0
0.28965	1
0.09303	0
0.09132	0
0.05620	1
0.01654	0
0.01438	0
0.08706	0
0.05291	0
0.02378	0
0.12931	1
0.02465	0
0.01553	0
0.03653	0
0.52888	0
0.02278	0
0.75191	1
0.02030	1
0.01584	0
0.01986	0
0.01988	0
0.04656	0
0.01002	0
0.04136	1
0.05763	1
0.04195	0
0.03638	0
0.00934	0
0.06259	0
0.05656	0
0.33244	1
0.01819	0
0.00438	0
0.02547	1
0.60649	0
0.00424	0
0.02665	0
0.40465	1
0.15050	1
0.03894	0
0.04570	0
0.05411	0
0.00849	0
0.01249	0
0.42391	1
0.33399	0
0.02295	0
0.01738	0
0.14867	1
0.10125	0
0.11668	0
0.07783	1
0.00291	0
0.00656	0
0.01786	0
0.05071	1
0.10686	0
0.00634	0
0.11114	0
0.01326	0
0.02828	0
0.02268	0
0.10531	1
0.03904	0
0.01956	0
0.07778	0
0.01392	0
0.00613	0
0.12661	1
0.01572	0
0.30676	0
0.06470	0
0.00410	0
0.07177	0
0.34516	1
0.01004	0
0.03429	0
0.06408	0
0.01376	0
0.00946	0
0.09177	0
0.22470	0
0.51921	0
0.23514	0
0.00780	0
0.03908	0
0.01841	0
0.28667	1
0.03324	1
0.00766	0
0.47258	0
0.27230	1
0.01394	0
0.04303	0
0.03554	0
0.03205	0
0.14793	0
0.07990	0
0.01083	0
0.03254	0
0.09937	0
0.42414	1
0.02255	0
0.04502	0
0.29235	0
0.01374	0
0.00559	0
0.15492	0
0.02571	0
0.01577	0
0.01387	1
0.22984	0
0.01735	0
0.68886	1
0.01981	0
0.66450	1
0.02480	0
0.52580	1
0.47543	1
0.74891	0
0.64551	1
0.08427	0
0.03551	0
0.94250	1
0.02094	0
0.03210	0
0.07340	0
0.07257	0
0.03956	0
0.33921	0
0.04814	0
0.05674	1
0.02413	0
0.00926	0
0.33218	0
0.10344	0
0.01209	0
0.19243	1
0.02304	0
0.03514	0
0.01209	0
0.05176	0
0.12502	0
0.86620	0
0.03158	0
0.01405	0
0.10920	0
0.01598	0
0.00417	0
0.05477	0
0.07936	0
0.00671	0
0.05757	0
0.02453	0
0.18496	0
0.03932	0
0.79520	1
0.02432	0
0.50750	1
0.01135	0
0.03064	0
0.01719	0
0.00701	0
0.06030	0
0.01290	0
0.01486	0
0.01630	0
0.03220	0
0.02056	0
0.44116	0
0.69036	1
0.04422	0
0.00470	0
0.00645	0
0.02493	0
0.03023	0
0.23111	1
0.23972	0
0.02575	0
0.05187	0
0.10240	0
0.13654	0
0.01056	0
0.21801	0
0.03175	0
0.02241	0
0.07222	0
0.00407	0
0.11866	0
0.05712	0
0.01184	1
0.40055	0
0.77588	0
0.01209	0
0.00431	0
0.01640	0
0.11668	0
0.02911	0
0.00566	0
0.07057	1
0.02499	0
0.42240	1
0.02550	0
0.06992	0
0.03982	0
0.51182	1
0.12392	0
0.30670	1
0.05320	0
0.19350	0
0.07851	0
0.01095	0
0.39568	0
0.00874	0
0.02523	0
0.07469	0
0.00417	0
0.46448	0
0.34561	0
0.05867	0
0.06996	0
0.01820	0
0.06850	0
0.00980	0
0.34009	0
0.14711	0
0.03396	0
0.11987	0
0.14186	0
0.03984	0
0.03294	0
0.24573	0
0.02389	0
0.30175	0
0.80106	1
0.89001	0
0.06701	0
0.02172	0
0.24724	1
0.00701	0
0.22602	0
0.34774	1
0.23178	0
0.00930	0
0.01441	0
0.00362	0
0.01791	0
0.11330	0
0.08146	0
0.13378	0
0.01322	0
0.03635	0
0.01109	0
0.09880	0
0.00627	0
0.29901	0
0.01506	0
0.15512	0
0.02855	0
0.04257	0
0.02863	0
0.01324	0
0.18350	1
0.17766	0
0.04474	0
0.46601	0
0.02421	0
0.02188	1
0.11238	0
0.66877	0
0.55044	0
0.01469	1
0.04907	0
0.09831	0
0.06466	0
0.23669	0
0.00538	0
0.01484	0
0.00950	1
0.02502	0
0.01726	0
0.10297	0
0.07163	0
0.11599	0
0.04087	0
0.07784	0
0.03254	0
0.02065	0
0.01295	0
0.00264	0
0.05100	0
0.00743	0
0.15611	0
0.24235	1
0.03252	0
0.01759	0
0.03252	0
0.21486	1
0.28956	1
0.17735	0
0.01648	0
0.00586	0
0.02877	0
0.54643	0
0.25930	1
0.00509	1
0.04973	0
0.04953	0
0.05190	1
0.63275	0
0.47433	1
0.10049	1
0.02285	0
0.23972	0
0.02037	0
0.01469	0
0.00332	0
0.00890	0
0.14209	0
0.52520	1
0.04441	0
0.26952	1
0.01044	0
0.26904	0
0.01962	0
0.09562	0
0.51965	0
0.04802	1
0.00673	0
0.05950	0
0.02220	0
0.67270	1
0.47433	1
0.04400	0
0.06421	0
0.30289	0
0.00940	0
0.78350	0
0.01465	0
0.16039	0
0.01766	0
0.02035	0
0.67576	1
0.21873	0
0.03030	0
0.00948	0
0.01331	0
0.14849	0
0.04850	0
0.34049	0
0.48397	0
0.56977	1
0.02146	0
0.13005	0
0.05034	0
0.06523	0
0.12982	1
0.00615	0
0.63094	1
0.05142	0
0.02171	0
0.15043	0
0.17834	0
0.05967	1
0.36640	0
0.02394	0
0.10346	0
0.03287	0
0.02368	0
0.01025	0
0.84623	0
0.04093	0
0.10205	1
0.17762	0
0.26347	0
0.01025	0
0.81914	1
0.03258	0
0.07155	0
0.31066	0
0.10936	0
0.06869	0
0.03221	0
0.03190	0
0.01434	0
0.22541	0
0.50398	1
0.17431	0
0.01415	0
0.12766	1
0.07004	0
0.15842	0
0.03355	0
0.18762	0
0.02517	0
0.48860	1
0.01437	0
0.03794	0
0.02772	0
0.03455	0
0.04926	0
0.03102	0
0.00980	0
0.05041	1
0.14857	0
0.27646	0
0.02657	0
0.11970	0
0.08025	0
0.21283	0
0.17355	0
0.02350	0
0.10862	0
0.09312	0
0.00685	0
0.02349	0
0.00887	0
0.04674	0
0.03230	0
0.04279	0
0.01002	0
0.23273	1
0.19462	0
0.01503	0
0.04311	0
0.01036	0
0.00694	0
0.03648	0
0.03069	0
0.13239	0
0.54463	1
0.01487	0
0.45816	0
0.02827	0
0.14203	0
0.05674	0
0.02798	0
0.03477	0
0.06195	0
0.01685	0
0.03628	0
0.07963	0
0.14209	0
0.01463	0
0.07110	0
0.04882	0
0.02739	0
0.00967	0
0.02791	0
0.02109	0
0.63554	1
0.29573	0
0.01634	0
0.04473	0
0.20993	0
0.03468	0
0.03040	0
0.03141	0
0.02118	0
0.05466	0
0.09142	1
0.01654	0
0.00409	0
0.13643	1
0.14976	1
0.04433	0
0.01603	0
0.00771	0
0.01320	0
0.02878	0
0.00166	0
0.00374	0
0.00914	0
0.03707	0
0.06691	0
0.01640	0
0.08996	0
0.01975	0
0.01044	0
0.02096	0
0.00795	0
0.08449	0
0.02151	0
0.01578	0
0.06231	0
0.29707	0
0.97974	1
0.06695	0
0.29689	0
0.01116	0
0.04032	0
0.14148	1
0.16790	0
0.21420	0
0.03553	0
0.04244	1
0.02706	0
0.02775	0
0.01793	0
0.12349	0
0.02656	0
0.01233	0
0.51252	0
0.02806	0
0.05415	0
0.06220	0
0.20468	0
0.30148	0
0.04371	0
0.02150	0
0.08227	0
0.02325	0
0.26318	1
0.00961	1
0.56827	0
0.01358	0
0.09397	0
0.00982	0
0.71029	1
0.01065	0
0.00750	0
0.02010	0
0.03431	1
0.04084	0
0.05873	0
0.01694	0
0.01263	1
0.00426	0
0.84824	1
0.11421	0
0.14578	0
0.01299	0
0.01075	0
0.06871	0
0.03299	0
0.01354	0
0.49891	0
0.00646	0
0.01699	0
0.02460	0
0.01665	0
0.00427	1
0.07979	0
0.03949	0
0.03381	0
0.23976	0
0.00945	0
0.00458	0
0.04318	0
0.03887	0
0.04716	1
0.10572	0
0.14070	1
0.03015	0
0.02053	0
0.02029	1
