proba	true_label
0.00078	0
0.07096	1
0.00118	0
0.01366	0
0.00181	0
0.09855	0
0.01352	0
0.00443	0
0.00680	0
0.05565	1
0.05608	0
0.00195	0
0.00494	0
0.05780	0
0.00598	0
0.08760	0
0.00681	1
0.07936	0
0.23231	0
0.00318	0
0.00352	0
0.00219	0
0.00302	0
0.00826	0
0.00392	0
0.00345	0
0.00606	0
0.01505	0
0.06538	0
0.00413	0
0.00661	0
0.06804	1
0.00378	0
0.01576	0
0.00130	0
0.00301	0
0.00190	0
0.00461	0
0.45691	1
0.00672	1
0.00684	0
0.00099	0
0.05577	0
0.00216	0
0.03156	0
0.00249	0
0.00266	0
0.00109	0
0.00497	0
0.00205	0
0.00315	0
0.01018	0
0.32069	1
0.01419	0
0.00828	0
0.00276	0
0.00782	0
0.25863	1
0.00518	0
0.00064	0
0.00197	0
0.00910	0
0.00922	0
0.01692	0
0.00466	0
0.00941	0
0.00136	0
0.01577	0
0.02240	0
0.15806	0
0.07885	1
0.04690	0
0.01782	0
0.01086	0
0.00166	0
0.00580	0
0.00555	0
0.00735	0
0.01155	0
0.00349	0
0.00328	0
0.16826	0
0.00118	0
0.02506	0
0.00184	0
0.00221	0
0.00190	0
0.01988	0
0.00094	0
0.00143	0
0.00076	0
0.00735	1
0.01563	0
0.00206	0
0.07909	0
0.00700	0
0.00300	0
0.00978	0
0.02080	0
0.00290	0
0.03141	0
0.08505	1
0.00185	0
0.00313	0
0.00442	0
0.00159	0
0.00066	0
0.91664	1
0.00913	0
0.00183	0
0.00152	0
0.00913	0
0.08505	1
0.01401	0
0.19364	0
0.85246	1
0.00112	0
0.07918	1
0.00325	0
0.00231	0
0.00708	0
0.00096	0
0.00315	0
0.00138	0
0.00596	0
0.04198	0
0.04069	1
0.00580	0
0.01784	0
0.00137	0
0.00218	0
0.02717	0
0.00138	0
0.00220	0
0.02920	0
0.21237	0
0.73445	0
0.17332	1
0.00514	0
0.00513	0
0.00255	0
0.02489	0
0.05518	1
0.00193	0
0.03570	0
0.12511	0
0.00070	0
0.00586	0
0.00173	0
0.05518	0
0.00141	0
0.01511	0
0.00183	0
0.00498	0
0.00479	0
0.00223	0
0.04916	1
0.00481	0
0.07767	0
0.00106	0
0.02676	0
0.00256	0
0.00064	0
0.00820	0
0.01965	0
0.00944	0
0.00764	0
0.00641	0
0.00392	0
0.00166	0
0.01232	0
0.00564	0
0.00575	0
0.77836	1
0.03676	1
0.03282	0
0.00366	0
0.00456	0
0.11055	0
0.00249	0
0.00597	0
0.00297	0
0.00773	0
0.00090	0
0.00246	0
0.00215	0
0.20446	0
0.00216	0
0.12319	0
0.01710	0
0.00737	0
0.00627	0
0.00334	0
0.00059	0
0.28970	1
0.03788	0
0.00688	0
0.00167	0
0.00191	0
0.00795	0
0.00240	0
0.02650	0
0.00462	0
0.00404	0
0.04533	0
0.21894	1
0.39882	0
0.00235	0
0.00234	0
0.00071	0
0.00779	0
0.00335	0
0.01760	0
0.00213	0
0.00135	0
0.00301	0
0.00062	0
0.00623	0
0.01485	0
0.00142	0
0.01256	0
0.13803	0
0.00492	0
0.00226	0
0.01910	0
0.00585	0
0.00294	0
0.00194	0
0.00467	0
0.00265	0
0.00864	0
0.05732	0
0.00369	0
0.00808	0
0.00254	0
0.45691	0
0.23934	1
0.00344	0
0.02153	0
0.00450	0
0.00258	0
0.00727	0
0.04267	1
0.00168	0
0.05508	0
0.00839	0
0.00183	0
0.00115	0
0.02371	0
0.00666	0
0.00654	0
0.05117	0
0.00421	0
0.00101	0
0.00267	0
0.00135	0
0.00373	0
0.05867	0
0.01077	0
0.01150	0
0.00638	0
0.00623	0
0.01135	0
0.13876	0
0.00178	0
0.05537	0
0.16175	0
0.00717	0
0.22182	1
0.00233	0
0.00293	0
0.06495	0
0.01184	0
0.01292	0
0.00848	0
0.05388	0
0.00100	0
0.04849	0
0.02829	0
0.00467	0
0.67306	1
0.01960	0
0.00249	0
0.00393	0
0.00067	0
0.07495	0
0.00497	0
0.00515	0
0.00308	0
0.02296	0
0.00279	0
0.63076	1
0.00285	0
0.00408	0
0.00164	0
0.00256	0
0.02526	0
0.23361	0
0.02334	0
0.00933	0
0.00721	0
0.02855	0
0.00636	0
0.12958	1
0.02257	0
0.00683	0
0.00063	0
0.00243	0
0.01214	0
0.51328	0
0.01050	0
0.00469	0
0.02337	0
0.33169	0
0.00766	0
0.00780	0
0.00691	0
0.00259	0
0.00824	0
0.01732	0
0.04707	0
0.02513	0
0.01537	0
0.01625	0
0.00737	0
0.50567	0
0.05636	0
0.01422	0
0.58035	1
0.00505	0
0.12467	0
0.04709	0
0.05036	0
0.01676	0
0.00590	0
0.01295	0
0.00615	0
0.00056	0
0.03730	0
0.00366	0
0.02261	0
0.02255	0
0.06822	0
0.63076	1
0.03422	0
0.03142	0
0.21987	0
0.03615	0
0.02682	0
0.00763	0
0.00111	0
0.00234	0
0.00097	0
0.01518	0
0.00504	1
0.00779	0
0.01877	1
0.00147	0
0.00491	0
0.00229	0
0.01904	0
0.00430	0
0.00366	0
0.12898	0
0.00953	0
0.10023	0
0.10045	0
0.01988	0
0.10524	1
0.02335	0
0.00418	0
0.00119	0
0.02613	0
0.00410	0
0.01850	0
0.00180	0
0.02168	1
0.00194	0
0.00554	0
0.00329	0
0.04361	0
0.00194	0
0.57436	1
0.01142	0
0.01867	0
0.00183	0
0.00133	0
0.00127	0
0.00797	0
0.01615	0
0.00234	0
0.00394	1
0.01339	0
0.02393	0
0.29687	1
0.00653	0
0.00495	0
0.00141	0
0.03830	0
0.04848	0
0.00352	0
0.01035	0
0.00147	0
0.01210	0
0.00382	0
0.00331	0
0.58436	0
0.25851	1
0.03593	0
0.00547	0
0.00236	0
0.00228	0
0.15713	0
0.00193	0
0.00215	0
0.00349	0
0.00135	0
0.00388	0
0.02153	0
0.00324	0
0.00801	0
0.00939	0
0.00103	0
0.00334	0
0.00388	0
0.00163	0
0.88039	1
0.00295	0
0.00206	0
0.00490	0
0.00171	0
0.00158	0
0.46559	0
0.02713	0
0.00490	0
0.30729	1
0.00274	0
0.00097	0
0.04963	0
0.01211	0
0.00294	0
0.01539	0
0.06447	0
0.00460	0
0.00476	0
0.00171	0
0.14728	1
0.00208	0
0.01749	0
0.01546	0
0.84778	1
0.04846	0
0.00243	0
0.00138	0
0.01068	0
0.01565	0
0.00309	0
0.21611	0
0.47037	1
0.00405	0
0.03187	0
0.00698	0
0.01094	0
0.00454	0
0.00421	0
0.01245	0
0.00972	0
0.25198	1
0.09982	0
0.01308	0
0.00344	0
0.01201	0
0.00883	0
0.00204	0
0.66534	0
0.00883	0
0.01910	0
0.04994	0
0.00108	0
0.00159	0
0.00738	0
0.12928	0
0.00966	0
0.16762	0
0.00302	0
0.10228	0
0.08391	0
0.00427	0
0.06860	1
0.00122	0
0.01021	0
0.07955	0
0.00116	0
0.01445	0
0.00236	0
0.00297	0
0.01035	0
0.00689	0
0.02179	0
0.00813	0
0.02459	0
0.19092	1
0.00501	0
0.00371	0
0.00335	0
0.00285	0
0.01360	0
0.00344	0
0.00081	0
0.00236	0
0.29886	0
0.01011	0
0.73149	0
0.00077	0
0.00270	0
0.01019	0
0.01435	0
0.07598	0
0.05131	0
0.00618	0
0.10032	0
0.00219	0
0.00321	0
0.00210	0
0.09928	1
0.02403	0
0.01649	0
0.01507	0
0.00114	0
0.00814	0
0.00170	0
0.00625	0
0.00120	0
0.00405	0
0.12076	0
0.01789	1
0.00138	0
0.03989	0
0.00518	0
0.06818	0
0.00414	0
0.00352	0
0.00746	0
0.05724	0
0.03006	0
0.00587	0
0.04341	0
0.00230	0
0.00321	0
0.00340	0
0.00575	0
0.09296	0
0.00262	0
0.00225	0
0.00689	0
0.00233	0
0.00147	0
0.00225	0
0.00396	0
0.00489	0
0.03920	0
0.07713	0
0.00594	0
0.00219	0
0.60919	1
0.01353	0
0.01766	0
0.02269	0
0.02523	0
0.00940	0
0.00282	0
0.07905	0
0.00291	0
0.01821	0
0.01155	0
0.00418	0
0.02544	0
0.00242	0
0.80171	1
0.00205	0
0.32449	0
0.01692	0
0.15326	0
0.04531	0
0.00084	0
0.18004	0
0.00124	0
0.00057	0
0.00778	0
0.04381	1
0.00401	0
0.01551	0
0.00138	0
0.00114	0
0.00962	0
0.00764	0
0.02847	0
0.13381	0
0.00139	0
0.00103	0
0.01084	0
0.02487	0
0.02819	0
0.00293	0
0.06671	0
0.00212	0
0.29709	1
0.00115	0
0.36736	0
0.00721	0
0.01883	0
0.00478	0
0.00749	0
0.06040	0
0.00333	0
0.00161	0
0.00247	0
0.00151	0
0.00105	0
0.00201	0
0.01633	0
0.05178	0
0.00274	0
0.00957	0
0.00158	0
0.00423	0
0.44426	0
0.00111	0
0.04881	1
0.00742	0
0.01063	0
0.53764	0
0.00217	0
0.00846	0
0.01480	0
0.00160	0
0.00218	0
0.00166	0
0.00888	0
0.00109	0
0.00275	0
0.00493	0
0.01695	0
0.00922	0
0.04999	0
0.00233	0
0.01206	0
0.00255	0
0.00429	0
0.00201	0
0.00213	0
0.00092	0
0.00155	0
0.01842	0
0.03839	0
0.00149	0
0.03170	0
0.01864	0
0.00284	0
0.00490	0
0.00166	0
0.00319	0
0.02481	0
0.06101	0
0.00300	0
0.00999	0
0.00437	0
0.00475	0
0.00081	0
0.00426	0
0.01195	0
0.00328	0
0.04865	0
0.03553	0
0.03762	0
0.00153	0
0.00388	0
0.03820	0
0.02099	1
0.08745	1
0.00218	0
0.00144	0
0.00533	0
0.00243	0
0.01743	0
0.05636	0
0.00154	0
0.00216	0
0.02537	0
0.80060	1
0.00117	0
0.00277	0
0.02489	0
0.03311	0
0.03208	0
