proba	true_label
0.20000	0
0.10000	0
0.68000	1
0.50874	1
0.04000	0
0.35000	1
0.60000	1
0.00000	0
0.85000	1
0.69000	0
0.18000	1
0.83000	1
0.02000	0
0.56000	1
0.01000	0
0.06333	0
0.01000	0
0.01000	0
0.06250	0
0.01000	1
0.65724	0
0.00000	0
0.02000	0
0.00000	0
0.08000	0
0.00000	0
0.24000	0
0.68000	1
0.09000	0
0.69833	0
0.03000	0
0.04000	0
0.00000	0
0.63000	1
0.78753	0
0.00000	0
0.84000	1
0.13500	0
0.85400	1
0.42000	0
0.04000	0
0.72000	1
0.13000	0
0.22000	0
0.88000	1
0.08000	0
0.01000	0
0.53000	1
0.02667	0
0.52000	0
0.00000	0
0.00000	0
0.28000	0
0.03000	0
0.14000	0
0.06000	0
0.89000	1
0.00000	0
0.07000	0
0.47186	0
0.57000	0
0.24000	0
0.23852	0
0.01000	0
0.03000	1
0.01000	0
0.71000	1
0.30000	0
0.00000	0
0.01000	0
0.09000	0
0.97000	1
0.41000	0
0.00000	0
0.69000	1
0.06000	0
0.07000	0
0.02000	0
0.01000	0
0.80000	0
0.89000	1
0.16000	0
0.16000	0
0.41833	0
0.54333	0
0.03000	0
1.00000	0
0.01000	0
0.00000	0
0.99000	1
0.11000	0
0.03000	0
0.00000	0
0.50874	1
0.40600	1
0.07000	0
0.01000	0
0.00000	0
0.39000	0
0.77000	1
0.34000	0
0.60000	1
0.04000	0
0.02000	0
0.07000	0
0.99000	1
0.00000	0
0.54000	1
0.09000	0
0.00000	0
0.06000	1
0.00000	0
0.00000	0
0.03000	0
0.16117	1
0.00000	0
0.78000	1
0.03000	0
0.00000	0
0.07000	0
0.07000	0
0.02000	0
0.01000	0
0.03000	0
0.54417	0
0.00000	0
0.01000	0
0.21500	0
0.72000	1
0.34000	0
0.10167	0
0.46000	1
0.19500	0
0.37000	1
0.63000	0
0.00000	0
0.04000	0
0.01000	0
0.04000	0
0.00000	0
0.00000	0
0.40076	1
0.54000	0
0.01000	0
0.29600	1
0.14000	0
0.03000	0
0.00000	0
0.05000	0
0.41000	0
0.06000	0
0.62000	1
0.84000	1
0.03000	0
0.00000	0
0.10000	0
0.00000	0
0.19000	0
0.43000	0
0.02000	0
0.03000	0
0.05917	1
0.04000	0
0.12000	0
0.46000	1
0.01000	0
0.41000	0
0.19000	0
0.56000	0
0.00000	0
0.00000	0
0.03000	0
0.14000	1
0.33000	0
0.43649	1
0.00000	0
0.07000	0
0.42000	0
0.25000	0
0.55000	1
0.01000	0
0.00000	0
0.01000	0
0.01000	0
0.03000	0
0.01000	0
0.24000	0
0.77000	1
0.00000	0
0.74616	1
0.07000	0
0.03000	0
0.83933	1
0.09000	0
0.00000	0
0.00000	0
0.60000	0
0.10000	0
0.89000	1
0.04000	0
0.21000	1
0.56000	0
0.11817	0
0.98000	1
0.82000	1
0.03000	0
0.94000	1
0.02000	0
0.11000	0
0.20000	0
0.21000	0
0.00000	0
0.00000	0
0.53000	1
0.02000	0
0.05980	0
0.64000	0
0.02000	0
0.03000	0
0.08000	0
0.64667	1
0.88000	1
0.34000	0
0.00000	0
0.44000	0
0.34000	1
0.49000	1
0.13000	0
0.08000	0
0.23000	1
0.00000	0
0.44000	0
0.07000	0
0.11000	0
0.20200	1
0.38000	0
0.79000	1
0.42000	0
0.00000	0
0.62000	1
0.48000	1
0.39000	1
0.01000	0
0.00000	0
0.61000	1
0.01000	0
0.30333	1
0.71000	1
0.38000	0
0.24000	1
0.79000	1
0.00000	0
0.00000	0
0.59000	0
0.30000	0
0.12000	0
0.00222	0
0.01000	0
0.52000	1
0.68000	1
0.11000	0
0.94000	1
0.00000	0
0.64000	0
0.00000	0
0.16000	0
0.13000	0
0.10250	0
0.50874	0
0.01000	0
0.01000	0
0.02400	0
0.65000	0
0.64000	1
0.77000	1
0.00000	0
0.16000	0
0.00000	0
0.20000	0
0.04000	0
0.00343	0
0.05000	0
0.16000	1
0.34000	0
0.21000	0
0.01000	0
0.60000	1
0.72000	1
0.46574	0
0.38000	0
0.02700	0
0.27500	0
0.53000	0
0.30500	0
0.01000	0
0.86524	1
0.26250	0
0.02000	0
0.04000	0
0.36000	0
0.52000	0
0.69000	0
0.00000	0
0.96000	1
0.06000	0
0.11000	0
0.03000	0
0.59333	1
0.22000	0
0.02000	0
0.42000	1
0.34000	1
0.09000	0
0.24107	0
0.91000	0
0.02000	0
0.86500	1
0.01000	0
0.22000	0
0.04667	0
0.81500	1
0.12000	0
0.44000	0
0.62000	1
0.00000	0
0.18000	1
0.13000	0
0.54000	1
0.02000	0
0.02000	0
0.32000	0
0.02000	0
0.07000	0
0.50874	1
0.11000	0
0.21333	1
0.69350	1
0.00000	0
0.96000	1
0.00000	0
0.00000	0
0.01000	0
0.00000	1
0.08000	0
0.05000	0
0.00000	0
0.09000	0
0.75000	1
0.02000	0
0.00000	0
0.19088	0
0.16000	0
0.43000	0
0.03017	0
0.29000	1
0.64000	1
0.07000	1
0.30497	0
0.00000	0
0.04000	0
0.02000	0
0.51000	0
0.00000	0
0.87250	1
0.03000	0
0.00000	0
0.45000	1
0.01000	0
0.00000	0
0.02000	0
0.58000	1
0.00000	0
0.02333	0
0.05000	0
0.00000	0
0.06000	0
0.94000	1
0.71000	1
0.00000	0
0.01000	0
0.05000	0
0.36000	0
0.23000	0
0.31000	1
0.16000	0
0.00000	0
0.29000	0
0.13000	0
0.30000	0
0.13000	0
0.49556	1
0.25000	0
0.03000	1
0.12000	0
0.10431	0
0.20000	0
0.00000	0
0.38450	0
0.00000	0
0.94000	0
0.09000	0
0.44333	0
0.13833	1
0.16000	0
0.64583	0
0.50500	0
0.00000	0
0.01000	0
0.01000	0
0.06000	1
0.55000	1
0.05000	0
0.01000	0
0.14000	0
0.00000	0
0.30000	0
0.96000	1
0.51000	0
0.00000	0
0.02000	0
0.00000	0
0.23000	0
0.65000	0
0.07000	0
0.19088	0
0.22000	0
0.74000	1
0.10933	0
0.09000	0
0.00000	0
0.38000	1
0.05000	0
0.02222	1
0.86000	1
0.64000	0
0.10000	0
0.24000	0
0.00000	1
0.00000	0
0.40000	0
0.00000	0
0.18500	0
0.49000	1
0.02000	0
0.07000	0
0.48000	0
0.00000	0
0.01000	0
0.17000	0
0.96000	1
0.63000	1
0.34000	1
0.27000	1
0.84250	1
0.04000	0
0.09500	0
0.39500	0
0.07000	0
0.04000	0
0.55071	1
0.77000	1
0.00000	0
0.06000	0
0.14021	1
0.45250	0
0.49000	1
0.02000	0
0.01000	0
0.09000	0
0.00000	0
0.07000	0
0.16667	0
0.00000	0
0.02000	0
0.11000	0
0.01000	0
0.82000	1
0.51000	1
0.75000	1
0.01000	0
0.08000	0
0.61000	1
0.00000	0
0.33000	0
0.13000	0
0.01000	0
0.01000	0
0.34000	0
0.00000	0
0.01000	0
0.05000	0
0.00000	0
0.01000	0
0.00000	0
0.03000	0
0.51000	1
0.00000	0
0.11000	0
0.75800	1
0.10000	0
0.07000	0
0.13000	0
0.96167	1
0.80500	0
0.80845	0
0.05000	0
0.00000	0
0.01000	0
0.54129	1
0.38550	0
0.48000	1
0.25000	0
0.05000	0
0.07000	0
0.08000	0
0.79000	0
0.00000	0
0.00000	0
0.18000	0
0.72000	0
0.87000	1
0.54500	0
0.01000	1
0.58000	1
0.05000	0
0.00000	0
0.84000	1
0.55500	0
0.03000	0
0.00000	0
0.49000	0
0.05000	0
0.00000	0
0.02000	0
0.27500	0
0.73000	1
0.30000	1
0.00000	0
0.58000	1
0.06000	0
0.14000	0
0.83117	0
0.30184	0
0.00000	0
0.23750	0
0.06000	0
0.10000	0
0.00000	0
0.01000	0
0.00000	0
0.19667	0
0.03000	0
0.11000	0
0.18000	1
0.49800	0
0.58800	0
0.42000	0
0.43000	0
0.00000	0
0.00000	0
0.22000	0
0.01000	1
0.06667	0
0.00000	0
0.23000	0
0.29000	0
0.80000	0
0.10000	0
0.02000	0
0.08000	0
0.00000	0
0.00000	0
0.53000	0
0.08000	0
0.23413	0
0.53000	1
0.63500	1
0.14000	0
0.00000	0
0.02000	0
0.02000	1
0.02000	0
0.01000	0
0.43000	1
0.34000	1
0.13000	0
0.00000	0
0.01000	0
0.00000	0
0.78217	1
0.01000	0
0.81000	1
0.00000	1
0.01000	0
0.00000	0
0.02000	0
0.00000	0
0.67000	1
0.79000	1
0.07000	0
0.24000	0
0.87000	1
0.73500	1
0.60277	1
0.27000	0
0.55667	0
0.63000	1
0.01000	0
0.03000	0
0.46500	1
0.43000	1
0.00000	0
0.01000	0
0.16000	0
0.00000	0
0.32000	0
0.34000	1
0.43000	1
0.22000	0
0.53667	0
0.19845	0
0.02000	0
0.01000	0
0.64000	1
0.96000	1
0.00000	0
0.99500	1
0.16000	0
0.02000	0
0.59348	0
0.00000	0
0.69000	1
0.75000	0
0.00000	0
0.57100	1
0.68000	0
0.00000	0
0.51000	1
0.36000	0
0.12167	0
0.01000	0
0.70000	1
0.99000	0
0.03000	0
0.23000	0
0.14000	0
0.00000	0
0.00000	0
0.77000	1
0.00000	0
0.61000	1
0.11000	1
0.03000	0
0.33000	0
0.34000	1
0.15500	0
0.01000	0
0.00000	0
0.02000	0
0.04000	0
0.02000	0
0.00000	0
0.01000	0
0.00000	0
0.40200	1
0.34000	0
0.42000	1
0.01000	0
0.39333	0
0.01000	0
0.11000	0
0.80000	1
0.49000	1
0.00000	0
0.09000	0
0.00000	1
0.00000	0
0.74417	0
0.06000	0
0.13000	0
0.03000	0
0.91167	1
0.65000	0
0.00000	0
0.67533	1
0.91000	1
0.00000	0
0.96000	1
0.59370	1
0.00000	0
0.31183	1
0.00000	0
0.80000	1
0.18000	0
1.00000	1
0.00000	0
0.41000	0
0.05000	0
0.01000	0
0.02000	0
0.00000	0
0.73000	1
0.03867	0
0.00000	0
0.66000	0
0.05000	0
0.00000	0
0.08500	0
0.03000	0
0.46000	0
0.00000	0
0.04000	0
0.00000	0
0.02000	0
0.99000	1
0.36000	1
0.00000	0
0.65000	0
0.58000	1
0.38000	1
0.56000	0
0.35000	0
0.64000	0
0.17000	0
0.02000	0
0.14000	0
0.39000	0
0.05000	0
0.03000	0
0.86000	1
0.00000	0
0.23000	0
0.00000	0
0.84000	0
0.20500	1
0.21000	0
0.04000	0
0.03000	0
0.55000	0
0.01000	0
0.02000	0
0.30000	0
0.00000	0
0.01500	0
0.38000	0
0.98500	1
0.64000	0
0.22000	0
0.00000	0
0.30750	0
0.02000	0
0.09000	1
0.32000	0
0.86000	1
0.04000	0
0.00000	0
0.67000	1
0.13000	0
0.36500	1
0.01000	0
0.20000	0
0.08000	0
0.02000	0
0.65724	1
0.68000	1
0.91000	1
0.71466	1
0.92000	1
0.38467	0
0.52000	1
0.00429	0
0.00000	0
0.56000	1
0.11000	0
0.01000	0
0.00000	0
0.29000	0
0.23000	1
0.20000	0
0.93667	1
0.09000	0
0.92000	1
0.30000	0
0.61000	1
0.05000	0
0.00000	0
0.00000	0
0.06000	0
0.06000	0
0.00000	0
0.21000	0
0.10000	0
0.17000	1
0.00000	0
0.00000	0
0.00000	0
0.75000	1
0.30617	0
0.02000	0
0.00000	0
0.98000	1
0.08133	0
0.02000	0
0.19000	0
0.60000	1
0.05200	0
0.01000	0
0.02000	0
0.11000	0
0.04000	0
0.45000	0
0.26000	1
0.50000	0
0.03000	0
0.01000	0
0.19000	0
0.47000	0
0.00000	0
0.49000	1
0.24000	1
0.00000	0
0.40000	1
0.12000	0
0.34000	1
0.12000	0
0.00000	0
0.06000	0
0.00000	0
0.73600	1
0.20000	0
0.00000	0
0.03000	0
0.00000	0
0.24000	0
0.00000	0
0.08000	0
0.45000	1
0.01000	0
0.01000	0
0.69000	1
0.53000	0
0.00000	0
0.16505	0
0.00000	0
0.17000	0
0.08000	0
0.07000	0
0.00000	0
0.34000	0
0.02000	0
0.24500	0
0.00000	0
0.58000	0
0.03000	0
0.16000	0
0.03000	0
0.29333	0
0.14000	0
0.14000	0
0.59000	1
0.62000	0
0.48000	1
0.00000	0
0.98000	0
0.00000	0
0.10000	0
0.15000	0
0.37000	0
0.71000	1
0.00000	0
0.07000	0
0.42333	1
0.15500	1
0.88000	1
0.34000	1
0.14000	0
0.00000	0
0.47333	0
0.07000	0
0.63000	1
0.00000	0
0.05000	0
0.49250	1
0.15300	0
0.00000	0
0.49327	0
0.03000	0
0.26683	0
0.13000	0
0.02000	0
0.00000	0
0.02000	0
0.07000	0
0.01000	0
0.05000	0
0.11600	0
0.00000	0
0.14000	0
0.78000	0
0.00000	0
0.00000	0
0.15000	1
0.08000	0
0.24000	0
0.00000	0
0.97000	1
0.06000	0
0.10000	0
0.99000	1
0.21000	0
0.00000	0
0.30000	0
0.35000	0
0.69000	1
0.63000	1
0.08000	0
0.23000	0
0.36333	0
0.86000	1
0.02000	0
0.00000	0
0.06000	0
0.53333	0
0.25044	1
0.03000	0
0.39000	0
0.00000	0
0.00000	0
0.00000	0
0.12000	0
0.00000	0
0.00000	0
0.02000	0
0.87000	1
0.12000	0
0.15000	0
0.08000	0
0.98000	1
0.14000	0
0.98000	1
0.01000	0
0.01000	0
0.04000	0
0.31183	1
0.00000	0
0.60869	0
0.00000	0
0.03000	0
0.39833	0
0.00000	0
0.77000	1
0.00000	0
0.09500	0
0.03000	0
0.14000	0
0.01000	0
0.04000	0
0.01000	0
0.09000	0
0.81000	1
0.00000	1
0.96000	1
0.18917	0
0.04000	0
0.24000	1
0.06000	0
0.00000	0
0.27000	1
0.32000	0
0.01000	0
0.01000	0
0.16000	0
0.14000	0
0.03000	0
0.26000	0
0.64467	1
0.01000	0
0.88000	1
0.03000	0
0.18000	0
0.50000	0
0.90000	1
0.74000	1
0.62000	0
0.16000	0
0.00000	0
0.66500	1
0.45667	0
0.03750	0
0.12000	0
0.52433	1
0.10000	0
0.25000	0
0.19700	0
0.00000	0
0.00000	0
0.03000	0
0.01000	0
0.00000	0
0.64200	1
0.87000	1
0.41667	0
0.11000	0
0.09000	0
0.00000	0
0.07529	0
0.29000	0
0.23000	0
0.19000	0
0.77000	1
0.02000	0
0.14000	0
0.14000	0
0.48000	0
0.28333	0
0.00143	0
0.30000	0
0.00250	0
0.25000	0
0.01000	0
0.01000	0
0.83000	1
0.14000	0
0.08556	1
0.00000	0
0.37000	0
0.01000	0
0.01000	0
0.50874	0
0.05000	0
0.04000	0
0.99000	1
0.05000	0
0.20000	0
0.59370	0
0.02000	0
0.01000	0
0.04786	1
0.04000	0
0.02000	0
0.81000	0
0.25577	0
0.78417	0
0.09000	0
0.03000	0
0.05000	0
0.00000	0
0.05000	0
0.59500	0
0.00000	0
0.22385	0
0.48000	0
0.13000	0
0.03000	1
0.24000	0
0.56000	0
0.08000	0
0.00000	0
0.02000	0
0.01000	0
0.15000	0
0.55500	1
0.00000	0
0.13000	0
0.23667	1
0.45344	1
0.35000	0
0.44000	0
0.67500	0
0.11000	0
0.13000	0
0.16000	0
0.04000	0
0.10000	0
0.01000	0
0.76667	1
0.04000	0
0.00000	0
0.00000	0
0.06333	0
0.34000	0
0.50000	0
0.87650	1
0.00000	0
0.00000	1
0.61000	1
0.50000	0
0.90000	1
0.09000	1
0.72000	1
0.16000	0
0.19000	0
0.00000	0
0.09000	0
0.00000	0
0.00000	0
0.87000	0
0.77000	1
0.26000	0
0.06000	0
0.60000	1
0.00000	0
0.01000	0
0.18000	0
0.28167	0
0.33364	1
0.02000	0
0.65517	1
0.00000	0
0.53000	0
