proba	true_label
0.00054	0
0.00076	0
0.00143	0
0.00052	0
0.00121	0
0.00244	0
0.02829	0
0.00154	0
0.00243	0
0.02411	0
0.17296	0
0.03826	0
0.00731	0
0.00128	0
0.00077	0
0.01542	0
0.01877	0
0.09785	1
0.02280	0
0.03568	0
0.00356	0
0.00372	0
0.01028	0
0.10434	0
0.10899	0
0.02944	0
0.00496	0
0.00280	0
0.00489	0
0.00574	0
0.02537	0
0.00790	0
0.03535	0
0.04509	0
0.00151	0
0.19212	1
0.00053	0
0.00109	0
0.00999	0
0.01566	0
0.01893	0
0.00834	0
0.01497	0
0.00054	0
0.01357	0
0.00632	0
0.00422	0
0.00156	0
0.00709	0
0.01205	0
0.04595	0
0.00125	0
0.00440	0
0.00191	0
0.00611	0
0.08445	0
0.00057	0
0.01275	0
0.00036	0
0.00666	0
0.03713	0
0.00054	0
0.00174	0
0.00096	0
0.00245	0
0.00317	0
0.00274	0
0.00257	0
0.00056	0
0.00952	0
0.00342	0
0.00031	0
0.00500	0
0.01400	1
0.00092	0
0.00228	0
0.00036	0
0.00078	0
0.01808	0
0.00102	0
0.00251	0
0.06679	0
0.00126	0
0.00270	0
0.05929	0
0.06264	0
0.00041	0
0.01448	0
0.00080	0
0.00400	0
0.00063	0
0.00079	0
0.00436	0
0.00267	0
0.00192	0
0.00092	0
0.00034	0
0.00083	0
0.00772	0
0.00523	0
0.00169	0
0.01276	1
0.01410	0
0.09403	0
0.00088	0
0.06685	0
0.05523	1
0.00244	0
0.00827	0
0.00818	0
0.00234	0
0.00867	0
0.00063	0
0.88430	1
0.00174	0
0.01086	0
0.00162	0
0.00240	0
0.00074	0
0.12138	1
0.00620	0
0.00305	0
0.00237	0
0.00230	0
0.33034	0
0.00075	0
0.15214	1
0.00784	0
0.00142	0
0.00432	0
0.02193	0
0.00281	0
0.00205	0
0.00493	0
0.13148	0
0.00137	0
0.00449	0
0.00132	0
0.00704	1
0.06564	0
0.00037	0
0.00110	0
0.00028	0
0.02252	0
0.01779	0
0.00510	0
0.26570	0
0.11018	0
0.01346	0
0.00816	0
0.00284	0
0.03873	0
0.00590	0
0.01638	0
0.00142	0
0.62541	0
0.01760	0
0.00621	0
0.40936	0
0.00102	0
0.00621	0
0.03883	0
0.01887	0
0.00379	0
0.01458	0
0.00059	0
0.00106	0
0.02021	0
0.00036	0
0.03117	0
0.00195	0
0.00666	0
0.00050	0
0.00207	0
0.00112	0
0.00562	0
0.00077	0
0.09785	0
0.00274	0
0.00076	0
0.00227	0
0.01411	0
0.00150	0
0.00910	0
0.00149	0
0.06751	0
0.00147	0
0.02165	0
0.00210	0
0.00646	0
0.00104	0
0.00993	0
0.00250	0
0.00064	0
0.00510	0
0.02660	0
0.01576	0
0.01448	0
0.01271	0
0.00053	0
0.10899	0
0.00171	0
0.01931	0
0.14030	0
0.02572	0
0.00036	0
0.00313	0
0.00210	0
0.02772	0
0.00154	0
0.10899	0
0.00061	0
0.02460	0
0.00123	0
0.00864	0
0.00661	0
0.00268	0
0.01457	0
0.00046	0
0.00174	0
0.00138	0
0.00042	0
0.00590	0
0.03431	0
0.20098	0
0.00056	0
0.01325	0
0.87177	1
0.00512	0
0.00077	0
0.00816	0
0.00076	0
0.00190	0
0.01176	0
0.00903	0
0.00287	0
0.01624	1
0.00101	0
0.00245	0
0.00060	0
0.00160	0
0.00325	0
0.06477	0
0.00072	0
0.26442	1
0.03047	1
0.00079	0
0.05440	0
0.00288	0
0.00335	0
0.00285	0
0.00641	1
0.02297	0
0.00101	0
0.00631	0
0.00285	0
0.00923	0
0.03791	0
0.00386	0
0.00904	0
0.18763	0
0.13740	0
0.00816	1
0.00104	0
0.00209	0
0.00684	0
0.00330	0
0.00237	0
0.00644	0
0.00413	0
0.05680	0
0.02758	0
0.00156	0
0.04866	0
0.03989	0
0.00175	0
0.00180	0
0.00536	0
0.00223	0
0.01006	0
0.00099	0
0.00156	0
0.00538	0
0.00282	0
0.00097	0
0.02164	0
0.00425	0
0.02969	0
0.00078	0
0.00491	0
0.00121	0
0.01817	0
0.06710	0
0.03574	0
0.32231	1
0.02445	0
0.01476	0
0.00591	0
0.00268	0
0.00129	0
0.00402	0
0.00681	0
0.00768	0
0.00786	0
0.00251	0
0.00295	0
0.07765	1
0.00566	0
0.00036	0
0.00071	0
0.00165	0
0.10886	0
0.08074	0
0.00138	0
0.00099	0
0.01036	0
0.00230	0
0.00077	0
0.01944	0
0.01162	0
0.00249	0
0.00171	0
0.00100	0
0.00148	0
0.01751	0
0.00064	0
0.00060	0
0.78929	0
0.06800	0
0.00054	0
0.00688	0
0.02487	0
0.00200	0
0.00070	0
0.00161	0
0.01638	0
0.00032	0
0.03927	0
0.00723	0
0.00038	0
0.00047	0
0.00278	0
0.02110	0
0.00237	0
0.00313	0
0.04410	0
0.00434	0
0.00054	0
0.01540	0
0.01320	0
0.00229	0
0.04974	0
0.00538	0
0.01812	0
0.00232	0
0.06458	0
0.09318	0
0.02339	1
0.08399	0
0.02400	0
0.00543	0
0.00681	0
0.22636	1
0.00315	0
0.09785	0
0.00838	0
0.01340	0
0.00505	0
0.00160	0
0.00871	0
0.01659	0
0.00077	0
0.02206	0
0.01408	0
0.04614	0
0.00416	0
0.00103	0
0.00107	0
0.00298	0
0.04011	0
0.00602	0
0.00177	0
0.00719	0
0.00975	0
0.11316	0
0.00913	0
0.00815	0
0.02875	0
0.02013	0
0.14385	0
0.00398	0
0.00129	0
0.00756	0
0.03411	0
0.01232	0
0.00238	0
0.00107	0
0.00069	0
0.00078	0
0.86634	0
0.41895	1
0.00118	0
0.02214	0
0.00653	0
0.86181	1
0.00582	0
0.00058	0
0.00954	0
0.01253	0
0.00768	0
0.00791	0
0.00054	0
0.00105	0
0.03534	0
0.89163	1
0.00866	1
0.01760	0
0.00066	0
0.00484	0
0.01086	0
0.00042	0
0.00809	0
0.00425	0
0.01689	0
0.00116	0
0.00194	0
0.03301	1
0.02655	0
0.06130	0
0.00096	0
0.01393	0
0.00106	0
0.00047	0
0.00069	0
0.01969	0
0.02186	0
0.85120	1
0.00037	0
0.00131	0
0.00216	0
0.00208	0
0.00088	0
0.00047	0
0.00083	0
0.00104	0
0.03446	0
0.01086	0
0.00396	0
0.00104	0
0.00374	0
0.05784	0
0.00393	0
0.00172	0
0.01356	1
0.00540	0
0.00201	0
0.91322	1
0.00141	0
0.00092	0
0.00422	0
0.02834	0
0.00630	0
0.00725	0
0.02289	0
0.00082	0
0.00092	0
0.01032	0
0.00174	0
0.00464	0
0.00183	0
0.00381	0
0.00552	0
0.03753	0
0.00068	0
0.00031	0
0.04633	0
0.56046	1
0.00090	0
0.01494	0
0.00100	0
0.02196	0
0.00034	0
0.01698	0
0.01156	0
0.00022	0
0.00231	0
0.00127	0
0.00343	0
0.02165	0
0.00058	0
0.03064	0
0.00392	0
0.00105	0
0.00327	0
0.00043	0
0.08908	0
0.00448	0
0.02173	0
0.03501	0
0.00036	0
0.00055	0
0.00161	0
0.02828	0
0.00115	0
0.00262	0
0.00117	0
0.01139	0
0.29744	1
0.00299	0
0.00925	0
0.00542	0
0.01140	0
0.00854	0
0.00212	0
0.00133	0
0.01232	0
0.01556	0
0.00360	0
0.57003	1
0.00192	0
0.00041	0
0.00540	0
0.05236	0
0.00461	0
0.00363	0
0.00030	0
0.09262	0
0.00048	0
0.17012	0
0.00066	0
0.00156	0
0.01009	0
0.00265	0
0.00037	0
0.41393	0
0.00565	0
0.00904	0
0.00053	0
0.10899	1
0.00151	0
0.00249	0
0.00484	0
0.00316	0
0.00076	0
0.00328	0
0.00450	0
0.01635	0
0.01625	0
0.00212	0
0.00822	0
0.00083	0
0.00192	0
0.01660	0
0.00553	0
0.00105	0
0.00750	0
0.01032	0
0.00446	1
0.02681	0
0.00367	0
0.04478	0
0.00080	0
0.00039	0
0.00457	0
0.00983	0
0.00148	0
0.13878	0
0.00352	0
0.00313	0
0.00297	0
0.02026	0
0.00321	0
0.00064	0
0.00363	0
0.00908	0
0.00103	0
0.00407	0
0.00432	0
0.00589	0
0.00894	0
0.00110	0
0.05499	0
0.00353	0
0.00056	0
0.00672	0
0.96932	1
0.00238	0
0.00083	0
0.02593	0
0.00086	0
0.00031	0
0.00067	0
0.02652	0
0.00192	0
0.49180	1
0.11176	0
0.00280	0
0.00156	0
0.00555	0
0.00096	0
0.01439	0
0.01797	0
0.00121	0
0.04169	0
0.00623	0
0.00856	0
0.02513	0
0.00198	0
0.00254	0
0.00092	0
0.01329	0
0.00599	0
0.00208	0
0.00277	0
0.05232	0
0.00625	0
0.00697	0
0.00135	0
0.02518	0
0.00191	0
0.04086	0
0.00531	0
0.00097	0
0.00054	0
0.00058	0
0.00084	0
0.00076	0
0.02470	0
0.03274	1
0.00112	0
0.00094	0
0.00396	0
0.32974	0
0.00116	0
0.00125	0
0.00029	0
0.04036	0
0.00601	0
0.01693	0
0.16432	0
0.05994	0
0.00467	0
0.00389	0
0.00577	0
0.01262	0
0.03030	0
0.75831	1
0.05245	0
0.00233	0
0.00099	0
0.03726	0
0.00531	0
0.02164	0
0.01088	0
0.00629	0
0.00914	0
0.03156	0
0.01327	0
0.00253	0
0.00767	0
0.00308	0
0.00402	0
0.00856	1
0.00070	0
0.00791	0
0.02128	0
0.00796	0
0.00052	0
0.03445	0
0.20910	1
0.03585	1
0.00034	0
0.13088	0
0.00161	0
0.00290	0
0.00875	0
0.08978	0
0.00209	0
0.00200	0
0.00289	0
0.00709	0
0.00447	1
0.00141	0
0.00187	0
0.00210	0
0.15431	0
0.78129	1
0.00623	0
0.04108	0
0.00137	0
0.05697	0
0.06817	0
0.02747	0
0.00147	0
0.00382	0
0.00295	0
0.00943	0
0.00390	0
0.01978	0
0.00052	0
0.04300	0
0.01387	0
0.00297	0
0.00117	0
0.01072	0
0.00113	0
0.07216	0
0.00221	0
0.01780	0
0.01443	0
0.00526	0
0.00619	0
0.04418	0
0.00063	0
0.01020	0
0.00526	0
0.04954	0
0.00033	0
0.02803	0
0.00256	0
0.00285	0
0.00671	0
0.08302	0
0.17235	0
0.09785	0
0.00299	0
0.00531	0
0.00585	0
0.11141	1
0.00506	0
0.00244	0
0.00910	0
0.00698	0
0.03935	1
0.05370	0
0.03075	0
0.02559	0
0.00074	0
0.00644	1
0.02546	0
0.00175	0
0.01821	0
0.00370	0
0.02034	0
0.01197	0
0.00220	0
0.00348	0
0.00072	0
0.00182	0
0.00693	0
0.00052	0
0.00142	0
0.00084	0
0.00250	0
0.00297	0
0.00252	0
0.02232	0
0.00095	0
0.00301	0
0.00070	0
0.00073	0
0.01978	0
0.00121	0
0.00364	0
0.00057	0
0.01451	0
0.00612	0
0.00411	0
0.00123	0
0.04508	0
0.01978	0
0.04775	0
0.00562	0
