proba	true_label
0.00263	0
0.00217	0
0.00050	0
0.63300	1
0.02943	0
0.02501	0
0.00092	0
0.00163	0
0.00210	0
0.01007	0
0.00257	0
0.00130	0
0.00267	0
0.00320	0
0.00602	0
0.06974	0
0.00167	0
0.00157	0
0.00868	0
0.10623	1
0.00070	0
0.02012	0
0.00166	0
0.00328	0
0.00074	0
0.00067	0
0.00293	0
0.00137	0
0.00202	0
0.00056	0
0.00543	0
0.00140	0
0.00114	0
0.00480	0
0.18060	0
0.01544	0
0.01688	0
0.39899	0
0.00092	0
0.00441	0
0.00252	0
0.00097	0
0.01100	0
0.00613	0
0.00109	0
0.00966	0
0.00067	0
0.00105	0
0.00238	0
0.03948	0
0.01126	0
0.00561	0
0.00876	0
0.00278	0
0.00136	0
0.00069	0
0.00145	0
0.00515	0
0.00042	0
0.05264	0
0.00181	0
0.61769	1
0.00123	0
0.00556	0
0.01814	0
0.00294	0
0.02179	0
0.00056	0
0.00105	0
0.00369	0
0.00055	0
0.06127	1
0.00218	0
0.00197	0
0.00190	0
0.00054	0
0.00289	0
0.00101	0
0.00154	0
0.00367	0
0.00173	0
0.00064	0
0.00489	0
0.00385	0
0.02464	0
0.00070	0
0.00866	0
0.00073	0
0.00144	0
0.00286	0
0.00126	0
0.00240	0
0.00748	0
0.00053	0
0.01782	0
0.00058	0
0.00358	0
0.00092	0
0.00079	0
0.00072	0
0.00437	0
0.00203	0
0.00493	0
0.00235	0
0.00093	0
0.00597	0
0.00514	0
0.01712	0
0.01055	0
0.00788	0
0.03509	0
0.00063	0
0.00089	0
0.00171	0
0.00580	0
0.00036	0
0.00499	0
0.00767	0
0.00051	0
0.01062	0
0.00315	0
0.00261	0
0.00045	0
0.06892	1
0.00140	0
0.00870	0
0.00511	0
0.00186	0
0.00569	0
0.00235	0
0.00817	0
0.00900	0
0.01679	0
0.01003	0
0.00074	0
0.00093	0
0.00216	0
0.00107	0
0.04678	0
0.00095	0
0.00084	0
0.00035	0
0.00964	0
0.00067	0
0.00189	0
0.00248	0
0.00703	0
0.00293	0
0.00134	0
0.00044	0
0.00033	0
0.02609	0
0.00049	0
0.00118	0
0.01064	0
0.00067	0
0.00134	0
0.00304	0
0.00112	0
0.00474	0
0.00308	0
0.00922	0
0.01420	0
0.00073	0
0.00913	0
0.08004	0
0.00070	0
0.00266	0
0.01339	0
0.00102	0
0.04273	0
0.00669	0
0.00302	0
0.00633	0
0.02369	0
0.00278	0
0.04555	0
0.00318	0
0.00876	0
0.01834	0
0.00370	0
0.00188	0
0.03406	0
0.01030	0
0.00976	0
0.01962	0
0.00158	0
0.08346	0
0.00064	0
0.00670	0
0.00087	0
0.35246	1
0.00233	0
0.02818	0
0.00873	0
0.03894	0
0.13196	0
0.00465	0
0.00074	0
0.00118	0
0.01797	0
0.00160	0
0.00136	0
0.00311	0
0.02055	0
0.01524	0
0.00044	0
0.00144	0
0.02079	0
0.00297	0
0.00100	0
0.00261	0
0.03207	0
0.00130	0
0.00059	0
0.08350	0
0.01325	0
0.01206	0
0.00303	0
0.00135	0
0.00602	0
0.00402	0
0.00264	0
0.10089	0
0.00073	0
0.00734	0
0.00248	0
0.01584	0
0.01518	0
0.00992	0
0.00090	0
0.01470	0
0.00242	0
0.00420	0
0.00144	0
0.00090	0
0.02469	0
0.00418	0
0.00534	0
0.00277	0
0.00540	0
0.01681	0
0.00036	0
0.00457	0
0.01589	0
0.00163	0
0.00130	0
0.00160	0
0.00043	0
0.00872	0
0.00167	0
0.00061	0
0.00796	0
0.00672	0
0.00333	0
0.05779	0
0.00488	0
0.00105	0
0.12134	1
0.00289	0
0.00174	0
0.02994	0
0.01714	0
0.00119	0
0.00105	0
0.00055	0
0.00239	0
0.22651	0
0.00890	0
0.00217	0
0.03174	0
0.01636	0
0.00078	0
0.03524	0
0.00582	0
0.00184	1
0.02448	0
0.00319	0
0.11307	0
0.00067	0
0.00207	0
0.00240	0
0.03273	0
0.00632	0
0.00071	0
0.22764	1
0.00119	0
0.00449	0
0.00517	0
0.00706	0
0.00302	0
0.00077	0
0.00275	0
0.00339	0
0.00108	0
0.09895	0
0.00685	0
0.00044	0
0.00559	0
0.00284	0
0.00103	0
0.00341	0
0.00165	0
0.03171	0
0.00076	0
0.00541	0
0.02516	0
0.00051	0
0.03374	0
0.00345	0
0.01033	0
0.00579	1
0.00542	0
0.00063	0
0.00077	0
0.00096	0
0.00164	0
0.00206	0
0.00114	0
0.00377	0
0.00058	0
0.00079	0
0.00542	0
0.00345	0
0.01409	0
0.11005	0
0.00085	0
0.00249	0
0.03607	0
0.00434	0
0.00068	0
0.00080	0
0.00538	0
0.00108	0
0.39178	0
0.00597	0
0.00239	0
0.00295	0
0.00320	0
0.00066	0
0.00089	0
0.00193	0
0.00117	0
0.00125	0
0.00337	0
0.00333	0
0.00064	0
0.00254	0
0.00191	0
0.00077	0
0.00044	0
0.02198	0
0.04110	0
0.00058	0
0.01196	0
0.00183	0
0.00158	0
0.00261	0
0.00500	0
0.02515	0
0.00097	0
0.00197	0
0.00098	0
0.00169	0
0.00263	0
0.00114	0
0.00670	0
0.00456	0
0.01170	0
0.09607	0
0.00781	0
0.00576	0
0.00163	0
0.07100	0
0.00123	0
0.00376	0
0.00060	0
0.00525	0
0.00126	0
0.00100	0
0.10889	0
0.01156	0
0.00610	0
0.00129	0
0.00262	0
0.00314	0
0.00039	0
0.22669	0
0.00184	0
0.00380	0
0.00085	0
0.00102	0
0.00059	0
0.00768	0
0.02202	0
0.00158	0
0.05266	0
0.00800	0
0.00169	0
0.00315	0
0.00479	0
0.00830	0
0.00463	0
0.00451	0
0.00297	0
0.00147	0
0.00095	0
0.00317	0
0.00665	0
0.00255	0
0.00052	0
0.02578	1
0.00765	0
0.00201	0
0.00583	0
0.00088	0
0.00152	0
0.05805	0
0.00059	0
0.00229	0
0.00291	1
0.00050	0
0.01004	1
0.00480	0
0.00121	0
0.00204	0
0.00086	0
0.00208	0
0.03917	0
0.06336	0
0.00427	0
0.00189	0
0.04654	1
0.01022	0
0.00609	0
0.00060	0
0.00123	0
0.13990	0
0.00064	0
0.02461	0
0.01595	0
0.00052	0
0.00049	0
0.00539	0
0.00914	0
0.00214	0
0.00948	0
0.00101	0
0.00116	0
0.00072	0
0.00709	0
0.05027	0
0.00092	0
0.00087	0
0.00551	0
0.00077	0
0.00176	0
0.00078	0
0.04832	0
0.00090	0
0.00065	0
0.00090	0
0.00226	0
0.00486	0
0.00222	0
0.00064	0
0.00098	0
0.00039	0
0.08950	0
0.00304	0
0.00129	0
0.00270	0
0.00163	0
0.01137	0
0.00049	0
0.00063	0
0.00078	0
0.09277	0
0.00257	0
0.03246	0
0.00273	0
0.00222	0
0.00744	0
0.03332	0
0.01569	0
0.00080	0
0.00425	0
0.01668	0
0.00101	0
0.02007	0
0.00292	0
0.00151	0
0.00395	0
0.02295	0
0.01355	0
0.01260	0
0.00260	0
0.00438	0
0.00340	0
0.00219	0
0.00439	0
0.00147	0
0.01073	0
0.01242	0
0.73577	1
0.00356	0
0.00287	0
0.00119	0
0.01355	0
0.00212	0
0.00780	0
0.00213	0
0.02704	0
0.03814	0
0.01112	0
0.00453	0
0.00851	0
0.00169	0
0.00055	0
0.00067	0
0.00085	0
0.00162	0
0.00184	0
0.00139	0
0.04281	0
0.00305	0
0.01804	0
0.05002	0
0.00053	0
0.11230	1
0.14881	0
0.00186	0
0.00107	0
0.00119	0
0.02924	1
0.00948	0
0.00509	0
0.00193	0
0.06992	0
0.00287	0
0.00787	0
0.00071	0
0.00039	0
0.00060	0
0.00106	0
0.00727	0
0.00081	0
0.00200	0
0.00596	0
0.00049	0
0.00552	0
0.00203	0
0.01944	0
0.01015	0
0.00122	0
0.00065	0
0.00135	0
0.03744	0
0.00454	0
0.00632	0
0.00677	0
0.00255	0
0.00152	0
0.00058	0
0.00120	0
0.00296	0
0.01211	0
0.00788	0
0.00064	0
0.00081	0
0.00054	0
0.01724	0
0.00406	0
0.00829	0
0.02293	0
0.00121	0
0.00070	0
0.00335	0
0.00820	0
0.05894	0
0.00660	0
0.00450	0
0.00943	0
0.00254	0
0.00037	0
0.00092	0
0.00568	0
0.01797	0
0.00208	0
0.01037	0
0.00434	0
0.00101	0
0.00110	0
0.04821	0
0.69744	1
0.04853	0
0.00218	0
0.00428	0
0.04776	0
0.00294	0
0.02443	0
0.00119	0
0.22424	0
0.00253	0
0.00063	0
0.01491	0
0.01090	0
0.00127	0
0.00058	0
0.00057	0
0.08062	0
0.09632	0
0.00903	0
0.00219	0
0.74239	1
0.00112	0
0.00138	0
0.00185	0
0.00211	0
0.00058	0
0.00181	0
0.01082	0
0.00952	0
0.00171	0
0.00387	0
0.00379	0
0.01508	0
0.00629	0
0.00709	0
0.01056	0
0.04170	0
0.01303	0
0.00086	0
0.00558	0
0.02736	0
0.08218	0
0.00445	0
0.00266	0
0.01903	0
0.06591	1
0.00288	0
0.00256	0
0.02941	0
0.00690	0
0.00085	0
0.00289	0
0.00224	0
0.00603	0
0.00314	0
0.01927	0
0.00345	0
0.01311	0
0.00180	0
0.06017	0
0.12017	0
0.01130	1
0.11975	0
0.00860	0
0.00129	0
0.00073	0
0.00140	0
0.00048	0
0.03527	0
0.00039	0
0.00124	0
0.00055	0
0.03558	0
0.00121	0
0.00217	0
0.00283	0
0.00287	0
0.00063	0
0.00314	0
0.00299	0
0.00275	0
0.00804	0
0.00402	0
0.04738	0
0.00678	0
0.00089	0
0.00125	0
0.00027	0
0.00125	0
0.06956	0
0.00209	0
0.01956	0
0.00333	0
0.00095	0
0.00240	0
0.01335	0
0.00089	0
0.00370	0
0.00866	0
0.00971	0
0.00067	0
0.03468	0
0.00119	0
0.12720	0
0.00073	0
0.01162	0
0.00269	0
0.00130	0
0.02637	1
0.00232	0
0.00130	0
0.10236	0
0.00222	0
0.00065	0
0.00073	0
0.00415	0
0.00426	0
0.09514	0
0.00076	0
0.00376	0
0.00076	0
0.00121	0
0.00063	0
0.01118	0
0.00676	1
0.00072	0
0.02079	0
0.02337	0
0.00187	0
0.03455	0
0.52041	1
0.00098	0
0.00125	0
0.03730	1
0.03327	0
0.00180	0
0.00174	0
0.00525	0
0.00449	0
0.11544	0
0.02404	0
0.02452	0
0.23126	0
0.07792	0
0.00051	0
0.03861	0
0.00126	0
0.00071	0
0.02586	0
0.00092	0
0.00496	0
0.00113	0
0.01602	0
0.00059	0
0.00154	0
0.00940	0
0.01222	0
0.00190	0
0.00122	0
0.00399	0
0.00171	0
0.00279	0
0.01900	0
0.01309	0
0.00116	0
0.03754	0
0.00093	0
0.00070	0
0.00107	0
0.00465	0
0.57635	0
0.00096	0
0.00135	0
0.00449	0
0.00478	0
0.00129	0
0.03207	0
0.00057	0
0.00094	0
0.00187	0
0.00177	0
0.00074	0
0.04156	0
0.00306	0
0.00102	0
0.02221	0
0.00241	0
0.05436	0
0.01219	0
0.00165	0
0.00154	0
0.00557	0
0.00112	0
0.01167	0
0.00642	0
0.00074	0
0.00387	0
0.00170	0
0.00299	0
0.18836	1
0.00638	0
0.01355	0
0.05753	0
0.01731	0
0.00122	0
0.03521	0
0.00055	0
0.01121	0
0.00556	0
0.00092	0
0.00552	0
0.00604	0
0.00087	0
0.00160	0
0.00818	0
0.00237	0
0.06195	0
0.00039	0
0.02384	0
0.00424	0
0.01883	0
0.00134	0
0.00378	0
0.00113	0
0.00246	0
0.00197	0
0.00256	0
0.00259	0
0.01852	0
0.01722	0
0.01336	0
0.00715	0
0.00537	0
0.00225	0
0.00181	0
0.02926	0
0.00547	1
0.01839	1
0.01559	0
0.01653	0
0.00059	0
0.02770	0
0.00173	0
0.04569	0
0.00046	0
0.00041	0
0.00581	0
0.26566	0
0.00410	0
0.00081	0
0.00113	0
0.00343	0
0.00162	0
0.00278	0
0.00143	0
0.00702	0
0.00595	0
0.00338	0
0.00513	0
0.01080	0
0.00073	0
0.00839	0
0.00317	0
0.01409	0
0.01324	0
0.00102	0
0.00047	0
0.00093	0
0.00616	0
0.00310	0
0.04563	1
0.08249	0
0.00525	0
0.00122	0
0.00161	0
0.00119	1
0.12257	0
0.01011	0
0.00121	0
0.00063	0
0.07185	0
0.00424	0
0.00165	0
0.00079	0
0.00285	0
0.05897	0
0.00092	0
0.00811	0
0.01817	0
0.00025	0
0.00183	0
0.00507	0
0.01886	0
0.00209	0
0.01651	0
0.00264	0
0.00073	0
0.00158	0
0.00087	0
0.00049	0
0.00641	0
0.00371	0
0.00179	0
0.00104	0
0.00198	0
0.00782	0
0.00214	0
0.00635	0
0.00058	0
0.01084	0
0.00285	0
0.01440	0
0.00392	0
0.03105	0
0.00501	0
0.00053	0
0.06167	0
0.01224	0
0.00750	0
0.00113	0
0.00093	0
0.00279	0
0.01171	0
0.00193	0
0.00149	0
0.02159	0
0.00403	0
0.04257	0
0.00075	0
0.00463	0
0.00351	0
0.00433	0
0.06349	0
0.00156	0
0.00453	0
0.00234	0
0.00164	0
0.00503	0
0.00132	0
0.00272	0
0.00242	0
0.01589	0
0.15666	0
0.00192	0
0.00778	0
0.00073	0
0.00377	0
0.00721	0
0.00167	0
0.04279	0
0.00122	0
0.00247	0
0.00064	0
0.00525	0
0.00126	0
0.00983	0
0.00778	0
0.00629	0
0.03030	0
0.01027	0
0.04648	0
0.00444	0
