proba	true_label
0.00446	0
0.00441	0
0.01609	0
0.00377	0
0.01324	0
0.00554	0
0.81728	0
0.00469	0
0.01062	0
0.01366	0
0.00534	0
0.02014	0
0.00371	0
0.00627	0
0.01101	0
0.02250	1
0.00371	0
0.00169	0
0.00609	0
0.00097	0
0.00351	0
0.00476	0
0.04014	0
0.00963	0
0.00316	0
0.00851	0
0.00813	0
0.00360	0
0.00144	0
0.04489	1
0.00333	0
0.00385	0
0.00544	0
0.00982	0
0.03198	0
0.01267	0
0.00330	0
0.00203	0
0.00733	0
0.00161	0
0.02792	0
0.03607	0
0.00114	0
0.00362	0
0.12622	0
0.00566	0
0.00467	0
0.01815	0
0.04085	0
0.01052	0
0.00420	0
0.09784	0
0.00207	0
0.00545	0
0.04307	0
0.01679	0
0.00695	0
0.21662	0
0.00171	0
0.00058	0
0.00335	0
0.00213	0
0.00158	0
0.00194	0
0.00567	0
0.41502	1
0.00197	0
0.00246	0
0.00221	0
0.00886	0
0.00200	0
0.03855	0
0.01377	0
0.00391	0
0.05311	0
0.01629	0
0.00134	0
0.00165	0
0.00284	0
0.00220	0
0.00975	0
0.02822	0
0.00134	0
0.00264	0
0.00352	0
0.00150	0
0.00399	0
0.00571	0
0.02733	0
0.00512	0
0.00198	0
0.00620	0
0.00080	0
0.01181	0
0.02168	0
0.00885	0
0.00398	0
0.01284	0
0.00699	0
0.00263	0
0.00281	0
0.00380	0
0.01932	0
0.02161	0
0.01681	0
0.01997	0
0.00482	0
0.00523	0
0.01293	1
0.00262	0
0.12101	0
0.00267	0
0.00204	0
0.00284	0
0.00569	0
0.95239	1
0.01052	0
0.02691	0
0.00526	0
0.01388	0
0.00390	0
0.20603	0
0.00856	0
0.01215	0
0.01247	0
0.07221	0
0.00197	0
0.00774	0
0.00441	0
0.04901	0
0.02698	0
0.02655	0
0.05594	0
0.01312	0
0.05265	0
0.00598	0
0.00252	0
0.00121	0
0.01893	0
0.00496	0
0.03242	0
0.00302	0
0.00495	0
0.02124	0
0.00205	0
0.00888	0
0.00294	0
0.02956	0
0.01270	0
0.01287	0
0.00612	0
0.00483	0
0.05109	0
0.00339	0
0.00694	0
0.86799	1
0.00575	0
0.00449	0
0.00764	0
0.01051	0
0.17285	0
0.00335	0
0.00192	0
0.00767	0
0.00848	0
0.00395	0
0.01700	0
0.00195	0
0.00706	0
0.00896	1
0.00374	0
0.02864	0
0.14065	0
0.11557	0
0.00387	0
0.00587	0
0.00178	0
0.01165	0
0.01740	0
0.00410	0
0.00333	0
0.00538	0
0.00595	0
0.00161	0
0.04185	0
0.00200	0
0.00871	0
0.01597	0
0.00271	0
0.15311	1
0.00473	0
0.00867	0
0.00460	0
0.01890	0
0.00500	0
0.00121	0
0.00458	0
0.15102	0
0.00173	0
0.00295	0
0.00155	0
0.04677	0
0.35609	0
0.00615	0
0.00820	0
0.00135	0
0.00310	0
0.00739	0
0.00563	0
0.00255	0
0.04617	0
0.06653	1
0.00910	0
0.03665	0
0.01780	0
0.02939	0
0.00674	0
0.03682	0
0.92367	1
0.00382	0
0.02654	0
0.00951	0
0.01117	0
0.02059	0
0.03074	0
0.08723	0
0.03907	1
0.00209	0
0.00339	0
0.75533	1
0.03116	0
0.00447	0
0.00120	0
0.00309	0
0.11230	0
0.00594	0
0.00556	0
0.00630	0
0.00695	0
0.24044	1
0.00521	0
0.00511	0
0.65251	0
0.00657	0
0.00356	0
0.01505	0
0.00170	0
0.00284	0
0.00732	0
0.19094	0
0.01677	0
0.00184	0
0.04826	1
0.00118	0
0.00235	0
0.02701	0
0.00098	0
0.00225	0
0.00158	0
0.19781	1
0.02907	0
0.00258	0
0.01263	0
0.00364	0
0.00988	0
0.00106	0
0.00051	0
0.00560	0
0.05311	0
0.02248	0
0.00680	0
0.00243	0
0.00154	0
0.01158	0
0.02028	0
0.00351	0
0.00487	0
0.00250	0
0.01158	0
0.00163	0
0.00335	0
0.00468	0
0.00679	0
0.00333	0
0.99154	1
0.00127	0
0.00083	0
0.02285	0
0.01294	1
0.11590	1
0.06404	0
0.00185	0
0.00215	0
0.01343	0
0.00634	0
0.00411	0
0.00353	1
0.00573	0
0.02665	0
0.01364	0
0.00946	0
0.00123	0
0.00379	0
0.00136	0
0.01971	0
0.00422	0
0.02333	0
0.01901	0
0.00250	0
0.00631	0
0.00495	0
0.00132	0
0.00944	0
0.01498	0
0.01230	0
0.00380	0
0.00181	0
0.00525	0
0.00447	0
0.00324	0
0.00831	0
0.01671	0
0.01525	0
0.07367	0
0.00227	0
0.06778	0
0.00433	0
0.00331	0
0.07917	0
0.00317	0
0.00092	0
0.00329	0
0.01261	0
0.00189	0
0.00617	0
0.02276	0
0.01156	0
0.02880	0
0.00184	0
0.01085	0
0.85361	0
0.00541	1
0.01491	0
0.00180	0
0.06033	0
0.01255	0
0.01560	0
0.03855	0
0.00982	0
0.00479	0
0.00580	0
0.51810	0
0.00385	0
0.00509	0
0.00523	0
0.02266	0
0.00824	0
0.00404	0
0.02577	0
0.00230	0
0.00116	0
0.72147	1
0.00254	0
0.00253	0
0.00606	0
0.00961	0
0.02157	1
0.00083	0
0.00214	0
0.02288	0
0.00770	0
0.00067	0
0.12382	0
0.00399	0
0.07821	0
0.01421	0
0.08678	0
0.00625	0
0.00456	0
0.00202	0
0.00641	0
0.00123	0
0.01105	0
0.97902	1
0.19916	0
0.00186	0
0.00242	0
0.00418	0
0.00509	0
0.00291	0
0.01816	0
0.06720	0
0.00322	0
0.00252	0
0.01872	0
0.00219	0
0.01135	0
0.00223	0
0.00202	0
0.00177	0
0.00274	0
0.05409	0
0.00078	0
0.08344	1
0.00188	0
0.01589	0
0.90446	1
0.00148	0
0.00355	0
0.02484	0
0.04413	0
0.00787	0
0.00114	0
0.00120	0
0.00236	0
0.00424	0
0.00723	0
0.05540	0
0.00667	0
0.00625	0
0.00206	0
0.02915	0
0.00922	0
0.00325	0
0.00555	0
0.00412	0
0.01041	0
0.03144	0
0.00300	0
0.00964	0
0.02107	0
0.01346	1
0.01220	1
0.00343	0
0.01480	0
0.00147	0
0.00968	0
0.00285	0
0.01662	0
0.00679	0
0.03357	0
0.03965	0
0.04377	1
0.00398	0
0.01248	0
0.00124	0
0.01583	0
0.00350	0
0.06894	0
0.00335	0
0.00363	0
0.01364	0
0.00351	0
0.00313	0
0.00090	0
0.02297	1
0.00755	0
0.00762	0
0.00217	0
0.00130	0
0.00248	0
0.01787	0
0.00335	0
0.00987	0
0.00178	0
0.00171	0
0.00441	0
0.01719	0
0.00084	0
0.04465	0
0.01400	0
0.00557	0
0.00600	0
0.00114	0
0.00929	0
0.03789	0
0.00225	0
0.01864	0
0.00251	0
0.02596	0
0.00298	0
0.00764	0
0.00395	0
0.05839	0
0.00320	0
0.03996	0
0.03168	0
0.01356	0
0.00768	0
0.01992	0
0.02051	0
0.00420	0
0.00168	0
0.00189	0
0.11807	0
0.02045	0
0.00362	0
0.02070	0
0.00575	0
0.02986	0
0.00240	0
0.00328	0
0.07460	0
0.00393	0
0.00163	0
0.01763	0
0.00794	0
0.16599	0
0.06188	0
0.01485	0
0.00624	0
0.00687	0
0.07405	1
0.00319	0
0.00537	0
0.11661	1
0.00436	0
0.00893	0
0.07560	0
0.00631	0
0.01313	0
0.00628	0
0.00523	0
0.02774	0
0.02681	0
0.01366	0
0.01069	0
0.00229	0
0.01161	0
0.00442	0
0.06741	0
0.00563	0
0.00213	0
0.00214	0
0.01012	0
0.03006	0
0.00057	0
0.00456	0
0.18741	0
0.00235	0
0.00229	0
0.00210	0
0.02966	0
0.00416	0
0.00609	0
0.00368	0
0.01032	0
0.00129	0
0.18407	1
0.00251	0
0.00116	0
0.00280	0
0.00545	0
0.00166	0
0.00437	0
0.00575	0
0.01269	0
0.00677	0
0.00622	1
0.59392	1
0.00492	0
0.00614	0
0.00792	0
0.01042	0
0.00539	0
0.00328	0
0.00433	0
0.00436	0
0.01120	0
0.00180	0
0.00217	0
0.00174	0
0.00369	0
0.00260	0
0.00203	0
0.00128	0
0.00530	0
0.02276	0
0.03296	0
0.03459	0
0.00709	0
0.04990	0
0.00249	0
0.00262	0
0.02255	0
0.00105	0
0.04801	0
0.01072	0
0.05311	0
0.00333	0
0.00136	0
0.02549	0
0.00154	0
0.95462	1
0.00309	0
0.00382	0
0.00307	0
0.00396	0
0.00369	0
0.02843	0
0.00481	0
0.00131	0
0.05935	0
0.00577	0
0.05311	0
0.00184	0
0.02025	0
0.00835	0
0.00232	0
0.03232	0
0.00113	0
0.00185	0
0.00644	0
0.01819	0
0.01123	0
0.01977	1
0.04873	0
0.17939	0
0.00438	0
0.00337	0
0.14289	0
0.00508	0
0.00165	0
0.00400	0
0.01273	0
0.00609	0
0.93012	1
0.14703	0
0.00308	0
0.00382	0
0.01486	0
0.02529	1
0.00775	0
0.94428	1
0.11999	0
0.03078	0
0.00932	0
0.00127	0
0.00177	0
0.01201	0
0.00167	0
0.01570	1
0.00325	1
0.06861	0
0.25542	0
0.01202	0
0.00123	0
0.00123	0
0.02639	0
0.00783	0
0.00708	0
0.00335	0
0.00534	0
0.00831	0
0.01026	0
0.00269	0
0.00714	0
0.00546	0
0.00480	0
0.01215	0
0.00409	0
0.01637	0
0.00923	0
0.00183	0
0.02480	0
0.00339	0
0.00306	0
0.00391	0
0.00190	0
0.00349	0
0.03294	0
0.00912	0
0.00130	0
0.00533	0
0.00485	0
0.00166	0
0.06052	0
0.01053	0
0.00270	0
0.00877	0
0.00270	0
0.01744	0
0.00306	0
0.00676	0
0.02489	0
0.02095	1
0.00820	0
0.00200	0
0.00198	0
0.00634	0
0.00390	0
0.18918	1
0.00215	0
0.00116	0
0.01219	1
0.01739	0
0.00136	0
0.00124	0
0.00122	0
0.00213	0
0.13048	0
0.00466	0
0.00919	0
0.00513	0
0.02505	0
0.01939	0
0.24640	1
0.00348	0
0.02719	0
0.01349	0
0.00615	0
0.00254	0
0.01723	0
0.04694	0
0.00062	0
0.00181	0
0.00476	0
0.00269	0
0.00845	0
0.02178	0
0.00311	0
0.00645	0
0.01452	0
0.00936	0
0.00541	0
0.00303	0
0.00096	0
0.00747	0
0.02082	0
0.82134	1
0.02058	0
0.00455	0
0.03292	0
0.00253	0
0.00493	0
0.00274	0
0.00748	0
0.00233	1
0.01341	0
0.00560	0
