proba	true_label
0.03852	0
0.12326	1
0.14124	0
0.92868	0
0.00909	0
0.01247	0
0.68006	0
0.53922	0
0.03247	0
0.69232	0
0.67628	1
0.00738	0
0.01068	0
0.09850	0
0.19076	0
0.29817	0
0.00369	0
0.33289	0
0.22760	0
0.01224	0
0.00370	0
0.01372	0
0.00396	0
0.00839	0
0.00357	0
0.02996	0
0.01227	0
0.01670	0
0.37183	0
0.01198	0
0.00796	0
0.00435	0
0.00805	0
0.01396	0
0.00276	0
0.01550	0
0.97331	1
0.32862	0
0.00271	0
0.05026	0
0.40831	1
0.03690	0
0.00222	0
0.00745	0
0.03758	0
0.01942	0
0.94217	1
0.20457	1
0.52560	1
0.00346	0
0.05547	0
0.00331	0
0.03518	0
0.96624	1
0.01594	0
0.81553	0
0.33760	0
0.00806	0
0.00619	0
0.01885	0
0.66735	1
0.84048	1
0.04744	0
0.00392	0
0.01897	0
0.01818	0
0.02845	0
0.01141	0
0.01005	0
0.00815	0
0.00305	0
0.28666	0
0.38511	0
0.04689	0
0.02252	0
0.42965	0
0.12678	1
0.80632	0
0.72145	1
0.31057	0
0.00314	0
0.00795	0
0.00114	0
0.00076	0
0.04215	0
0.04281	0
0.01621	0
0.01325	0
0.00290	0
0.01922	0
0.01229	0
0.00465	0
0.00147	0
0.01325	0
0.01155	0
0.01129	0
0.54415	1
0.00724	0
0.00844	0
0.07118	0
0.00421	0
0.56359	1
0.00514	0
0.00189	0
0.04405	0
0.00391	0
0.04955	1
0.01450	0
0.01752	0
0.06036	0
0.06285	0
0.59100	1
0.02875	0
0.47188	0
0.60857	0
0.04175	0
0.00239	0
0.26794	0
0.66002	0
0.00487	0
0.00598	0
0.00395	0
0.03211	0
0.14844	0
0.00382	0
0.00561	0
0.33679	0
0.03407	0
0.01241	0
0.00210	0
0.02883	0
0.00498	0
0.00287	0
0.00668	0
0.03342	0
0.00287	0
0.01666	0
0.07075	0
0.00254	0
0.03224	0
0.01051	0
0.01434	0
0.00657	0
0.01573	0
0.97671	1
0.01516	0
0.01527	1
0.01334	0
0.57089	1
0.01750	0
0.00347	0
0.24774	1
0.08585	0
0.01011	0
0.86522	1
0.39214	1
0.49067	1
0.00443	0
0.00125	0
0.12017	0
0.66016	1
0.15497	0
0.00180	0
0.01279	1
0.01027	0
0.01502	0
0.00521	0
0.02951	0
0.00491	0
0.00142	0
0.03350	0
0.62806	1
0.01695	0
0.06242	0
0.00861	0
0.04696	0
0.44579	0
0.12577	0
0.21609	0
0.53230	1
0.00645	0
0.00700	0
0.10227	0
0.80136	0
0.08846	0
0.01807	0
0.56668	0
0.02089	0
0.04308	0
0.00433	0
0.01711	0
0.00806	0
0.03852	0
0.01754	0
0.00388	0
0.01554	0
0.20457	0
0.40984	0
0.00960	0
0.00258	0
0.85696	1
0.00535	0
0.01588	0
0.01691	0
0.04163	0
0.00151	0
0.74298	0
0.11751	0
0.27295	0
0.00747	0
0.11965	0
0.00242	0
0.11285	1
0.01780	0
0.02709	0
0.00191	0
0.01908	0
0.02019	0
0.04381	0
0.00473	0
0.00761	0
0.05241	0
0.17293	0
0.09416	0
0.00664	0
0.64149	1
0.86281	1
0.00417	0
0.57089	0
0.53045	0
0.93545	1
0.04918	0
0.40831	1
0.04649	0
0.35122	0
0.00495	0
0.47256	0
0.15053	0
0.00599	0
0.00831	0
0.02884	0
0.00287	0
0.06415	1
0.07514	0
0.15549	1
0.33646	0
0.24068	0
0.04042	1
0.00482	0
0.00719	0
0.08601	0
0.80696	0
0.00278	0
0.04840	0
0.81570	1
0.00551	0
0.02290	1
0.00249	0
0.00380	0
0.03166	0
0.00294	0
0.00689	0
0.35467	1
0.00997	0
0.00536	0
0.60735	0
0.00217	0
0.76196	1
0.00287	0
0.00703	0
0.00297	0
0.02341	0
0.25823	1
0.00146	0
0.30595	0
0.00339	0
0.01104	0
0.44579	0
0.51042	1
0.06646	0
0.02016	0
0.61239	1
0.68541	0
0.00586	0
0.00448	0
0.13510	0
0.01924	0
0.01691	0
0.01918	0
0.00467	0
0.00219	0
0.01074	0
0.01572	0
0.08854	0
0.01912	0
0.00430	0
0.00270	0
0.00912	0
0.55890	1
0.01501	0
0.12771	0
0.01125	0
0.00396	0
0.00312	0
0.00614	0
0.69059	0
0.01445	0
0.01489	1
0.62997	0
0.03663	0
0.00186	0
0.00287	0
0.03920	0
0.02354	0
0.44085	1
0.09188	0
0.29576	0
0.00107	0
0.13038	0
0.61772	1
0.00345	0
0.01691	1
0.00903	0
0.02905	0
0.03028	0
0.06013	0
0.01225	0
0.02455	0
0.00521	0
0.00711	0
0.02960	0
0.02604	0
0.00286	0
0.02336	0
0.01125	0
0.04613	0
0.00581	0
0.00817	0
0.02488	0
0.06601	1
0.02744	0
0.05269	0
0.00337	0
0.05649	0
0.00363	0
0.10274	0
0.01160	0
0.35847	1
0.02149	0
0.03305	0
0.00912	0
0.66229	1
0.10422	1
0.00276	0
0.82651	0
0.24129	0
0.02118	0
0.02270	0
0.02627	1
0.00441	0
0.00083	0
0.08412	0
0.04031	0
0.00307	0
0.73062	1
0.00840	0
0.25981	1
0.00517	0
0.01741	0
0.00862	0
0.11904	1
0.07602	0
0.80696	1
0.01411	0
0.01607	0
0.00811	0
0.74288	1
0.00631	0
0.01054	0
0.08094	0
0.01759	0
0.02339	0
0.01083	0
0.07704	0
0.01173	0
0.09100	0
0.02553	0
0.00287	0
0.22288	1
0.28098	1
0.00536	0
0.02676	0
0.06660	0
0.17823	0
0.00937	0
0.12512	0
0.00492	0
0.85027	0
0.00426	0
0.00588	0
0.87977	1
0.05240	0
0.23933	0
0.00136	0
0.00398	0
0.00433	0
0.00349	0
0.00800	0
0.02889	0
0.84946	1
0.00181	0
0.00786	0
0.04330	0
0.00287	0
0.57267	0
0.01968	0
0.00084	0
0.01645	0
0.09594	0
0.00696	0
0.00267	0
0.31738	1
0.01771	0
0.00725	0
0.16401	0
0.07651	0
0.77454	1
0.00218	0
0.00443	0
0.00228	0
0.06062	0
0.01775	0
0.23576	0
0.09215	0
0.63664	1
0.80616	1
0.01628	0
0.00257	0
0.37787	0
0.13432	1
0.02363	0
0.01800	0
0.00693	0
0.13639	0
0.00247	0
0.07433	1
0.00275	0
0.00904	0
0.03917	0
0.01009	0
0.00246	0
0.00529	0
0.08388	0
0.07633	0
0.03046	0
0.02478	0
0.00632	0
0.00285	0
0.01823	0
0.03130	0
0.01104	0
0.02758	0
0.00517	0
0.05173	0
0.08930	0
0.26117	1
0.04778	0
0.00278	0
0.51957	1
0.58328	0
0.01009	0
0.01051	0
0.66315	1
0.00378	0
0.00465	0
0.03585	0
0.29129	0
0.04177	0
0.03204	0
0.16120	0
0.63715	0
0.38148	1
0.03361	0
0.00448	0
0.01197	0
0.07073	0
0.14796	0
0.04903	0
0.00125	0
0.67150	1
0.00561	0
0.00663	0
0.00138	0
0.05512	0
0.06618	0
0.99201	1
0.10101	0
0.86835	1
0.01076	0
0.01535	0
0.17717	0
0.69521	1
0.00101	0
0.02259	0
0.00953	0
0.00257	0
0.39104	1
0.47011	0
0.02484	0
0.32832	0
0.00284	0
0.54397	0
0.00551	0
0.02674	0
0.00452	0
0.01315	1
0.00098	0
0.00383	0
0.00346	0
0.00284	0
0.00289	0
0.06657	0
0.00798	0
0.00775	0
0.00545	0
0.02096	0
0.00912	0
0.05978	0
0.31647	1
0.00345	0
0.04341	0
0.02752	0
0.33237	1
0.00384	0
0.01411	0
0.00761	0
0.01003	0
0.03660	0
0.00361	0
0.19374	0
0.00305	0
0.00724	0
0.00363	0
0.00432	0
0.13022	0
0.01716	0
0.00556	0
0.04555	0
0.00503	0
0.00224	0
0.74354	1
0.02033	0
0.01668	0
0.01254	0
0.07107	0
0.60438	0
0.26570	0
0.00349	0
0.00869	0
