proba	true_label
0.00489	0
0.02120	0
0.00242	0
0.00431	0
0.01846	0
0.02214	0
0.02879	0
0.00516	0
0.00473	0
0.00205	0
0.02384	0
0.00780	0
0.00682	0
0.01010	0
0.04488	0
0.08511	0
0.01191	0
0.10306	0
0.08954	0
0.32602	1
0.01770	0
0.00249	0
0.01064	1
0.01021	0
0.10237	0
0.00665	0
0.06328	0
0.01179	0
0.23150	0
0.00290	0
0.17292	1
0.00146	0
0.03745	0
0.01390	0
0.02037	0
0.01882	0
0.03539	1
0.00132	0
0.00872	0
0.00281	0
0.00362	0
0.01272	0
0.04007	0
0.07367	0
0.01161	0
0.00709	0
0.01569	0
0.00355	0
0.10925	0
0.03392	1
0.01985	0
0.00415	0
0.29495	0
0.74742	1
0.00340	0
0.00326	0
0.08953	0
0.01655	0
0.00372	0
0.05186	0
0.15361	0
0.04681	0
0.00387	0
0.82353	1
0.01288	0
0.02265	0
0.24787	0
0.02272	0
0.15985	0
0.00250	0
0.04903	0
0.04916	0
0.00187	0
0.15959	0
0.07012	0
0.00502	0
0.01365	0
0.09511	0
0.22038	1
0.01879	0
0.03019	0
0.02558	0
0.19465	0
0.25564	0
0.10908	0
0.01135	0
0.00413	0
0.00263	0
0.07186	1
0.00392	0
0.15745	0
0.03168	0
0.00962	0
0.00204	0
0.00843	0
0.00429	0
0.00554	0
0.13973	0
0.00311	0
0.18371	1
0.13870	0
0.00380	0
0.00682	0
0.02565	0
0.01368	0
0.09006	0
0.02177	0
0.20987	0
0.00206	0
0.00409	0
0.05194	0
0.01242	0
0.04024	0
0.00259	0
0.06296	0
0.01157	1
0.00615	0
0.00359	0
0.03308	0
0.02625	0
0.00649	0
0.04360	0
0.00327	0
0.00396	0
0.00178	0
0.02275	0
0.09717	0
0.45377	1
0.04461	0
0.08417	0
0.00208	0
0.00950	0
0.02694	1
0.03386	0
0.00556	0
0.07981	0
0.00396	0
0.01915	0
0.01225	0
0.00922	0
0.00655	0
0.01050	0
0.00293	0
0.16239	0
0.01184	0
0.00499	0
0.00833	0
0.01697	0
0.05723	0
0.00324	0
0.00647	0
0.01031	0
0.00942	0
0.00426	0
0.01290	0
0.36356	0
0.71132	0
0.04812	1
0.53243	0
0.13217	0
0.00608	0
0.05944	0
0.00430	0
0.00217	0
0.00280	0
0.01707	0
0.00664	0
0.00471	0
0.00800	0
0.29203	0
0.08683	1
0.01985	0
0.00684	0
0.00778	0
0.00192	0
0.00775	0
0.38879	1
0.09228	0
0.02790	0
0.00315	0
0.11562	1
0.02306	0
0.01046	0
0.00164	0
0.03861	0
0.00248	0
0.03203	0
0.04954	0
0.02336	0
0.00117	0
0.05544	0
0.11591	0
0.03271	0
0.00136	0
0.04632	0
0.33572	0
0.24831	1
0.01435	0
0.00157	0
0.32904	1
0.23689	0
0.06403	0
0.00817	1
0.05691	0
0.00272	0
0.01282	0
0.06093	0
0.19465	0
0.01222	0
0.00263	0
0.00341	0
0.01171	0
0.21962	0
0.00281	0
0.00932	0
0.00349	0
0.03729	0
0.00387	0
0.43504	1
0.50071	1
0.00807	0
0.05009	0
0.00289	0
0.02325	1
0.01198	0
0.26600	0
0.24194	0
0.00724	0
0.09168	0
0.02865	0
0.11105	0
0.00125	1
0.01448	0
0.05345	0
0.00625	0
0.00701	0
0.00293	0
0.00746	0
0.12984	0
0.00676	0
0.00226	0
0.01282	0
0.00290	0
0.11903	0
0.01657	0
0.00427	0
0.03776	0
0.02709	0
0.00100	0
0.09354	1
0.01079	0
0.03102	1
0.00313	0
0.01597	0
0.28797	1
0.01125	0
0.00705	0
0.00421	0
0.03502	0
0.00133	0
0.00585	0
0.01575	0
0.00277	0
0.19465	1
0.00868	0
0.06359	0
0.12392	1
0.04183	0
0.06064	0
0.08616	0
0.81583	0
0.01010	0
0.00243	0
0.00226	0
0.00871	0
0.00310	0
0.01403	0
0.16951	0
0.00251	0
0.16901	0
0.00415	0
0.01639	0
0.02143	0
0.00222	0
0.00171	0
0.00289	0
0.12925	1
0.00408	0
0.01358	0
0.00296	0
0.13891	0
0.07160	0
0.00281	0
0.00177	0
0.00615	1
0.19612	1
0.11115	0
0.00118	0
0.00494	0
0.02669	0
0.01223	0
0.01551	0
0.02058	0
0.34372	0
0.12476	1
0.00658	0
0.07287	1
0.02500	0
0.07070	0
0.01695	0
0.22290	0
0.02949	0
0.00120	0
0.00889	0
0.01024	0
0.01724	0
0.01717	0
0.03343	1
0.03800	0
0.00875	0
0.06410	0
0.07582	0
0.04434	0
0.00880	0
0.00458	0
0.00155	0
0.07796	0
0.06214	0
0.22647	0
0.00224	0
0.00554	0
0.08135	0
0.00595	0
0.00723	0
0.03188	0
0.86542	0
0.01787	0
0.03677	0
0.05682	0
0.02008	0
0.00292	0
0.00117	0
0.00260	0
0.02077	0
0.00597	0
0.08061	1
0.01899	0
0.01312	0
0.00540	0
0.01128	0
0.01580	0
0.00179	0
0.05346	0
0.05810	0
0.36860	0
0.02482	0
0.02467	0
0.12685	0
0.21170	0
0.01113	0
0.00150	0
0.01560	0
0.00386	0
0.22620	1
0.00652	0
0.00972	0
0.01980	0
0.12298	0
0.40091	1
0.00205	0
0.03677	0
0.00720	0
0.02472	0
0.02370	0
0.12761	0
0.09093	0
0.11116	0
0.00747	0
0.12935	0
0.11958	0
0.12272	0
0.03257	0
0.09805	0
0.01143	0
0.01977	0
0.00676	0
0.00432	0
0.01203	0
0.00257	0
0.01955	0
0.01240	0
0.00091	0
0.16716	0
0.05103	0
0.06575	0
0.00203	0
0.00541	0
0.07630	1
0.00422	0
0.04002	0
0.64485	1
0.27141	1
0.00509	0
0.05835	0
0.13108	0
0.00097	0
0.02881	0
0.01260	0
0.00265	0
0.09072	0
0.03895	0
0.22450	0
0.02979	0
0.00339	0
0.00436	0
0.03135	0
0.01439	0
0.02955	0
0.02143	0
0.00352	0
0.01322	0
0.00132	0
0.00165	0
0.00582	0
0.01089	0
0.61913	0
0.00686	0
0.01045	0
0.29627	1
0.10633	1
0.06461	0
0.79568	0
0.00357	0
0.00750	0
0.00560	0
0.01024	0
0.00142	0
0.01334	0
0.48328	0
0.00644	0
0.01015	0
0.00458	0
0.73413	0
0.02701	0
0.00204	0
0.00223	0
0.01385	0
0.03318	0
0.00197	0
0.00158	0
0.00635	0
0.00900	0
0.03954	0
0.05359	0
0.00919	0
0.00143	0
0.01242	0
0.01440	0
0.02962	0
0.00472	0
0.00418	0
0.01737	0
0.01427	1
0.29495	0
0.10854	0
0.00411	0
